Instance_Name: SPP_n30_s6_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.6696
BLB: 6.73378
Gap: 0.596044
Elapsed_Time 7200.04


Solution:

w[] variables
:w_3: arc (1, 6) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 11) = 1
w_13: arc (2, 18) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 26) = 1
w_18: arc (3, 1) = 1
w_20: arc (3, 5) = 1
w_21: arc (3, 6) = 1
w_22: arc (3, 10) = 1
w_23: arc (3, 13) = 1
w_24: arc (3, 21) = 1
w_25: arc (3, 30) = 1
w_27: arc (4, 3) = 1
w_28: arc (4, 6) = 1
w_29: arc (4, 10) = 1
w_34: arc (5, 1) = 1
w_35: arc (5, 3) = 1
w_36: arc (5, 6) = 1
w_37: arc (5, 7) = 1
w_40: arc (5, 20) = 1
w_41: arc (5, 21) = 1
w_42: arc (5, 22) = 1
w_43: arc (5, 24) = 1
w_45: arc (6, 1) = 1
w_51: arc (6, 19) = 1
w_52: arc (6, 20) = 1
w_53: arc (6, 21) = 1
w_56: arc (6, 28) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 24) = 1
w_64: arc (8, 18) = 1
w_65: arc (8, 29) = 1
w_67: arc (9, 14) = 1
w_68: arc (9, 15) = 1
w_69: arc (9, 16) = 1
w_70: arc (9, 17) = 1
w_73: arc (9, 25) = 1
w_76: arc (9, 28) = 1
w_83: arc (10, 19) = 1
w_93: arc (11, 14) = 1
w_95: arc (11, 19) = 1
w_98: arc (12, 2) = 1
w_99: arc (12, 8) = 1
w_101: arc (12, 14) = 1
w_104: arc (13, 3) = 1
w_107: arc (13, 6) = 1
w_109: arc (13, 20) = 1
w_111: arc (13, 22) = 1
w_112: arc (13, 28) = 1
w_114: arc (14, 2) = 1
w_116: arc (14, 9) = 1
w_117: arc (14, 11) = 1
w_120: arc (14, 18) = 1
w_122: arc (14, 26) = 1
w_123: arc (14, 27) = 1
w_124: arc (15, 9) = 1
w_127: arc (15, 16) = 1
w_131: arc (15, 25) = 1
w_132: arc (15, 26) = 1
w_136: arc (16, 17) = 1
w_138: arc (16, 25) = 1
w_139: arc (16, 27) = 1
w_142: arc (17, 16) = 1
w_149: arc (18, 14) = 1
w_150: arc (18, 19) = 1
w_154: arc (18, 29) = 1
w_155: arc (19, 2) = 1
w_157: arc (19, 9) = 1
w_159: arc (19, 11) = 1
w_160: arc (19, 14) = 1
w_163: arc (19, 20) = 1
w_169: arc (20, 5) = 1
w_170: arc (20, 6) = 1
w_171: arc (20, 10) = 1
w_173: arc (20, 18) = 1
w_174: arc (20, 19) = 1
w_178: arc (21, 1) = 1
w_180: arc (21, 4) = 1
w_187: arc (21, 28) = 1
w_189: arc (22, 5) = 1
w_193: arc (22, 20) = 1
w_199: arc (23, 16) = 1
w_200: arc (23, 17) = 1
w_201: arc (23, 25) = 1
w_204: arc (24, 18) = 1
w_205: arc (24, 20) = 1
w_206: arc (24, 22) = 1
w_208: arc (25, 9) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_214: arc (25, 23) = 1
w_215: arc (25, 26) = 1
w_216: arc (25, 27) = 1
w_220: arc (26, 9) = 1
w_223: arc (26, 15) = 1
w_225: arc (26, 19) = 1
w_226: arc (26, 25) = 1
w_232: arc (27, 15) = 1
w_239: arc (28, 4) = 1
w_243: arc (28, 13) = 1
w_247: arc (28, 25) = 1
w_248: arc (28, 26) = 1
w_251: arc (29, 12) = 1
w_252: arc (29, 18) = 1
w_257: arc (30, 10) = 1
w_258: arc (30, 13) = 1

**********************
y_k[] variables:
y_k0_i58: arc (7, 22) = 1
y_k0_i69: arc (9, 16) = 1
y_k0_i157: arc (19, 9) = 1
y_k0_i174: arc (20, 19) = 1
y_k0_i193: arc (22, 20) = 1
y_k1_i59: arc (7, 24) = 1
y_k1_i70: arc (9, 17) = 1
y_k1_i116: arc (14, 9) = 1
y_k1_i142: arc (17, 16) = 1
y_k1_i149: arc (18, 14) = 1
y_k1_i204: arc (24, 18) = 1
y_k2_i39: arc (5, 13) = 1
y_k2_i56: arc (6, 28) = 1
y_k2_i57: arc (7, 5) = 1
y_k2_i107: arc (13, 6) = 1
y_k2_i211: arc (25, 16) = 1
y_k2_i247: arc (28, 25) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K3_B6_D1_d50.log   3  30 261 6 6    131  1 0.5 16.6696 6.73378   0.596044 7200.04 
