Instance_Name: SPP_n40_s1_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.9954
BLB: 2.83451
Gap: 0.810975
Elapsed_Time 7200.04


Solution:

w[] variables
:w_10: arc (1, 35) = 1
w_20: arc (2, 16) = 1
w_26: arc (2, 40) = 1
w_29: arc (3, 17) = 1
w_34: arc (3, 34) = 1
w_37: arc (4, 2) = 1
w_39: arc (4, 7) = 1
w_58: arc (5, 15) = 1
w_71: arc (7, 2) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 12) = 1
w_76: arc (7, 15) = 1
w_78: arc (7, 18) = 1
w_81: arc (7, 26) = 1
w_83: arc (7, 31) = 1
w_85: arc (8, 9) = 1
w_88: arc (8, 21) = 1
w_95: arc (9, 14) = 1
w_97: arc (9, 22) = 1
w_100: arc (9, 33) = 1
w_101: arc (10, 1) = 1
w_102: arc (10, 6) = 1
w_105: arc (10, 36) = 1
w_112: arc (11, 7) = 1
w_115: arc (11, 18) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_135: arc (12, 40) = 1
w_137: arc (13, 8) = 1
w_143: arc (13, 32) = 1
w_145: arc (13, 34) = 1
w_146: arc (13, 35) = 1
w_148: arc (14, 9) = 1
w_151: arc (14, 23) = 1
w_152: arc (15, 2) = 1
w_155: arc (15, 5) = 1
w_157: arc (15, 11) = 1
w_164: arc (15, 38) = 1
w_167: arc (16, 4) = 1
w_172: arc (16, 19) = 1
w_178: arc (17, 3) = 1
w_180: arc (17, 13) = 1
w_182: arc (17, 23) = 1
w_185: arc (17, 33) = 1
w_194: arc (18, 13) = 1
w_196: arc (18, 19) = 1
w_197: arc (18, 20) = 1
w_198: arc (18, 24) = 1
w_203: arc (18, 32) = 1
w_204: arc (18, 34) = 1
w_218: arc (19, 26) = 1
w_219: arc (19, 28) = 1
w_221: arc (19, 37) = 1
w_225: arc (20, 11) = 1
w_226: arc (20, 13) = 1
w_227: arc (20, 18) = 1
w_231: arc (20, 31) = 1
w_235: arc (20, 37) = 1
w_239: arc (21, 14) = 1
w_241: arc (21, 23) = 1
w_242: arc (21, 33) = 1
w_243: arc (22, 8) = 1
w_244: arc (22, 9) = 1
w_251: arc (22, 33) = 1
w_255: arc (23, 14) = 1
w_260: arc (23, 33) = 1
w_270: arc (25, 4) = 1
w_272: arc (25, 7) = 1
w_277: arc (25, 26) = 1
w_278: arc (25, 28) = 1
w_281: arc (26, 1) = 1
w_301: arc (27, 22) = 1
w_302: arc (27, 23) = 1
w_303: arc (27, 33) = 1
w_304: arc (28, 1) = 1
w_308: arc (28, 7) = 1
w_316: arc (28, 25) = 1
w_320: arc (28, 35) = 1
w_324: arc (29, 8) = 1
w_334: arc (30, 31) = 1
w_336: arc (30, 33) = 1
w_337: arc (30, 34) = 1
w_338: arc (30, 35) = 1
w_340: arc (30, 37) = 1
w_357: arc (31, 35) = 1
w_366: arc (32, 20) = 1
w_369: arc (32, 30) = 1
w_371: arc (32, 34) = 1
w_377: arc (33, 9) = 1
w_381: arc (33, 22) = 1
w_392: arc (34, 22) = 1
w_393: arc (34, 23) = 1
w_394: arc (34, 30) = 1
w_396: arc (34, 33) = 1
w_397: arc (34, 35) = 1
w_412: arc (35, 32) = 1
w_417: arc (36, 1) = 1
w_428: arc (37, 20) = 1
w_437: arc (38, 3) = 1
w_440: arc (38, 15) = 1
w_458: arc (40, 18) = 1
w_460: arc (40, 20) = 1
w_461: arc (40, 25) = 1
w_467: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i74: arc (7, 11) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i115: arc (11, 18) = 1
y_k0_i130: arc (12, 7) = 1
y_k0_i205: arc (18, 35) = 1
y_k0_i254: arc (23, 9) = 1
y_k0_i382: arc (33, 23) = 1
y_k0_i396: arc (34, 33) = 1
y_k0_i413: arc (35, 34) = 1
y_k1_i26: arc (2, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i127: arc (12, 2) = 1
y_k1_i203: arc (18, 32) = 1
y_k1_i244: arc (22, 9) = 1
y_k1_i371: arc (32, 34) = 1
y_k1_i392: arc (34, 22) = 1
y_k1_i458: arc (40, 18) = 1
y_k2_i29: arc (3, 17) = 1
y_k2_i58: arc (5, 15) = 1
y_k2_i129: arc (12, 5) = 1
y_k2_i164: arc (15, 38) = 1
y_k2_i182: arc (17, 23) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i437: arc (38, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K3_B6_D1_d25.log   3  40 468 1 6    117  1 0.25 14.9954 2.83451   0.810975 7200.04 
