Instance_Name: SPP_n50_s3_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.5047
BLB: 1.7854
Gap: 0.876909
Elapsed_Time 7200.15


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 7) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_16: arc (1, 41) = 1
w_17: arc (1, 43) = 1
w_18: arc (1, 44) = 1
w_19: arc (1, 49) = 1
w_22: arc (2, 16) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 42) = 1
w_27: arc (2, 44) = 1
w_29: arc (2, 47) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 5) = 1
w_36: arc (3, 9) = 1
w_37: arc (3, 10) = 1
w_38: arc (3, 12) = 1
w_40: arc (3, 21) = 1
w_41: arc (3, 24) = 1
w_42: arc (3, 30) = 1
w_43: arc (3, 34) = 1
w_45: arc (3, 39) = 1
w_46: arc (3, 45) = 1
w_47: arc (3, 49) = 1
w_48: arc (4, 1) = 1
w_49: arc (4, 3) = 1
w_52: arc (4, 10) = 1
w_53: arc (4, 11) = 1
w_55: arc (4, 18) = 1
w_62: arc (4, 35) = 1
w_63: arc (4, 36) = 1
w_64: arc (4, 39) = 1
w_65: arc (4, 43) = 1
w_66: arc (4, 45) = 1
w_68: arc (5, 3) = 1
w_69: arc (5, 4) = 1
w_70: arc (5, 9) = 1
w_71: arc (5, 10) = 1
w_72: arc (5, 12) = 1
w_74: arc (5, 30) = 1
w_75: arc (5, 34) = 1
w_76: arc (5, 35) = 1
w_79: arc (5, 49) = 1
w_81: arc (6, 17) = 1
w_82: arc (6, 19) = 1
w_87: arc (6, 37) = 1
w_88: arc (6, 40) = 1
w_89: arc (6, 41) = 1
w_90: arc (6, 46) = 1
w_91: arc (7, 1) = 1
w_92: arc (7, 3) = 1
w_94: arc (7, 11) = 1
w_95: arc (7, 14) = 1
w_96: arc (7, 16) = 1
w_98: arc (7, 18) = 1
w_99: arc (7, 19) = 1
w_100: arc (7, 21) = 1
w_104: arc (7, 28) = 1
w_105: arc (7, 32) = 1
w_106: arc (7, 33) = 1
w_107: arc (7, 37) = 1
w_108: arc (7, 39) = 1
w_109: arc (7, 41) = 1
w_111: arc (8, 11) = 1
w_112: arc (8, 16) = 1
w_115: arc (8, 31) = 1
w_116: arc (8, 32) = 1
w_117: arc (8, 38) = 1
w_120: arc (8, 44) = 1
w_122: arc (8, 47) = 1
w_125: arc (9, 3) = 1
w_127: arc (9, 10) = 1
w_128: arc (9, 12) = 1
w_129: arc (9, 24) = 1
w_131: arc (9, 34) = 1
w_132: arc (9, 39) = 1
w_133: arc (9, 45) = 1
w_134: arc (10, 3) = 1
w_136: arc (10, 5) = 1
w_138: arc (10, 12) = 1
w_140: arc (10, 14) = 1
w_141: arc (10, 21) = 1
w_143: arc (10, 28) = 1
w_144: arc (10, 30) = 1
w_145: arc (10, 34) = 1
w_146: arc (10, 39) = 1
w_147: arc (10, 45) = 1
w_149: arc (11, 4) = 1
w_150: arc (11, 7) = 1
w_151: arc (11, 8) = 1
w_152: arc (11, 15) = 1
w_153: arc (11, 16) = 1
w_155: arc (11, 18) = 1
w_157: arc (11, 21) = 1
w_159: arc (11, 27) = 1
w_161: arc (11, 32) = 1
w_162: arc (11, 33) = 1
w_163: arc (11, 36) = 1
w_164: arc (11, 39) = 1
w_165: arc (11, 41) = 1
w_167: arc (11, 48) = 1
w_170: arc (12, 4) = 1
w_171: arc (12, 5) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 24) = 1
w_175: arc (12, 30) = 1
w_177: arc (12, 35) = 1
w_178: arc (12, 39) = 1
w_180: arc (12, 49) = 1
w_183: arc (13, 19) = 1
w_184: arc (13, 21) = 1
w_185: arc (13, 28) = 1
w_189: arc (14, 6) = 1
w_191: arc (14, 10) = 1
w_194: arc (14, 21) = 1
w_195: arc (14, 28) = 1
w_197: arc (14, 33) = 1
w_198: arc (14, 37) = 1
w_200: arc (14, 40) = 1
w_203: arc (15, 1) = 1
w_204: arc (15, 11) = 1
w_209: arc (15, 23) = 1
w_210: arc (15, 25) = 1
w_211: arc (15, 27) = 1
w_213: arc (15, 43) = 1
w_214: arc (15, 44) = 1
w_215: arc (15, 48) = 1
w_216: arc (15, 50) = 1
w_218: arc (16, 2) = 1
w_219: arc (16, 7) = 1
w_220: arc (16, 8) = 1
w_223: arc (16, 18) = 1
w_224: arc (16, 19) = 1
w_227: arc (16, 27) = 1
w_228: arc (16, 31) = 1
w_230: arc (16, 36) = 1
w_232: arc (16, 44) = 1
w_233: arc (16, 48) = 1
w_237: arc (17, 8) = 1
w_239: arc (17, 19) = 1
w_241: arc (17, 26) = 1
w_243: arc (17, 31) = 1
w_244: arc (17, 32) = 1
w_245: arc (17, 33) = 1
w_246: arc (17, 38) = 1
w_247: arc (17, 41) = 1
w_248: arc (17, 42) = 1
w_249: arc (17, 46) = 1
w_251: arc (17, 50) = 1
w_252: arc (18, 1) = 1
w_256: arc (18, 11) = 1
w_257: arc (18, 15) = 1
w_259: arc (18, 19) = 1
w_260: arc (18, 21) = 1
w_261: arc (18, 24) = 1
w_263: arc (18, 27) = 1
w_264: arc (18, 32) = 1
w_265: arc (18, 35) = 1
w_266: arc (18, 36) = 1
w_267: arc (18, 39) = 1
w_269: arc (18, 43) = 1
w_270: arc (18, 44) = 1
w_271: arc (18, 48) = 1
w_273: arc (18, 50) = 1
w_276: arc (19, 7) = 1
w_277: arc (19, 11) = 1
w_279: arc (19, 14) = 1
w_280: arc (19, 16) = 1
w_281: arc (19, 17) = 1
w_283: arc (19, 21) = 1
w_284: arc (19, 24) = 1
w_285: arc (19, 26) = 1
w_286: arc (19, 28) = 1
w_288: arc (19, 32) = 1
w_289: arc (19, 33) = 1
w_291: arc (19, 39) = 1
w_295: arc (20, 23) = 1
w_296: arc (20, 25) = 1
w_297: arc (20, 36) = 1
w_298: arc (20, 43) = 1
w_299: arc (21, 1) = 1
w_300: arc (21, 3) = 1
w_303: arc (21, 10) = 1
w_305: arc (21, 13) = 1
w_306: arc (21, 14) = 1
w_307: arc (21, 16) = 1
w_308: arc (21, 17) = 1
w_309: arc (21, 18) = 1
w_310: arc (21, 19) = 1
w_311: arc (21, 24) = 1
w_312: arc (21, 27) = 1
w_313: arc (21, 28) = 1
w_314: arc (21, 32) = 1
w_315: arc (21, 33) = 1
w_317: arc (21, 39) = 1
w_319: arc (21, 45) = 1
w_323: arc (22, 15) = 1
w_324: arc (22, 16) = 1
w_325: arc (22, 31) = 1
w_328: arc (22, 48) = 1
w_332: arc (23, 25) = 1
w_334: arc (23, 36) = 1
w_335: arc (23, 43) = 1
w_336: arc (24, 1) = 1
w_337: arc (24, 3) = 1
w_338: arc (24, 4) = 1
w_339: arc (24, 5) = 1
w_340: arc (24, 7) = 1
w_341: arc (24, 9) = 1
w_342: arc (24, 10) = 1
w_343: arc (24, 11) = 1
w_344: arc (24, 12) = 1
w_345: arc (24, 18) = 1
w_346: arc (24, 19) = 1
w_347: arc (24, 21) = 1
w_348: arc (24, 27) = 1
w_349: arc (24, 30) = 1
w_350: arc (24, 32) = 1
w_351: arc (24, 34) = 1
w_352: arc (24, 35) = 1
w_353: arc (24, 39) = 1
w_357: arc (25, 15) = 1
w_360: arc (25, 23) = 1
w_361: arc (25, 27) = 1
w_362: arc (25, 35) = 1
w_363: arc (25, 36) = 1
w_367: arc (26, 7) = 1
w_368: arc (26, 17) = 1
w_371: arc (26, 29) = 1
w_372: arc (26, 31) = 1
w_373: arc (26, 32) = 1
w_376: arc (26, 40) = 1
w_377: arc (26, 41) = 1
w_378: arc (26, 42) = 1
w_379: arc (26, 46) = 1
w_380: arc (26, 47) = 1
w_381: arc (27, 1) = 1
w_387: arc (27, 18) = 1
w_389: arc (27, 21) = 1
w_393: arc (27, 32) = 1
w_394: arc (27, 35) = 1
w_399: arc (27, 44) = 1
w_401: arc (27, 49) = 1
w_402: arc (27, 50) = 1
w_403: arc (28, 6) = 1
w_404: arc (28, 7) = 1
w_405: arc (28, 10) = 1
w_407: arc (28, 14) = 1
