Instance_Name: SPP_n50_s4_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.3524
BLB: 3.50297
Gap: 0.755932
Elapsed_Time 7200.06


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_9: arc (1, 19) = 1
w_11: arc (1, 22) = 1
w_40: arc (4, 8) = 1
w_52: arc (5, 21) = 1
w_66: arc (6, 12) = 1
w_82: arc (7, 1) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_89: arc (7, 34) = 1
w_93: arc (8, 21) = 1
w_95: arc (8, 28) = 1
w_114: arc (10, 19) = 1
w_115: arc (10, 24) = 1
w_122: arc (10, 47) = 1
w_132: arc (11, 32) = 1
w_139: arc (12, 15) = 1
w_145: arc (12, 30) = 1
w_155: arc (12, 43) = 1
w_164: arc (13, 16) = 1
w_176: arc (13, 42) = 1
w_185: arc (14, 12) = 1
w_217: arc (15, 40) = 1
w_230: arc (16, 15) = 1
w_233: arc (16, 24) = 1
w_242: arc (17, 4) = 1
w_254: arc (18, 8) = 1
w_270: arc (19, 30) = 1
w_275: arc (19, 36) = 1
w_287: arc (20, 11) = 1
w_295: arc (20, 50) = 1
w_296: arc (21, 4) = 1
w_298: arc (21, 8) = 1
w_307: arc (21, 28) = 1
w_316: arc (22, 6) = 1
w_338: arc (23, 39) = 1
w_345: arc (24, 5) = 1
w_352: arc (24, 21) = 1
w_364: arc (25, 10) = 1
w_369: arc (25, 43) = 1
w_381: arc (27, 4) = 1
w_383: arc (27, 8) = 1
w_384: arc (27, 21) = 1
w_394: arc (28, 8) = 1
w_397: arc (28, 24) = 1
w_416: arc (30, 14) = 1
w_425: arc (30, 40) = 1
w_449: arc (31, 50) = 1
w_454: arc (32, 13) = 1
w_456: arc (32, 15) = 1
w_458: arc (32, 19) = 1
w_469: arc (32, 46) = 1
w_478: arc (33, 21) = 1
w_483: arc (33, 39) = 1
w_496: arc (34, 26) = 1
w_497: arc (34, 32) = 1
w_503: arc (35, 15) = 1
w_510: arc (35, 38) = 1
w_514: arc (35, 44) = 1
w_517: arc (36, 1) = 1
w_518: arc (36, 2) = 1
w_522: arc (36, 12) = 1
w_524: arc (36, 15) = 1
w_560: arc (39, 8) = 1
w_565: arc (39, 21) = 1
w_598: arc (42, 12) = 1
w_600: arc (42, 15) = 1
w_601: arc (42, 17) = 1
w_602: arc (42, 18) = 1
w_629: arc (43, 28) = 1
w_640: arc (44, 13) = 1
w_645: arc (44, 21) = 1
w_647: arc (44, 24) = 1
w_649: arc (44, 31) = 1
w_659: arc (44, 50) = 1
w_661: arc (45, 12) = 1
w_689: arc (46, 39) = 1
w_709: arc (49, 8) = 1
w_725: arc (50, 19) = 1
w_729: arc (50, 31) = 1
w_730: arc (50, 32) = 1
w_733: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i89: arc (7, 34) = 1
y_k0_i469: arc (32, 46) = 1
y_k0_i497: arc (34, 32) = 1
y_k0_i560: arc (39, 8) = 1
y_k0_i689: arc (46, 39) = 1
y_k1_i86: arc (7, 20) = 1
y_k1_i292: arc (20, 32) = 1
y_k1_i298: arc (21, 8) = 1
y_k1_i332: arc (23, 21) = 1
y_k1_i468: arc (32, 44) = 1
y_k1_i646: arc (44, 23) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K2_B3_D1_d25.log   2  50 735 4 3    184  1 0.25 14.3524 3.50297   0.755932 7200.06 
