Instance_Name: SPP_n40_s1_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.9162
BLB: 2.07386
Gap: 0.850975
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_6: arc (1, 28) = 1
w_7: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 35) = 1
w_12: arc (1, 37) = 1
w_19: arc (2, 15) = 1
w_21: arc (2, 19) = 1
w_24: arc (2, 28) = 1
w_29: arc (3, 17) = 1
w_30: arc (3, 18) = 1
w_31: arc (3, 24) = 1
w_32: arc (3, 29) = 1
w_33: arc (3, 32) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 35) = 1
w_42: arc (4, 15) = 1
w_46: arc (4, 24) = 1
w_50: arc (4, 31) = 1
w_56: arc (5, 11) = 1
w_58: arc (5, 15) = 1
w_59: arc (5, 16) = 1
w_66: arc (6, 1) = 1
w_67: arc (6, 10) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 39) = 1
w_80: arc (7, 25) = 1
w_84: arc (7, 40) = 1
w_85: arc (8, 9) = 1
w_86: arc (8, 13) = 1
w_87: arc (8, 17) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_92: arc (8, 33) = 1
w_93: arc (8, 34) = 1
w_94: arc (9, 8) = 1
w_95: arc (9, 14) = 1
w_96: arc (9, 21) = 1
w_97: arc (9, 22) = 1
w_98: arc (9, 23) = 1
w_101: arc (10, 1) = 1
w_104: arc (10, 30) = 1
w_106: arc (10, 37) = 1
w_110: arc (11, 4) = 1
w_113: arc (11, 15) = 1
w_114: arc (11, 16) = 1
w_115: arc (11, 18) = 1
w_117: arc (11, 20) = 1
w_120: arc (11, 28) = 1
w_121: arc (11, 30) = 1
w_123: arc (11, 32) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_134: arc (12, 28) = 1
w_135: arc (12, 40) = 1
w_136: arc (13, 3) = 1
w_137: arc (13, 8) = 1
w_138: arc (13, 17) = 1
w_144: arc (13, 33) = 1
w_148: arc (14, 9) = 1
w_150: arc (14, 22) = 1
w_151: arc (14, 23) = 1
w_159: arc (15, 24) = 1
w_160: arc (15, 26) = 1
w_161: arc (15, 28) = 1
w_173: arc (16, 25) = 1
w_174: arc (16, 26) = 1
w_176: arc (16, 31) = 1
w_179: arc (17, 8) = 1
w_180: arc (17, 13) = 1
w_182: arc (17, 23) = 1
w_183: arc (17, 29) = 1
