Instance_Name: SPP_n40_s5_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.2892
BLB: 5.5215
Gap: 0.584513
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_4: arc (1, 20) = 1
w_7: arc (1, 27) = 1
w_8: arc (1, 30) = 1
w_15: arc (2, 8) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_33: arc (3, 15) = 1
w_35: arc (3, 17) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_38: arc (3, 40) = 1
w_47: arc (4, 26) = 1
w_74: arc (7, 15) = 1
w_76: arc (7, 18) = 1
w_85: arc (8, 10) = 1
w_87: arc (8, 13) = 1
w_91: arc (8, 32) = 1
w_96: arc (9, 2) = 1
w_103: arc (9, 25) = 1
w_104: arc (9, 26) = 1
w_130: arc (11, 31) = 1
w_134: arc (11, 39) = 1
w_138: arc (12, 9) = 1
w_159: arc (13, 8) = 1
w_164: arc (13, 21) = 1
w_165: arc (13, 22) = 1
w_166: arc (13, 27) = 1
w_169: arc (13, 34) = 1
w_174: arc (14, 13) = 1
w_185: arc (15, 13) = 1
w_187: arc (15, 21) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_220: arc (19, 11) = 1
w_221: arc (19, 12) = 1
w_242: arc (21, 8) = 1
w_243: arc (21, 9) = 1
w_249: arc (21, 28) = 1
w_253: arc (21, 34) = 1
w_254: arc (21, 35) = 1
w_256: arc (21, 38) = 1
w_259: arc (22, 5) = 1
w_261: arc (22, 8) = 1
w_268: arc (22, 21) = 1
w_288: arc (24, 30) = 1
w_290: arc (24, 33) = 1
w_296: arc (25, 26) = 1
w_305: arc (27, 1) = 1
w_306: arc (27, 13) = 1
w_310: arc (27, 31) = 1
w_311: arc (27, 37) = 1
w_313: arc (27, 40) = 1
w_316: arc (28, 13) = 1
w_319: arc (28, 17) = 1
w_320: arc (28, 21) = 1
w_323: arc (28, 37) = 1
w_325: arc (29, 6) = 1
w_349: arc (31, 11) = 1
w_355: arc (31, 21) = 1
w_372: arc (32, 26) = 1
w_375: arc (32, 33) = 1
w_377: arc (32, 35) = 1
w_392: arc (34, 9) = 1
w_394: arc (34, 12) = 1
w_405: arc (35, 2) = 1
w_412: arc (35, 24) = 1
w_413: arc (35, 26) = 1
w_417: arc (35, 34) = 1
w_436: arc (37, 34) = 1
w_441: arc (38, 8) = 1
w_448: arc (38, 26) = 1
w_460: arc (39, 27) = 1
w_464: arc (40, 3) = 1
w_465: arc (40, 15) = 1
w_467: arc (40, 27) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 13) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i169: arc (13, 34) = 1
y_k0_i202: arc (17, 3) = 1
y_k0_i392: arc (34, 9) = 1
y_k1_i84: arc (8, 9) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i159: arc (13, 8) = 1
y_k1_i204: arc (17, 28) = 1
y_k1_i316: arc (28, 13) = 1
y_k2_i37: arc (3, 28) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i164: arc (13, 21) = 1
y_k2_i202: arc (17, 3) = 1
y_k2_i243: arc (21, 9) = 1
y_k2_i316: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K3_B3_D1_d25.log   3  40 468 5 3    117  1 0.25 13.2892 5.5215   0.584513 7200.05 
