Instance_Name: SPP_n50_s1_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 13.9209
BLB: 1.47392
Gap: 0.894122
Elapsed_Time 7200.2


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_5: arc (1, 20) = 1
w_10: arc (1, 32) = 1
w_11: arc (1, 35) = 1
w_12: arc (1, 36) = 1
w_18: arc (2, 5) = 1
w_24: arc (2, 19) = 1
w_36: arc (3, 18) = 1
w_47: arc (4, 5) = 1
w_48: arc (4, 7) = 1
w_50: arc (4, 12) = 1
w_51: arc (4, 15) = 1
w_52: arc (4, 16) = 1
w_54: arc (4, 19) = 1
w_55: arc (4, 24) = 1
w_65: arc (5, 4) = 1
w_68: arc (5, 12) = 1
w_69: arc (5, 15) = 1
w_72: arc (5, 19) = 1
w_76: arc (5, 31) = 1
w_77: arc (5, 40) = 1
w_80: arc (5, 47) = 1
w_85: arc (6, 39) = 1
w_93: arc (7, 15) = 1
w_98: arc (7, 26) = 1
w_102: arc (7, 41) = 1
w_104: arc (7, 47) = 1
w_107: arc (8, 17) = 1
w_118: arc (8, 49) = 1
w_120: arc (9, 8) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_134: arc (10, 32) = 1
w_141: arc (11, 4) = 1
w_150: arc (11, 25) = 1
w_151: arc (11, 26) = 1
w_171: arc (12, 47) = 1
w_177: arc (13, 24) = 1
w_188: arc (13, 49) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_195: arc (14, 42) = 1
w_196: arc (15, 2) = 1
w_201: arc (15, 11) = 1
w_203: arc (15, 24) = 1
w_208: arc (15, 38) = 1
w_213: arc (16, 5) = 1
w_214: arc (16, 7) = 1
w_216: arc (16, 12) = 1
w_217: arc (16, 19) = 1
w_220: arc (16, 28) = 1
w_222: arc (16, 40) = 1
w_225: arc (16, 47) = 1
w_227: arc (17, 8) = 1
w_229: arc (17, 18) = 1
w_231: arc (17, 23) = 1
w_239: arc (17, 38) = 1
w_242: arc (17, 46) = 1
w_243: arc (17, 48) = 1
w_246: arc (18, 1) = 1
w_248: arc (18, 4) = 1
w_249: arc (18, 5) = 1
w_250: arc (18, 7) = 1
w_252: arc (18, 13) = 1
w_253: arc (18, 15) = 1
w_254: arc (18, 17) = 1
w_256: arc (18, 20) = 1
w_259: arc (18, 28) = 1
w_260: arc (18, 30) = 1
w_263: arc (18, 34) = 1
w_269: arc (19, 1) = 1
w_271: arc (19, 4) = 1
w_277: arc (19, 18) = 1
w_278: arc (19, 25) = 1
w_284: arc (19, 41) = 1
w_288: arc (20, 10) = 1
w_292: arc (20, 26) = 1
w_296: arc (20, 32) = 1
w_300: arc (20, 40) = 1
w_305: arc (21, 23) = 1
w_308: arc (21, 46) = 1
w_311: arc (22, 9) = 1
w_313: arc (22, 17) = 1
w_317: arc (22, 30) = 1
w_322: arc (22, 46) = 1
w_326: arc (23, 14) = 1
w_327: arc (23, 17) = 1
w_331: arc (23, 33) = 1
w_333: arc (23, 42) = 1
w_335: arc (23, 46) = 1
w_344: arc (24, 32) = 1
w_345: arc (24, 35) = 1
w_358: arc (25, 26) = 1
w_373: arc (26, 16) = 1
w_376: arc (26, 20) = 1
w_381: arc (26, 32) = 1
w_383: arc (26, 37) = 1
w_384: arc (26, 38) = 1
w_390: arc (27, 23) = 1
w_398: arc (28, 7) = 1
w_405: arc (28, 20) = 1
w_410: arc (28, 35) = 1
w_413: arc (28, 41) = 1
w_415: arc (28, 47) = 1
w_430: arc (30, 22) = 1
w_432: arc (30, 31) = 1
w_439: arc (30, 46) = 1
w_442: arc (31, 2) = 1
w_445: arc (31, 7) = 1
w_446: arc (31, 11) = 1
w_447: arc (31, 15) = 1
w_448: arc (31, 16) = 1
w_449: arc (31, 18) = 1
w_452: arc (31, 25) = 1
w_457: arc (31, 35) = 1
w_460: arc (31, 44) = 1
w_472: arc (32, 28) = 1
w_475: arc (32, 34) = 1
w_476: arc (32, 35) = 1
w_478: arc (32, 38) = 1
w_479: arc (32, 40) = 1
w_481: arc (32, 46) = 1
w_484: arc (33, 8) = 1
w_487: arc (33, 17) = 1
w_488: arc (33, 21) = 1
w_490: arc (33, 23) = 1
w_491: arc (33, 27) = 1
w_492: arc (33, 30) = 1
w_500: arc (34, 8) = 1
w_510: arc (34, 35) = 1
w_511: arc (34, 37) = 1
w_513: arc (34, 43) = 1
w_514: arc (34, 46) = 1
w_517: arc (34, 50) = 1
w_524: arc (35, 18) = 1
w_525: arc (35, 20) = 1
w_527: arc (35, 26) = 1
w_532: arc (35, 34) = 1
w_535: arc (35, 40) = 1
w_538: arc (35, 48) = 1
w_540: arc (36, 6) = 1
w_544: arc (36, 45) = 1
w_549: arc (37, 18) = 1
w_551: arc (37, 20) = 1
w_570: arc (38, 32) = 1
w_571: arc (38, 35) = 1
w_574: arc (38, 50) = 1
w_582: arc (40, 5) = 1
w_586: arc (40, 15) = 1
w_591: arc (40, 25) = 1
w_594: arc (40, 31) = 1
w_599: arc (40, 44) = 1
w_600: arc (40, 47) = 1
w_611: arc (41, 47) = 1
w_624: arc (42, 49) = 1
w_625: arc (43, 3) = 1
w_627: arc (43, 13) = 1
w_629: arc (43, 22) = 1
w_636: arc (43, 35) = 1
w_639: arc (43, 46) = 1
w_646: arc (44, 6) = 1
w_647: arc (44, 7) = 1
w_654: arc (44, 31) = 1
w_662: arc (46, 8) = 1
w_665: arc (46, 17) = 1
w_670: arc (46, 32) = 1
w_673: arc (46, 35) = 1
