Instance_Name: SPP_n30_s2_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 14.0333
BLB: 4.24343
Gap: 0.697618
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_8: arc (2, 9) = 1
w_9: arc (2, 10) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 13) = 1
w_13: arc (2, 19) = 1
w_14: arc (2, 20) = 1
w_15: arc (2, 24) = 1
w_16: arc (2, 25) = 1
w_17: arc (2, 28) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_22: arc (3, 27) = 1
w_23: arc (3, 29) = 1
w_26: arc (4, 8) = 1
w_27: arc (4, 9) = 1
w_28: arc (4, 10) = 1
w_29: arc (4, 12) = 1
w_30: arc (4, 13) = 1
w_31: arc (4, 18) = 1
w_32: arc (4, 24) = 1
w_33: arc (4, 26) = 1
w_34: arc (4, 27) = 1
w_35: arc (4, 29) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 8) = 1
w_39: arc (5, 9) = 1
w_40: arc (5, 10) = 1
w_42: arc (5, 18) = 1
w_47: arc (6, 3) = 1
w_48: arc (6, 15) = 1
w_49: arc (6, 21) = 1
w_50: arc (6, 22) = 1
w_52: arc (7, 5) = 1
w_53: arc (7, 8) = 1
w_54: arc (7, 9) = 1
w_55: arc (7, 10) = 1
w_56: arc (7, 15) = 1
w_59: arc (7, 26) = 1
w_61: arc (7, 29) = 1
w_62: arc (8, 4) = 1
w_63: arc (8, 5) = 1
w_64: arc (8, 7) = 1
w_67: arc (8, 26) = 1
w_69: arc (9, 1) = 1
w_70: arc (9, 2) = 1
w_72: arc (9, 5) = 1
w_75: arc (9, 11) = 1
w_84: arc (10, 2) = 1
w_99: arc (11, 13) = 1
w_100: arc (11, 14) = 1
w_101: arc (11, 16) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_104: arc (11, 23) = 1
w_111: arc (12, 9) = 1
w_113: arc (12, 11) = 1
w_114: arc (12, 13) = 1
w_116: arc (12, 24) = 1
w_117: arc (12, 25) = 1
w_118: arc (12, 26) = 1
w_119: arc (12, 30) = 1
w_120: arc (13, 1) = 1
w_123: arc (13, 9) = 1
w_124: arc (13, 10) = 1
w_125: arc (13, 11) = 1
w_126: arc (13, 12) = 1
w_130: arc (13, 28) = 1
w_131: arc (13, 30) = 1
w_132: arc (14, 11) = 1
w_133: arc (14, 16) = 1
w_136: arc (14, 23) = 1
w_137: arc (14, 30) = 1
w_138: arc (15, 1) = 1
w_139: arc (15, 3) = 1
w_140: arc (15, 6) = 1
w_141: arc (15, 7) = 1
w_143: arc (15, 21) = 1
w_144: arc (15, 22) = 1
w_145: arc (15, 24) = 1
w_146: arc (15, 27) = 1
w_147: arc (15, 28) = 1
w_148: arc (15, 29) = 1
w_149: arc (16, 11) = 1
w_150: arc (16, 14) = 1
w_151: arc (16, 17) = 1
w_152: arc (16, 20) = 1
w_156: arc (17, 14) = 1
w_179: arc (20, 14) = 1
w_181: arc (20, 17) = 1
w_182: arc (20, 23) = 1
w_186: arc (21, 6) = 1
w_187: arc (21, 15) = 1
w_196: arc (23, 14) = 1
w_198: arc (23, 17) = 1
w_200: arc (23, 28) = 1
w_203: arc (24, 4) = 1
w_204: arc (24, 7) = 1
w_205: arc (24, 9) = 1
w_207: arc (24, 11) = 1
w_208: arc (24, 12) = 1
w_209: arc (24, 13) = 1
w_211: arc (24, 22) = 1
w_218: arc (26, 5) = 1
w_230: arc (27, 8) = 1
w_231: arc (27, 9) = 1
w_233: arc (27, 15) = 1
w_235: arc (27, 29) = 1
w_236: arc (28, 1) = 1
w_237: arc (28, 2) = 1
w_238: arc (28, 9) = 1
w_239: arc (28, 11) = 1
w_240: arc (28, 13) = 1
w_242: arc (28, 22) = 1
w_244: arc (28, 24) = 1
w_245: arc (29, 3) = 1
w_246: arc (29, 4) = 1
w_247: arc (29, 7) = 1
w_248: arc (29, 15) = 1
w_250: arc (29, 27) = 1
w_251: arc (30, 2) = 1
w_252: arc (30, 11) = 1
w_253: arc (30, 12) = 1
w_254: arc (30, 13) = 1
w_255: arc (30, 14) = 1
w_257: arc (30, 17) = 1
w_258: arc (30, 19) = 1
w_259: arc (30, 20) = 1

**********************
y_k[] variables:
y_k0_i19: arc (3, 6) = 1
y_k0_i50: arc (6, 22) = 1
y_k0_i102: arc (11, 17) = 1
y_k0_i156: arc (17, 14) = 1
y_k0_i194: arc (22, 28) = 1
y_k0_i239: arc (28, 11) = 1
y_k1_i18: arc (2, 30) = 1
y_k1_i23: arc (3, 29) = 1
y_k1_i70: arc (9, 2) = 1
y_k1_i231: arc (27, 9) = 1
y_k1_i250: arc (29, 27) = 1
y_k1_i255: arc (30, 14) = 1
y_k2_i6: arc (1, 24) = 1
y_k2_i20: arc (3, 15) = 1
y_k2_i103: arc (11, 20) = 1
y_k2_i125: arc (13, 11) = 1
y_k2_i138: arc (15, 1) = 1
y_k2_i179: arc (20, 14) = 1
y_k2_i209: arc (24, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K3_B6_D1_d75.log   3  30 261 2 6    196  1 0.75 14.0333 4.24343   0.697618 7200.07 
