Instance_Name: SPP_n30_s4_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.67
BLB: 2.4669
Gap: 0.83184
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_9: arc (1, 19) = 1
w_12: arc (1, 26) = 1
w_16: arc (2, 7) = 1
w_19: arc (2, 22) = 1
w_20: arc (2, 26) = 1
w_25: arc (3, 29) = 1
w_26: arc (4, 8) = 1
w_31: arc (4, 27) = 1
w_33: arc (5, 10) = 1
w_34: arc (5, 21) = 1
w_37: arc (5, 25) = 1
w_39: arc (5, 28) = 1
w_43: arc (6, 11) = 1
w_44: arc (6, 12) = 1
w_45: arc (6, 14) = 1
w_48: arc (6, 19) = 1
w_53: arc (7, 1) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_58: arc (7, 22) = 1
w_63: arc (8, 27) = 1
w_64: arc (8, 28) = 1
w_70: arc (10, 14) = 1
w_72: arc (10, 19) = 1
w_76: arc (11, 1) = 1
w_78: arc (11, 6) = 1
w_79: arc (11, 7) = 1
w_80: arc (11, 20) = 1
w_82: arc (11, 26) = 1
w_85: arc (12, 13) = 1
w_87: arc (12, 15) = 1
w_88: arc (12, 16) = 1
w_89: arc (12, 19) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_95: arc (13, 12) = 1
w_96: arc (13, 14) = 1
w_97: arc (13, 15) = 1
w_99: arc (13, 19) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_102: arc (13, 24) = 1
w_103: arc (13, 27) = 1
w_104: arc (13, 30) = 1
w_109: arc (14, 12) = 1
w_116: arc (14, 26) = 1
w_118: arc (14, 30) = 1
w_121: arc (15, 9) = 1
w_122: arc (15, 12) = 1
w_127: arc (15, 23) = 1
w_130: arc (16, 3) = 1
w_132: arc (16, 10) = 1
w_137: arc (16, 19) = 1
w_140: arc (16, 29) = 1
w_146: arc (18, 4) = 1
w_150: arc (18, 27) = 1
w_151: arc (19, 1) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_161: arc (19, 24) = 1
w_163: arc (20, 1) = 1
w_165: arc (20, 6) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_170: arc (20, 22) = 1
w_173: arc (21, 5) = 1
w_174: arc (21, 8) = 1
w_181: arc (21, 24) = 1
w_182: arc (21, 27) = 1
w_186: arc (22, 6) = 1
w_188: arc (22, 11) = 1
w_189: arc (22, 20) = 1
w_190: arc (22, 26) = 1
w_191: arc (23, 4) = 1
w_192: arc (23, 5) = 1
w_193: arc (23, 8) = 1
w_196: arc (23, 15) = 1
w_201: arc (23, 27) = 1
w_202: arc (23, 28) = 1
w_206: arc (24, 12) = 1
w_209: arc (24, 16) = 1
w_210: arc (24, 19) = 1
w_213: arc (24, 25) = 1
w_215: arc (24, 28) = 1
w_218: arc (25, 10) = 1
w_221: arc (25, 28) = 1
w_225: arc (26, 7) = 1
w_226: arc (26, 11) = 1
w_229: arc (26, 22) = 1
w_230: arc (27, 4) = 1
w_231: arc (27, 5) = 1
w_232: arc (27, 8) = 1
w_237: arc (27, 24) = 1
w_241: arc (28, 5) = 1
w_242: arc (28, 8) = 1
w_244: arc (28, 23) = 1
w_248: arc (29, 3) = 1
w_253: arc (30, 1) = 1
w_258: arc (30, 14) = 1

**********************
y_k[] variables:
y_k0_i9: arc (1, 19) = 1
y_k0_i56: arc (7, 11) = 1
y_k0_i76: arc (11, 1) = 1
y_k0_i101: arc (13, 23) = 1
y_k0_i155: arc (19, 13) = 1
y_k0_i201: arc (23, 27) = 1
y_k0_i232: arc (27, 8) = 1
y_k1_i4: arc (1, 12) = 1
y_k1_i53: arc (7, 1) = 1
y_k1_i85: arc (12, 13) = 1
y_k1_i100: arc (13, 21) = 1
y_k1_i174: arc (21, 8) = 1
y_k2_i44: arc (6, 12) = 1
y_k2_i57: arc (7, 20) = 1
y_k2_i91: arc (12, 23) = 1
y_k2_i165: arc (20, 6) = 1
y_k2_i193: arc (23, 8) = 1
y_k3_i26: arc (4, 8) = 1
y_k3_i48: arc (6, 19) = 1
y_k3_i55: arc (7, 6) = 1
y_k3_i160: arc (19, 23) = 1
y_k3_i191: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K4_B6_D1_d50.log   4  30 261 4 6    131  1 0.5 14.67 2.4669   0.83184 7200.03 
