Instance_Name: SPP_n50_s8_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.2654
BLB: 1.60785
Gap: 0.88729
Elapsed_Time 7200.1


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_7: arc (1, 25) = 1
w_10: arc (1, 42) = 1
w_12: arc (1, 46) = 1
w_17: arc (2, 20) = 1
w_21: arc (2, 25) = 1
w_25: arc (2, 42) = 1
w_27: arc (2, 45) = 1
w_28: arc (2, 47) = 1
w_32: arc (3, 17) = 1
w_38: arc (4, 1) = 1
w_43: arc (4, 18) = 1
w_44: arc (4, 37) = 1
w_45: arc (4, 38) = 1
w_48: arc (5, 6) = 1
w_49: arc (5, 7) = 1
w_52: arc (5, 17) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 40) = 1
w_60: arc (5, 44) = 1
w_62: arc (6, 3) = 1
w_68: arc (6, 21) = 1
w_72: arc (6, 35) = 1
w_82: arc (7, 13) = 1
w_86: arc (7, 35) = 1
w_94: arc (8, 19) = 1
w_97: arc (8, 24) = 1
w_106: arc (8, 41) = 1
w_110: arc (9, 1) = 1
w_117: arc (9, 42) = 1
w_118: arc (9, 45) = 1
w_119: arc (9, 46) = 1
w_122: arc (10, 11) = 1
w_124: arc (10, 16) = 1
w_126: arc (10, 27) = 1
w_130: arc (11, 1) = 1
w_135: arc (11, 16) = 1
w_139: arc (11, 45) = 1
w_141: arc (11, 48) = 1
w_143: arc (12, 2) = 1
w_144: arc (12, 9) = 1
w_148: arc (12, 24) = 1
w_151: arc (12, 42) = 1
w_154: arc (12, 46) = 1
w_166: arc (13, 49) = 1
w_178: arc (14, 39) = 1
w_180: arc (14, 44) = 1
w_182: arc (14, 50) = 1
w_184: arc (15, 4) = 1
w_194: arc (16, 1) = 1
w_203: arc (16, 45) = 1
w_204: arc (16, 46) = 1
w_208: arc (17, 6) = 1
w_209: arc (17, 7) = 1
w_215: arc (17, 38) = 1
w_218: arc (17, 48) = 1
w_232: arc (19, 20) = 1
w_233: arc (19, 22) = 1
w_234: arc (19, 23) = 1
w_243: arc (19, 42) = 1
w_249: arc (20, 2) = 1
w_254: arc (20, 27) = 1
w_256: arc (20, 43) = 1
w_258: arc (20, 46) = 1
w_265: arc (21, 31) = 1
w_283: arc (22, 30) = 1
w_284: arc (22, 41) = 1
w_291: arc (23, 19) = 1
w_292: arc (23, 22) = 1
w_294: arc (23, 28) = 1
w_301: arc (23, 47) = 1
w_308: arc (24, 26) = 1
w_310: arc (24, 28) = 1
w_317: arc (24, 47) = 1
w_321: arc (25, 1) = 1
w_324: arc (25, 12) = 1
w_325: arc (25, 19) = 1
w_326: arc (25, 20) = 1
w_328: arc (25, 24) = 1
w_330: arc (25, 27) = 1
w_333: arc (25, 45) = 1
w_337: arc (26, 19) = 1
w_338: arc (26, 22) = 1
w_341: arc (26, 25) = 1
w_342: arc (26, 27) = 1
w_346: arc (26, 32) = 1
w_350: arc (26, 42) = 1
w_351: arc (26, 43) = 1
w_354: arc (26, 49) = 1
w_356: arc (27, 1) = 1
w_367: arc (27, 24) = 1
w_368: arc (27, 25) = 1
w_372: arc (27, 39) = 1
w_374: arc (27, 43) = 1
w_376: arc (27, 46) = 1
w_379: arc (28, 8) = 1
w_382: arc (28, 24) = 1
w_386: arc (28, 31) = 1
w_392: arc (28, 44) = 1
w_395: arc (29, 8) = 1
w_397: arc (29, 19) = 1
w_403: arc (29, 28) = 1
w_421: arc (30, 28) = 1
w_423: arc (30, 31) = 1
w_426: arc (30, 39) = 1
w_435: arc (31, 28) = 1
w_437: arc (31, 32) = 1
w_438: arc (31, 33) = 1
w_442: arc (31, 49) = 1
w_447: arc (32, 19) = 1
w_448: arc (32, 21) = 1
w_451: arc (32, 26) = 1
w_456: arc (32, 34) = 1
w_458: arc (32, 39) = 1
w_459: arc (32, 41) = 1
w_462: arc (32, 49) = 1
w_465: arc (33, 13) = 1
w_466: arc (33, 21) = 1
w_467: arc (33, 31) = 1
w_468: arc (33, 35) = 1
w_469: arc (33, 40) = 1
w_471: arc (33, 49) = 1
w_472: arc (34, 3) = 1
w_475: arc (34, 7) = 1
w_480: arc (34, 32) = 1
w_481: arc (34, 35) = 1
w_483: arc (34, 39) = 1
w_484: arc (34, 40) = 1
w_487: arc (34, 50) = 1
w_493: arc (35, 17) = 1
w_497: arc (35, 29) = 1
w_503: arc (35, 39) = 1
w_508: arc (36, 8) = 1
w_512: arc (36, 43) = 1
w_518: arc (37, 11) = 1
w_522: arc (37, 27) = 1
w_525: arc (37, 50) = 1
w_536: arc (38, 50) = 1
w_539: arc (39, 7) = 1
w_549: arc (39, 30) = 1
w_554: arc (39, 48) = 1
w_556: arc (39, 50) = 1
w_557: arc (40, 5) = 1
w_570: arc (41, 2) = 1
w_580: arc (41, 43) = 1
w_583: arc (42, 2) = 1
w_586: arc (42, 12) = 1
w_593: arc (42, 26) = 1
w_597: arc (42, 43) = 1
w_599: arc (42, 46) = 1
w_601: arc (43, 2) = 1
w_608: arc (43, 24) = 1
w_618: arc (44, 5) = 1
w_621: arc (44, 13) = 1
w_625: arc (44, 31) = 1
w_626: arc (44, 32) = 1
w_628: arc (44, 34) = 1
w_632: arc (45, 1) = 1
w_637: arc (45, 16) = 1
w_647: arc (46, 9) = 1
w_648: arc (46, 11) = 1
w_660: arc (47, 23) = 1
w_666: arc (47, 32) = 1
w_671: arc (47, 49) = 1
w_672: arc (48, 1) = 1
w_682: arc (48, 24) = 1
w_698: arc (49, 24) = 1
w_699: arc (49, 26) = 1
w_700: arc (49, 28) = 1
w_704: arc (49, 32) = 1
w_711: arc (49, 47) = 1
w_712: arc (49, 50) = 1
w_715: arc (50, 6) = 1
w_717: arc (50, 10) = 1
w_720: arc (50, 17) = 1
w_722: arc (50, 19) = 1
w_732: arc (50, 39) = 1

**********************
y_k[] variables:
y_k0_i271: arc (21, 49) = 1
y_k0_i350: arc (26, 42) = 1
y_k0_i401: arc (29, 26) = 1
y_k0_i466: arc (33, 21) = 1
y_k0_i599: arc (42, 46) = 1
y_k0_i701: arc (49, 29) = 1
y_k1_i342: arc (26, 27) = 1
y_k1_i376: arc (27, 46) = 1
y_k1_i437: arc (31, 32) = 1
y_k1_i451: arc (32, 26) = 1
