Instance_Name: SPP_n50_s7_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 17.3528
BLB: 4.46958
Gap: 0.742429
Elapsed_Time 7205.06


Solution:

w[] variables
:w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 32) = 1
w_8: arc (1, 34) = 1
w_10: arc (1, 45) = 1
w_11: arc (1, 46) = 1
w_12: arc (1, 47) = 1
w_13: arc (1, 50) = 1
w_14: arc (2, 5) = 1
w_16: arc (2, 9) = 1
w_22: arc (2, 28) = 1
w_32: arc (2, 48) = 1
w_34: arc (3, 11) = 1
w_41: arc (3, 30) = 1
w_45: arc (3, 48) = 1
w_49: arc (4, 16) = 1
w_53: arc (4, 23) = 1
w_59: arc (4, 50) = 1
w_66: arc (5, 26) = 1
w_67: arc (5, 28) = 1
w_68: arc (5, 30) = 1
w_73: arc (5, 43) = 1
w_75: arc (6, 11) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_98: arc (7, 41) = 1
w_99: arc (7, 42) = 1
w_105: arc (8, 17) = 1
w_135: arc (10, 17) = 1
w_137: arc (10, 24) = 1
w_139: arc (10, 28) = 1
w_147: arc (10, 49) = 1
w_150: arc (11, 13) = 1
w_151: arc (11, 14) = 1
w_155: arc (11, 23) = 1
w_158: arc (11, 30) = 1
w_160: arc (11, 44) = 1
w_177: arc (13, 3) = 1
w_184: arc (13, 24) = 1
w_189: arc (13, 31) = 1
w_191: arc (13, 36) = 1
w_215: arc (15, 3) = 1
w_224: arc (15, 45) = 1
w_251: arc (18, 22) = 1
w_267: arc (19, 20) = 1
w_269: arc (19, 23) = 1
w_279: arc (19, 50) = 1
w_280: arc (20, 3) = 1
w_282: arc (20, 11) = 1
w_288: arc (20, 44) = 1
w_292: arc (21, 4) = 1
w_297: arc (21, 22) = 1
w_307: arc (21, 50) = 1
w_308: arc (22, 1) = 1
w_319: arc (22, 40) = 1
w_320: arc (22, 50) = 1
w_325: arc (23, 9) = 1
w_332: arc (23, 29) = 1
w_354: arc (24, 39) = 1
w_356: arc (24, 41) = 1
w_359: arc (25, 3) = 1
w_361: arc (25, 11) = 1
w_362: arc (25, 15) = 1
w_364: arc (25, 20) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_368: arc (26, 5) = 1
w_388: arc (27, 49) = 1
w_389: arc (28, 2) = 1
w_401: arc (28, 38) = 1
w_403: arc (28, 40) = 1
w_418: arc (29, 21) = 1
w_428: arc (30, 2) = 1
w_439: arc (31, 5) = 1
w_442: arc (31, 10) = 1
w_454: arc (31, 41) = 1
w_463: arc (32, 15) = 1
w_467: arc (32, 21) = 1
w_469: arc (32, 29) = 1
w_475: arc (33, 8) = 1
w_477: arc (33, 17) = 1
w_516: arc (36, 26) = 1
w_519: arc (36, 31) = 1
w_536: arc (38, 17) = 1
w_547: arc (39, 17) = 1
w_554: arc (39, 38) = 1
w_558: arc (40, 2) = 1
w_559: arc (40, 7) = 1
w_560: arc (40, 8) = 1
w_570: arc (40, 33) = 1
w_575: arc (40, 48) = 1
w_578: arc (41, 2) = 1
w_580: arc (41, 7) = 1
w_581: arc (41, 9) = 1
w_589: arc (41, 36) = 1
w_594: arc (42, 7) = 1
w_602: arc (42, 23) = 1
w_604: arc (42, 30) = 1
w_623: arc (43, 35) = 1
w_625: arc (43, 38) = 1
w_627: arc (43, 40) = 1
w_629: arc (43, 49) = 1
w_630: arc (44, 3) = 1
w_632: arc (44, 11) = 1
w_633: arc (44, 15) = 1
w_635: arc (44, 20) = 1
w_644: arc (45, 16) = 1
w_645: arc (45, 18) = 1
w_654: arc (45, 50) = 1
w_655: arc (46, 1) = 1
w_664: arc (46, 45) = 1
w_667: arc (47, 1) = 1
w_690: arc (48, 20) = 1
w_694: arc (48, 31) = 1
w_705: arc (49, 17) = 1
w_714: arc (49, 40) = 1
w_715: arc (49, 43) = 1
w_719: arc (50, 12) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i80: arc (6, 44) = 1
y_k0_i147: arc (10, 49) = 1
y_k0_i150: arc (11, 13) = 1
y_k0_i189: arc (13, 31) = 1
y_k0_i442: arc (31, 10) = 1
y_k0_i632: arc (44, 11) = 1
y_k0_i705: arc (49, 17) = 1
y_k1_i79: arc (6, 25) = 1
y_k1_i93: arc (7, 31) = 1
y_k1_i159: arc (11, 42) = 1
y_k1_i282: arc (20, 11) = 1
y_k1_i364: arc (25, 20) = 1
y_k1_i452: arc (31, 39) = 1
y_k1_i547: arc (39, 17) = 1
y_k1_i594: arc (42, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K2_B6_D1_d50.log   2  50 735 7 6    368  1 0.5 17.3528 4.46958   0.742429 7205.06 
