Instance_Name: SPP_n40_s1_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.7022
BLB: 3.23564
Gap: 0.763859
Elapsed_Time 7200.06


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_8: arc (1, 31) = 1
w_11: arc (1, 36) = 1
w_14: arc (2, 4) = 1
w_20: arc (2, 16) = 1
w_22: arc (2, 25) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 28) = 1
w_25: arc (2, 31) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 13) = 1
w_28: arc (3, 15) = 1
w_29: arc (3, 17) = 1
w_31: arc (3, 24) = 1
w_32: arc (3, 29) = 1
w_34: arc (3, 34) = 1
w_36: arc (3, 38) = 1
w_37: arc (4, 2) = 1
w_39: arc (4, 7) = 1
w_45: arc (4, 19) = 1
w_46: arc (4, 24) = 1
w_48: arc (4, 26) = 1
w_49: arc (4, 28) = 1
w_50: arc (4, 31) = 1
w_52: arc (4, 40) = 1
w_54: arc (5, 4) = 1
w_57: arc (5, 12) = 1
w_62: arc (5, 26) = 1
w_64: arc (5, 31) = 1
w_66: arc (6, 1) = 1
w_67: arc (6, 10) = 1
w_68: arc (6, 36) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 39) = 1
w_71: arc (7, 2) = 1
w_72: arc (7, 4) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 12) = 1
w_77: arc (7, 16) = 1
w_79: arc (7, 19) = 1
w_81: arc (7, 26) = 1
w_85: arc (8, 9) = 1
w_86: arc (8, 13) = 1
w_87: arc (8, 17) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_92: arc (8, 33) = 1
w_93: arc (8, 34) = 1
w_95: arc (9, 14) = 1
w_98: arc (9, 23) = 1
w_103: arc (10, 20) = 1
w_108: arc (11, 1) = 1
w_110: arc (11, 4) = 1
w_112: arc (11, 7) = 1
w_114: arc (11, 16) = 1
w_115: arc (11, 18) = 1
w_116: arc (11, 19) = 1
w_117: arc (11, 20) = 1
w_121: arc (11, 30) = 1
w_123: arc (11, 32) = 1
w_126: arc (11, 40) = 1
w_127: arc (12, 2) = 1
w_128: arc (12, 4) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_131: arc (12, 16) = 1
w_132: arc (12, 19) = 1
w_133: arc (12, 25) = 1
w_135: arc (12, 40) = 1
w_136: arc (13, 3) = 1
w_137: arc (13, 8) = 1
w_139: arc (13, 18) = 1
w_141: arc (13, 24) = 1
w_144: arc (13, 33) = 1
w_146: arc (13, 35) = 1
w_149: arc (14, 21) = 1
w_150: arc (14, 22) = 1
w_152: arc (15, 2) = 1
w_156: arc (15, 7) = 1
w_157: arc (15, 11) = 1
w_161: arc (15, 28) = 1
w_162: arc (15, 31) = 1
w_163: arc (15, 35) = 1
w_166: arc (16, 2) = 1
w_168: arc (16, 5) = 1
w_175: arc (16, 28) = 1
w_177: arc (16, 40) = 1
w_180: arc (17, 13) = 1
w_181: arc (17, 22) = 1
w_182: arc (17, 23) = 1
w_183: arc (17, 29) = 1
w_184: arc (17, 32) = 1
w_185: arc (17, 33) = 1
w_186: arc (17, 34) = 1
w_188: arc (17, 38) = 1
w_191: arc (18, 4) = 1
w_193: arc (18, 11) = 1
w_195: arc (18, 15) = 1
w_198: arc (18, 24) = 1
w_199: arc (18, 26) = 1
w_200: arc (18, 28) = 1
w_201: arc (18, 30) = 1
w_203: arc (18, 32) = 1
w_206: arc (18, 37) = 1
w_207: arc (18, 38) = 1
w_211: arc (19, 5) = 1
