Instance_Name: SPP_n20_s10_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 15.4772
BLB: 8.45446
Gap: 0.453749
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_5: arc (1, 19) = 1
w_6: arc (2, 1) = 1
w_7: arc (2, 7) = 1
w_8: arc (2, 8) = 1
w_11: arc (2, 11) = 1
w_12: arc (2, 16) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_17: arc (3, 14) = 1
w_20: arc (4, 14) = 1
w_23: arc (5, 12) = 1
w_24: arc (5, 13) = 1
w_25: arc (6, 5) = 1
w_27: arc (6, 13) = 1
w_34: arc (7, 16) = 1
w_37: arc (7, 20) = 1
w_39: arc (8, 2) = 1
w_42: arc (8, 10) = 1
w_44: arc (8, 18) = 1
w_48: arc (9, 2) = 1
w_52: arc (9, 20) = 1
w_58: arc (10, 18) = 1
w_61: arc (11, 6) = 1
w_62: arc (11, 13) = 1
w_65: arc (12, 5) = 1
w_69: arc (13, 11) = 1
w_70: arc (13, 12) = 1
w_71: arc (13, 16) = 1
w_74: arc (14, 15) = 1
w_75: arc (14, 20) = 1
w_77: arc (15, 4) = 1
w_78: arc (15, 6) = 1
w_79: arc (15, 14) = 1
w_80: arc (16, 2) = 1
w_81: arc (16, 6) = 1
w_83: arc (16, 11) = 1
w_84: arc (16, 13) = 1
w_87: arc (17, 7) = 1
w_89: arc (17, 10) = 1
w_90: arc (17, 16) = 1
w_92: arc (18, 1) = 1
w_93: arc (18, 2) = 1
w_96: arc (18, 9) = 1
w_97: arc (18, 10) = 1
w_98: arc (18, 17) = 1
w_99: arc (18, 19) = 1
w_101: arc (19, 2) = 1
w_105: arc (19, 18) = 1
w_107: arc (20, 6) = 1
w_109: arc (20, 8) = 1
w_111: arc (20, 11) = 1
w_113: arc (20, 16) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 9) = 1
y_k0_i23: arc (5, 12) = 1
y_k0_i25: arc (6, 5) = 1
y_k0_i52: arc (9, 20) = 1
y_k0_i107: arc (20, 6) = 1
y_k1_i5: arc (1, 19) = 1
y_k1_i11: arc (2, 11) = 1
y_k1_i27: arc (6, 13) = 1
y_k1_i61: arc (11, 6) = 1
y_k1_i70: arc (13, 12) = 1
y_k1_i101: arc (19, 2) = 1
y_k2_i2: arc (1, 9) = 1
y_k2_i15: arc (2, 20) = 1
y_k2_i48: arc (9, 2) = 1
y_k2_i62: arc (11, 13) = 1
y_k2_i70: arc (13, 12) = 1
y_k2_i111: arc (20, 11) = 1
y_k3_i0: arc (1, 2) = 1
y_k3_i12: arc (2, 16) = 1
y_k3_i70: arc (13, 12) = 1
y_k3_i84: arc (16, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s10_K4_B6_D1_d50.log   4  20 114 10 6    57  1 0.5 15.4772 8.45446   0.453749 0 
