Instance_Name: SPP_n30_s8_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 17.2377
BLB: 11.3405
Gap: 0.34211
Elapsed_Time 7200.03


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_13: arc (2, 19) = 1
w_17: arc (2, 24) = 1
w_20: arc (2, 27) = 1
w_23: arc (3, 7) = 1
w_24: arc (3, 14) = 1
w_25: arc (3, 17) = 1
w_27: arc (4, 1) = 1
w_28: arc (4, 10) = 1
w_32: arc (4, 18) = 1
w_36: arc (5, 13) = 1
w_40: arc (6, 3) = 1
w_43: arc (6, 13) = 1
w_46: arc (6, 21) = 1
w_49: arc (7, 5) = 1
w_50: arc (7, 6) = 1
w_53: arc (7, 17) = 1
w_54: arc (7, 21) = 1
w_60: arc (8, 26) = 1
w_61: arc (8, 28) = 1
w_62: arc (8, 29) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_70: arc (10, 1) = 1
w_76: arc (10, 27) = 1
w_77: arc (11, 1) = 1
w_78: arc (11, 4) = 1
w_84: arc (11, 27) = 1
w_85: arc (12, 1) = 1
w_96: arc (13, 6) = 1
w_98: arc (13, 14) = 1
w_100: arc (14, 3) = 1
w_102: arc (14, 6) = 1
w_106: arc (14, 21) = 1
w_112: arc (15, 18) = 1
w_113: arc (15, 27) = 1
w_115: arc (16, 4) = 1
w_117: arc (16, 10) = 1
w_119: arc (16, 12) = 1
w_121: arc (16, 27) = 1
w_122: arc (17, 3) = 1
w_125: arc (17, 7) = 1
w_127: arc (17, 29) = 1
w_128: arc (18, 3) = 1
w_134: arc (19, 2) = 1
w_136: arc (19, 12) = 1
w_138: arc (19, 22) = 1
w_139: arc (19, 23) = 1
w_144: arc (19, 28) = 1
w_146: arc (19, 30) = 1
w_149: arc (20, 19) = 1
w_150: arc (20, 22) = 1
w_153: arc (21, 5) = 1
w_156: arc (21, 13) = 1
w_158: arc (21, 28) = 1
w_159: arc (21, 30) = 1
w_162: arc (22, 12) = 1
w_164: arc (22, 20) = 1
w_167: arc (22, 25) = 1
w_168: arc (22, 26) = 1
w_173: arc (23, 8) = 1
w_174: arc (23, 19) = 1
w_175: arc (23, 22) = 1
w_177: arc (23, 26) = 1
w_178: arc (23, 28) = 1
w_180: arc (23, 30) = 1
w_181: arc (24, 1) = 1
w_185: arc (24, 19) = 1
w_187: arc (24, 23) = 1
w_188: arc (24, 25) = 1
w_189: arc (24, 26) = 1
w_192: arc (24, 29) = 1
w_196: arc (25, 9) = 1
w_200: arc (25, 22) = 1
w_201: arc (25, 24) = 1
w_203: arc (25, 27) = 1
w_207: arc (26, 19) = 1
w_210: arc (26, 24) = 1
w_211: arc (26, 25) = 1
w_213: arc (26, 28) = 1
w_214: arc (26, 29) = 1
w_215: arc (26, 30) = 1
w_217: arc (27, 2) = 1
w_223: arc (27, 15) = 1
w_225: arc (27, 19) = 1
w_227: arc (27, 22) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_232: arc (28, 8) = 1
w_234: arc (28, 21) = 1
w_235: arc (28, 23) = 1
w_238: arc (28, 29) = 1
w_241: arc (29, 6) = 1
w_242: arc (29, 8) = 1
w_245: arc (29, 22) = 1
w_250: arc (29, 28) = 1
w_251: arc (29, 30) = 1
w_252: arc (30, 8) = 1
w_254: arc (30, 21) = 1
w_255: arc (30, 22) = 1
w_256: arc (30, 23) = 1
w_259: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i69: arc (9, 27) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i192: arc (24, 29) = 1
y_k0_i228: arc (27, 24) = 1
y_k0_i251: arc (29, 30) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i10: arc (1, 27) = 1
y_k1_i64: arc (9, 1) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i215: arc (26, 30) = 1
y_k1_i230: arc (27, 26) = 1
y_k1_i234: arc (28, 21) = 1
y_k1_i259: arc (30, 28) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K2_B6_D1_d50.log   2  30 261 8 6    131  1 0.5 17.2377 11.3405   0.34211 7200.03 
