Instance_Name: SPP_n40_s10_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.4906
BLB: 0.63247
Gap: 0.956353
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 1) = 1
w_11: arc (2, 7) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 9) = 1
w_14: arc (2, 10) = 1
w_16: arc (2, 16) = 1
w_17: arc (2, 17) = 1
w_18: arc (2, 18) = 1
w_19: arc (2, 19) = 1
w_22: arc (2, 33) = 1
w_25: arc (3, 4) = 1
w_26: arc (3, 14) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 24) = 1
w_33: arc (4, 14) = 1
w_36: arc (4, 24) = 1
w_39: arc (5, 6) = 1
w_40: arc (5, 11) = 1
w_41: arc (5, 12) = 1
w_42: arc (5, 13) = 1
w_44: arc (5, 23) = 1
w_56: arc (6, 21) = 1
w_57: arc (6, 24) = 1
w_59: arc (6, 26) = 1
w_60: arc (6, 27) = 1
w_61: arc (6, 28) = 1
w_62: arc (6, 31) = 1
w_67: arc (7, 8) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 30) = 1
w_78: arc (8, 1) = 1
w_79: arc (8, 2) = 1
w_85: arc (8, 18) = 1
w_86: arc (8, 19) = 1
w_87: arc (8, 20) = 1
w_91: arc (8, 33) = 1
w_92: arc (8, 35) = 1
w_95: arc (9, 2) = 1
w_99: arc (9, 20) = 1
w_101: arc (9, 26) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_107: arc (10, 1) = 1
w_110: arc (10, 8) = 1
w_112: arc (10, 18) = 1
w_113: arc (10, 19) = 1
w_115: arc (10, 32) = 1
w_116: arc (10, 33) = 1
w_117: arc (11, 2) = 1
w_118: arc (11, 5) = 1
w_119: arc (11, 6) = 1
w_122: arc (11, 20) = 1
w_126: arc (11, 26) = 1
w_127: arc (11, 27) = 1
w_129: arc (11, 31) = 1
w_131: arc (11, 35) = 1
w_133: arc (11, 38) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_136: arc (12, 21) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_143: arc (13, 6) = 1
w_144: arc (13, 11) = 1
w_146: arc (13, 16) = 1
w_148: arc (13, 23) = 1
w_150: arc (13, 25) = 1
w_155: arc (13, 37) = 1
w_156: arc (14, 3) = 1
w_160: arc (14, 20) = 1
w_161: arc (14, 22) = 1
w_164: arc (14, 38) = 1
w_166: arc (15, 3) = 1
w_167: arc (15, 4) = 1
w_172: arc (15, 28) = 1
w_174: arc (16, 2) = 1
w_176: arc (16, 7) = 1
w_177: arc (16, 8) = 1
w_178: arc (16, 11) = 1
w_181: arc (16, 20) = 1
w_182: arc (16, 24) = 1
