Instance_Name: SPP_n50_s2_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.3688
BLB: 3.10567
Gap: 0.78386
Elapsed_Time 7200.3


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 13) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 22) = 1
w_7: arc (1, 24) = 1
w_9: arc (1, 32) = 1
w_12: arc (1, 42) = 1
w_14: arc (1, 49) = 1
w_15: arc (2, 9) = 1
w_16: arc (2, 10) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 13) = 1
w_20: arc (2, 17) = 1
w_21: arc (2, 19) = 1
w_22: arc (2, 20) = 1
w_23: arc (2, 24) = 1
w_24: arc (2, 25) = 1
w_25: arc (2, 28) = 1
w_26: arc (2, 30) = 1
w_27: arc (2, 31) = 1
w_30: arc (2, 36) = 1
w_35: arc (2, 48) = 1
w_37: arc (3, 15) = 1
w_39: arc (3, 27) = 1
w_40: arc (3, 29) = 1
w_46: arc (4, 8) = 1
w_47: arc (4, 9) = 1
w_48: arc (4, 10) = 1
w_49: arc (4, 12) = 1
w_51: arc (4, 18) = 1
w_52: arc (4, 24) = 1
w_53: arc (4, 26) = 1
w_54: arc (4, 27) = 1
w_56: arc (4, 34) = 1
w_58: arc (4, 40) = 1
w_59: arc (4, 43) = 1
w_60: arc (4, 45) = 1
w_61: arc (4, 50) = 1
w_62: arc (5, 4) = 1
w_64: arc (5, 8) = 1
w_67: arc (5, 12) = 1
w_68: arc (5, 18) = 1
w_70: arc (5, 26) = 1
w_71: arc (5, 27) = 1
w_72: arc (5, 34) = 1
w_73: arc (5, 36) = 1
w_74: arc (5, 39) = 1
w_75: arc (5, 40) = 1
w_76: arc (5, 41) = 1
w_77: arc (5, 43) = 1
w_78: arc (5, 45) = 1
w_80: arc (6, 1) = 1
w_81: arc (6, 3) = 1
w_82: arc (6, 15) = 1
w_84: arc (6, 22) = 1
w_85: arc (6, 32) = 1
w_86: arc (6, 42) = 1
w_87: arc (6, 49) = 1
w_89: arc (7, 5) = 1
w_95: arc (7, 24) = 1
w_97: arc (7, 27) = 1
w_98: arc (7, 29) = 1
w_100: arc (7, 36) = 1
w_101: arc (7, 40) = 1
w_103: arc (7, 43) = 1
w_104: arc (7, 45) = 1
w_108: arc (8, 7) = 1
w_109: arc (8, 10) = 1
w_110: arc (8, 18) = 1
w_115: arc (8, 40) = 1
w_116: arc (8, 41) = 1
w_121: arc (9, 2) = 1
w_132: arc (9, 27) = 1
w_136: arc (9, 37) = 1
w_138: arc (9, 42) = 1
w_139: arc (9, 43) = 1
w_140: arc (9, 45) = 1
w_141: arc (9, 46) = 1
w_143: arc (9, 50) = 1
w_144: arc (10, 1) = 1
w_153: arc (10, 19) = 1
w_154: arc (10, 24) = 1
w_157: arc (10, 31) = 1
w_162: arc (10, 40) = 1
w_165: arc (10, 48) = 1
w_167: arc (11, 2) = 1
w_172: arc (11, 16) = 1
w_187: arc (12, 4) = 1
w_193: arc (12, 19) = 1
w_194: arc (12, 24) = 1
w_195: arc (12, 25) = 1
w_198: arc (12, 31) = 1
w_199: arc (12, 34) = 1
w_201: arc (12, 36) = 1
w_207: arc (12, 50) = 1
w_208: arc (13, 1) = 1
w_212: arc (13, 10) = 1
w_214: arc (13, 12) = 1
w_222: arc (13, 35) = 1
w_223: arc (13, 36) = 1
w_226: arc (13, 43) = 1
w_228: arc (13, 48) = 1
w_229: arc (14, 11) = 1
w_234: arc (14, 30) = 1
w_240: arc (15, 6) = 1
w_241: arc (15, 7) = 1
w_243: arc (15, 21) = 1
w_246: arc (15, 27) = 1
w_248: arc (15, 29) = 1
w_249: arc (15, 32) = 1
w_252: arc (15, 46) = 1
w_253: arc (15, 49) = 1
w_254: arc (16, 11) = 1
w_255: arc (16, 14) = 1
w_258: arc (16, 23) = 1
w_260: arc (16, 33) = 1
w_263: arc (17, 11) = 1
w_269: arc (17, 31) = 1
w_270: arc (17, 35) = 1
w_272: arc (17, 38) = 1
w_276: arc (18, 8) = 1
w_280: arc (18, 36) = 1
w_284: arc (18, 45) = 1
w_308: arc (20, 16) = 1
w_309: arc (20, 17) = 1
w_327: arc (22, 21) = 1
w_328: arc (22, 24) = 1
w_330: arc (22, 32) = 1
w_331: arc (22, 33) = 1
w_332: arc (22, 42) = 1
w_333: arc (22, 46) = 1
w_335: arc (23, 11) = 1
w_337: arc (23, 16) = 1
w_338: arc (23, 17) = 1
w_339: arc (23, 20) = 1
w_340: arc (23, 28) = 1
w_341: arc (23, 33) = 1
w_348: arc (24, 11) = 1
w_352: arc (24, 22) = 1
w_353: arc (24, 28) = 1
w_356: arc (24, 36) = 1
w_357: arc (24, 37) = 1
w_360: arc (24, 43) = 1
w_364: arc (25, 12) = 1
w_367: arc (25, 31) = 1
w_368: arc (25, 34) = 1
w_369: arc (25, 35) = 1
w_370: arc (25, 37) = 1
w_371: arc (25, 47) = 1
w_373: arc (26, 4) = 1
w_374: arc (26, 5) = 1
w_375: arc (26, 7) = 1
w_378: arc (26, 10) = 1
w_380: arc (26, 18) = 1
w_382: arc (26, 34) = 1
w_383: arc (26, 36) = 1
w_384: arc (26, 37) = 1
w_387: arc (26, 41) = 1
w_391: arc (26, 50) = 1
w_393: arc (27, 4) = 1
w_407: arc (27, 49) = 1
w_409: arc (28, 1) = 1
w_413: arc (28, 13) = 1
w_414: arc (28, 15) = 1
w_416: arc (28, 23) = 1
w_417: arc (28, 24) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_423: arc (29, 4) = 1
w_425: arc (29, 15) = 1
w_426: arc (29, 18) = 1
w_428: arc (29, 32) = 1
w_430: arc (29, 42) = 1
w_432: arc (29, 49) = 1
w_433: arc (30, 2) = 1
w_438: arc (30, 16) = 1
w_439: arc (30, 17) = 1
w_445: arc (30, 35) = 1
w_450: arc (31, 2) = 1
w_453: arc (31, 12) = 1
w_455: arc (31, 14) = 1
w_457: arc (31, 19) = 1
w_461: arc (31, 30) = 1
w_467: arc (31, 47) = 1
w_474: arc (32, 22) = 1
w_476: arc (32, 42) = 1
w_477: arc (32, 49) = 1
w_480: arc (33, 22) = 1
w_483: arc (33, 44) = 1
w_485: arc (34, 2) = 1
w_490: arc (34, 10) = 1
w_495: arc (34, 24) = 1
w_496: arc (34, 25) = 1
w_497: arc (34, 26) = 1
w_498: arc (34, 30) = 1
w_506: arc (34, 50) = 1
w_510: arc (35, 12) = 1
w_511: arc (35, 13) = 1
w_513: arc (35, 17) = 1
w_515: arc (35, 20) = 1
w_519: arc (35, 34) = 1
w_524: arc (35, 47) = 1
w_525: arc (35, 48) = 1
w_529: arc (36, 7) = 1
w_532: arc (36, 10) = 1
w_536: arc (36, 19) = 1
w_537: arc (36, 24) = 1
w_543: arc (36, 40) = 1
w_545: arc (36, 45) = 1
w_546: arc (36, 48) = 1
w_549: arc (37, 9) = 1
w_551: arc (37, 11) = 1
w_555: arc (37, 19) = 1
w_556: arc (37, 20) = 1
w_560: arc (37, 30) = 1
w_565: arc (37, 43) = 1
w_567: arc (37, 48) = 1
w_572: arc (38, 20) = 1
w_575: arc (38, 35) = 1
w_576: arc (39, 5) = 1
w_579: arc (39, 26) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 50) = 1
w_588: arc (40, 9) = 1
w_591: arc (40, 13) = 1
w_593: arc (40, 18) = 1
w_596: arc (40, 27) = 1
w_601: arc (40, 43) = 1
w_604: arc (40, 50) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_607: arc (41, 18) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_615: arc (42, 9) = 1
w_616: arc (42, 15) = 1
w_617: arc (42, 21) = 1
w_623: arc (42, 40) = 1
w_627: arc (43, 4) = 1
w_628: arc (43, 5) = 1
w_629: arc (43, 7) = 1
w_635: arc (43, 19) = 1
w_636: arc (43, 24) = 1
w_639: arc (43, 31) = 1
w_640: arc (43, 34) = 1
w_641: arc (43, 35) = 1
w_643: arc (43, 37) = 1
w_644: arc (43, 40) = 1
w_645: arc (43, 45) = 1
w_647: arc (43, 50) = 1
w_648: arc (44, 28) = 1
w_649: arc (44, 33) = 1
w_650: arc (45, 4) = 1
w_651: arc (45, 5) = 1
w_653: arc (45, 8) = 1
w_656: arc (45, 18) = 1
w_663: arc (45, 50) = 1
w_668: arc (46, 13) = 1
w_669: arc (46, 15) = 1
w_670: arc (46, 22) = 1
w_671: arc (46, 24) = 1
w_673: arc (46, 33) = 1
w_677: arc (47, 19) = 1
w_678: arc (47, 25) = 1
w_680: arc (47, 31) = 1
w_682: arc (47, 37) = 1
w_683: arc (47, 48) = 1
w_686: arc (48, 11) = 1
w_688: arc (48, 13) = 1
w_690: arc (48, 25) = 1
w_691: arc (48, 26) = 1
w_692: arc (48, 30) = 1
w_694: arc (48, 34) = 1
w_698: arc (48, 43) = 1
w_701: arc (49, 1) = 1
w_704: arc (49, 9) = 1
w_707: arc (49, 22) = 1
w_708: arc (49, 24) = 1
w_709: arc (49, 27) = 1
w_711: arc (49, 29) = 1
w_712: arc (49, 32) = 1
w_713: arc (49, 40) = 1
w_716: arc (50, 4) = 1
w_719: arc (50, 8) = 1
w_720: arc (50, 9) = 1
w_721: arc (50, 10) = 1
w_722: arc (50, 12) = 1
w_723: arc (50, 18) = 1
w_726: arc (50, 27) = 1
w_727: arc (50, 34) = 1
w_728: arc (50, 36) = 1
w_729: arc (50, 39) = 1
w_730: arc (50, 40) = 1
w_732: arc (50, 43) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i52: arc (4, 24) = 1
y_k0_i62: arc (5, 4) = 1
y_k0_i353: arc (24, 28) = 1
y_k0_i418: arc (28, 33) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i605: arc (41, 5) = 1
y_k1_i47: arc (4, 9) = 1
y_k1_i141: arc (9, 46) = 1
y_k1_i483: arc (33, 44) = 1
y_k1_i581: arc (39, 50) = 1
y_k1_i609: arc (41, 39) = 1
y_k1_i673: arc (46, 33) = 1
y_k1_i716: arc (50, 4) = 1
y_k2_i141: arc (9, 46) = 1
y_k2_i483: arc (33, 44) = 1
y_k2_i610: arc (41, 50) = 1
y_k2_i673: arc (46, 33) = 1
y_k2_i720: arc (50, 9) = 1
y_k3_i154: arc (10, 24) = 1
y_k3_i361: arc (24, 46) = 1
y_k3_i378: arc (26, 10) = 1
y_k3_i419: arc (28, 44) = 1
y_k3_i608: arc (41, 26) = 1
y_k3_i672: arc (46, 28) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K4_B3_D1_d50.log   4  50 735 2 3    368  1 0.5 14.3688 3.10567   0.78386 7200.3 
