Instance_Name: SPP_n50_s6_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.7512
BLB: 4.60814
Gap: 0.68761
Elapsed_Time 7200.04


Solution:

w[] variables
:w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_16: arc (2, 12) = 1
w_20: arc (2, 20) = 1
w_25: arc (2, 35) = 1
w_35: arc (3, 5) = 1
w_42: arc (4, 6) = 1
w_47: arc (4, 30) = 1
w_48: arc (4, 32) = 1
w_51: arc (5, 6) = 1
w_61: arc (5, 43) = 1
w_73: arc (6, 26) = 1
w_79: arc (6, 38) = 1
w_80: arc (6, 43) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_92: arc (8, 29) = 1
w_98: arc (8, 46) = 1
w_100: arc (8, 50) = 1
w_101: arc (9, 11) = 1
w_102: arc (9, 14) = 1
w_145: arc (11, 41) = 1
w_154: arc (12, 39) = 1
w_174: arc (13, 37) = 1
w_180: arc (14, 12) = 1
w_201: arc (15, 23) = 1
w_219: arc (17, 16) = 1
w_224: arc (17, 42) = 1
w_248: arc (19, 15) = 1
w_249: arc (19, 20) = 1
w_263: arc (19, 45) = 1
w_268: arc (20, 6) = 1
w_270: arc (20, 18) = 1
w_271: arc (20, 19) = 1
w_276: arc (20, 33) = 1
w_279: arc (20, 36) = 1
w_298: arc (21, 43) = 1
w_299: arc (22, 5) = 1
w_306: arc (22, 33) = 1
w_316: arc (23, 16) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_336: arc (25, 16) = 1
w_356: arc (26, 35) = 1
w_373: arc (27, 38) = 1
w_381: arc (28, 9) = 1
w_386: arc (28, 32) = 1
w_395: arc (29, 12) = 1
w_401: arc (29, 41) = 1
w_404: arc (29, 50) = 1
w_405: arc (30, 1) = 1
w_421: arc (31, 19) = 1
w_437: arc (32, 6) = 1
w_438: arc (32, 9) = 1
w_440: arc (32, 17) = 1
w_447: arc (32, 38) = 1
w_454: arc (33, 20) = 1
w_456: arc (33, 22) = 1
w_462: arc (33, 43) = 1
w_476: arc (34, 46) = 1
w_481: arc (35, 5) = 1
w_484: arc (35, 14) = 1
w_487: arc (35, 20) = 1
w_499: arc (35, 50) = 1
w_500: arc (36, 1) = 1
w_503: arc (36, 10) = 1
w_512: arc (36, 32) = 1
w_523: arc (37, 9) = 1
w_543: arc (38, 17) = 1
w_555: arc (38, 45) = 1
w_562: arc (39, 19) = 1
w_570: arc (39, 41) = 1
w_573: arc (39, 47) = 1
w_579: arc (40, 18) = 1
w_594: arc (41, 44) = 1
w_595: arc (41, 47) = 1
w_596: arc (41, 50) = 1
w_597: arc (42, 9) = 1
w_600: arc (42, 16) = 1
w_611: arc (42, 45) = 1
w_613: arc (43, 5) = 1
w_614: arc (43, 6) = 1
w_616: arc (43, 13) = 1
w_629: arc (43, 45) = 1
w_633: arc (44, 11) = 1
w_643: arc (44, 50) = 1
w_645: arc (45, 9) = 1
w_649: arc (45, 16) = 1
w_655: arc (45, 27) = 1
w_661: arc (45, 43) = 1
w_663: arc (46, 8) = 1
w_679: arc (46, 48) = 1
w_681: arc (47, 2) = 1
w_687: arc (47, 34) = 1
w_697: arc (48, 20) = 1
w_698: arc (48, 22) = 1
w_699: arc (48, 24) = 1
w_700: arc (48, 31) = 1
w_707: arc (49, 5) = 1
w_708: arc (49, 7) = 1
w_710: arc (49, 22) = 1
w_711: arc (49, 24) = 1
w_713: arc (49, 48) = 1
w_714: arc (50, 2) = 1
w_715: arc (50, 8) = 1
w_716: arc (50, 11) = 1
w_721: arc (50, 19) = 1
w_723: arc (50, 26) = 1
w_728: arc (50, 35) = 1
w_733: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i82: arc (7, 22) = 1
y_k0_i219: arc (17, 16) = 1
y_k0_i309: arc (22, 36) = 1
y_k0_i518: arc (36, 43) = 1
y_k0_i555: arc (38, 45) = 1
y_k0_i628: arc (43, 38) = 1
y_k0_i650: arc (45, 17) = 1
y_k1_i84: arc (7, 33) = 1
y_k1_i462: arc (33, 43) = 1
y_k1_i629: arc (43, 45) = 1
y_k1_i649: arc (45, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s6_K2_B3_D1_d25.log   2  50 735 6 3    184  1 0.25 14.7512 4.60814   0.68761 7200.04 
