Instance_Name: SPP_n50_s0_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.4991
BLB: 4.58444
Gap: 0.72214
Elapsed_Time 7200.11


Solution:

w[] variables
:w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_6: arc (1, 14) = 1
w_31: arc (2, 48) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 7) = 1
w_40: arc (3, 38) = 1
w_41: arc (3, 40) = 1
w_45: arc (4, 2) = 1
w_47: arc (4, 6) = 1
w_50: arc (4, 13) = 1
w_54: arc (4, 27) = 1
w_55: arc (4, 28) = 1
w_56: arc (4, 30) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 42) = 1
w_65: arc (4, 50) = 1
w_67: arc (5, 6) = 1
w_70: arc (5, 10) = 1
w_73: arc (5, 23) = 1
w_83: arc (6, 5) = 1
w_86: arc (6, 10) = 1
w_87: arc (6, 12) = 1
w_88: arc (6, 13) = 1
w_90: arc (6, 20) = 1
w_93: arc (6, 23) = 1
w_96: arc (6, 28) = 1
w_103: arc (6, 42) = 1
w_107: arc (7, 3) = 1
w_108: arc (7, 11) = 1
w_110: arc (7, 18) = 1
w_112: arc (7, 38) = 1
w_115: arc (8, 5) = 1
w_119: arc (8, 17) = 1
w_126: arc (9, 1) = 1
w_132: arc (9, 14) = 1
w_136: arc (9, 28) = 1
w_144: arc (9, 41) = 1
w_145: arc (9, 42) = 1
w_151: arc (10, 8) = 1
w_152: arc (10, 9) = 1
w_154: arc (10, 13) = 1
w_166: arc (10, 50) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_172: arc (11, 48) = 1
w_173: arc (12, 6) = 1
w_177: arc (12, 17) = 1
w_185: arc (12, 39) = 1
w_190: arc (13, 9) = 1
w_200: arc (13, 35) = 1
w_204: arc (13, 44) = 1
w_216: arc (14, 30) = 1
w_221: arc (14, 38) = 1
w_238: arc (16, 4) = 1
w_240: arc (16, 11) = 1
w_243: arc (16, 38) = 1
w_244: arc (16, 40) = 1
w_246: arc (16, 47) = 1
w_257: arc (18, 36) = 1
w_260: arc (19, 21) = 1
w_280: arc (20, 44) = 1
w_285: arc (21, 19) = 1
w_286: arc (21, 22) = 1
w_293: arc (21, 44) = 1
w_294: arc (21, 45) = 1
w_298: arc (22, 6) = 1
w_299: arc (22, 12) = 1
w_302: arc (22, 21) = 1
w_312: arc (23, 5) = 1
w_316: arc (23, 10) = 1
w_319: arc (23, 14) = 1
w_327: arc (23, 35) = 1
w_329: arc (23, 40) = 1
w_330: arc (23, 42) = 1
w_334: arc (24, 26) = 1
w_335: arc (24, 29) = 1
w_345: arc (25, 10) = 1
w_346: arc (25, 12) = 1
w_347: arc (25, 13) = 1
w_348: arc (25, 17) = 1
w_351: arc (25, 27) = 1
w_356: arc (25, 35) = 1
w_359: arc (25, 42) = 1
w_360: arc (25, 44) = 1
w_369: arc (26, 49) = 1
w_374: arc (27, 8) = 1
w_377: arc (27, 12) = 1
w_388: arc (27, 37) = 1
w_394: arc (28, 4) = 1
w_408: arc (28, 37) = 1
w_413: arc (28, 44) = 1
w_418: arc (29, 26) = 1
w_420: arc (29, 45) = 1
w_421: arc (29, 46) = 1
w_431: arc (30, 10) = 1
w_444: arc (30, 44) = 1
w_458: arc (31, 30) = 1
w_459: arc (31, 34) = 1
w_462: arc (31, 41) = 1
w_470: arc (32, 35) = 1
w_481: arc (33, 10) = 1
w_483: arc (33, 14) = 1
w_485: arc (33, 23) = 1
w_487: arc (33, 27) = 1
w_488: arc (33, 28) = 1
w_496: arc (34, 3) = 1
w_504: arc (35, 5) = 1
w_506: arc (35, 8) = 1
w_508: arc (35, 10) = 1
w_509: arc (35, 12) = 1
w_510: arc (35, 13) = 1
w_516: arc (35, 28) = 1
w_520: arc (35, 33) = 1
w_521: arc (35, 39) = 1
w_524: arc (35, 44) = 1
w_530: arc (36, 24) = 1
w_533: arc (36, 48) = 1
w_536: arc (37, 9) = 1
w_539: arc (37, 14) = 1
w_541: arc (37, 25) = 1
w_547: arc (38, 4) = 1
w_551: arc (38, 16) = 1
w_553: arc (38, 30) = 1
w_556: arc (38, 36) = 1
w_563: arc (39, 12) = 1
w_565: arc (39, 17) = 1
w_567: arc (39, 22) = 1
w_584: arc (40, 30) = 1
w_604: arc (41, 40) = 1
w_605: arc (41, 48) = 1
w_607: arc (42, 4) = 1
w_610: arc (42, 10) = 1
w_611: arc (42, 13) = 1
w_612: arc (42, 14) = 1
w_620: arc (42, 35) = 1
w_621: arc (42, 38) = 1
w_623: arc (42, 44) = 1
w_632: arc (43, 46) = 1
w_646: arc (44, 33) = 1
w_649: arc (44, 42) = 1
w_653: arc (44, 49) = 1
w_659: arc (45, 26) = 1
w_664: arc (45, 46) = 1
w_669: arc (46, 21) = 1
w_682: arc (47, 18) = 1
w_686: arc (47, 43) = 1
