Instance_Name: SPP_n50_s10_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 16.1875
BLB: 0.986297
Gap: 0.93907
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_15: arc (2, 9) = 1
w_21: arc (2, 19) = 1
w_26: arc (2, 38) = 1
w_27: arc (2, 42) = 1
w_32: arc (3, 15) = 1
w_35: arc (3, 39) = 1
w_36: arc (3, 41) = 1
w_37: arc (3, 47) = 1
w_39: arc (4, 3) = 1
w_44: arc (4, 24) = 1
w_61: arc (5, 44) = 1
w_63: arc (6, 4) = 1
w_67: arc (6, 14) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_70: arc (6, 20) = 1
w_82: arc (6, 43) = 1
w_86: arc (7, 2) = 1
w_87: arc (7, 8) = 1
w_89: arc (7, 16) = 1
w_101: arc (7, 50) = 1
w_121: arc (9, 2) = 1
w_127: arc (9, 26) = 1
w_130: arc (9, 36) = 1
w_136: arc (10, 2) = 1
w_147: arc (11, 2) = 1
w_154: arc (11, 24) = 1
w_169: arc (12, 5) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_181: arc (13, 11) = 1
w_188: arc (13, 27) = 1
w_189: arc (13, 31) = 1
w_220: arc (15, 41) = 1
w_224: arc (16, 2) = 1
w_256: arc (17, 35) = 1
w_257: arc (17, 45) = 1
w_274: arc (18, 45) = 1
w_286: arc (19, 36) = 1
w_291: arc (20, 2) = 1
w_300: arc (20, 26) = 1
w_303: arc (20, 31) = 1
w_307: arc (20, 42) = 1
w_314: arc (21, 23) = 1
w_318: arc (21, 34) = 1
w_322: arc (21, 46) = 1
w_324: arc (22, 4) = 1
w_327: arc (22, 28) = 1
w_332: arc (23, 5) = 1
w_334: arc (23, 13) = 1
w_338: arc (23, 34) = 1
w_342: arc (24, 3) = 1
w_350: arc (24, 20) = 1
w_354: arc (24, 35) = 1
w_374: arc (25, 43) = 1
w_393: arc (26, 35) = 1
w_395: arc (26, 42) = 1
w_401: arc (27, 13) = 1
w_440: arc (29, 19) = 1
w_442: arc (29, 36) = 1
w_443: arc (29, 40) = 1
w_454: arc (30, 49) = 1
w_455: arc (31, 6) = 1
w_457: arc (31, 11) = 1
w_459: arc (31, 16) = 1
w_472: arc (31, 50) = 1
w_475: arc (32, 10) = 1
w_487: arc (33, 2) = 1
w_489: arc (33, 9) = 1
w_492: arc (33, 19) = 1
w_493: arc (33, 22) = 1
w_494: arc (33, 29) = 1
w_502: arc (34, 12) = 1
w_504: arc (34, 21) = 1
w_506: arc (34, 25) = 1
w_515: arc (35, 6) = 1
w_518: arc (35, 11) = 1
w_520: arc (35, 16) = 1
w_522: arc (35, 20) = 1
w_525: arc (35, 26) = 1
w_541: arc (36, 45) = 1
w_548: arc (37, 25) = 1
w_549: arc (37, 27) = 1
w_559: arc (38, 8) = 1
w_587: arc (40, 29) = 1
w_588: arc (40, 33) = 1
w_592: arc (41, 4) = 1
w_608: arc (42, 1) = 1
w_611: arc (42, 9) = 1
w_612: arc (42, 10) = 1
w_615: arc (42, 20) = 1
w_616: arc (42, 22) = 1
w_617: arc (42, 26) = 1
w_618: arc (42, 29) = 1
w_620: arc (42, 36) = 1
w_623: arc (42, 45) = 1
w_624: arc (43, 5) = 1
w_625: arc (43, 6) = 1
w_627: arc (43, 12) = 1
w_633: arc (43, 27) = 1
w_639: arc (43, 46) = 1
w_640: arc (43, 50) = 1
w_643: arc (44, 13) = 1
w_645: arc (44, 23) = 1
w_646: arc (44, 25) = 1
w_660: arc (45, 29) = 1
w_664: arc (45, 36) = 1
w_672: arc (46, 16) = 1
w_673: arc (46, 20) = 1
w_677: arc (46, 26) = 1
w_682: arc (46, 35) = 1
w_683: arc (46, 38) = 1
w_684: arc (46, 41) = 1
w_699: arc (47, 34) = 1
w_721: arc (50, 7) = 1
w_725: arc (50, 17) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 36) = 1
y_k0_i171: arc (12, 21) = 1
y_k0_i322: arc (21, 46) = 1
y_k0_i395: arc (26, 42) = 1
y_k0_i608: arc (42, 1) = 1
y_k0_i677: arc (46, 26) = 1
y_k1_i27: arc (2, 42) = 1
y_k1_i147: arc (11, 2) = 1
y_k1_i178: arc (12, 44) = 1
y_k1_i181: arc (13, 11) = 1
y_k1_i442: arc (29, 36) = 1
y_k1_i618: arc (42, 29) = 1
y_k1_i643: arc (44, 13) = 1
y_k2_i170: arc (12, 13) = 1
y_k2_i196: arc (13, 46) = 1
y_k2_i305: arc (20, 38) = 1
y_k2_i495: arc (33, 36) = 1
y_k2_i572: arc (38, 42) = 1
y_k2_i619: arc (42, 33) = 1
y_k2_i673: arc (46, 20) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K3_B6_D1_d25.log   3  50 735 10 6    184  1 0.25 16.1875 0.986297   0.93907 0 
