Instance_Name: SPP_n40_s5_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.0664
BLB: 4.84433
Gap: 0.629253
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 11) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_7: arc (1, 27) = 1
w_10: arc (1, 32) = 1
w_15: arc (2, 8) = 1
w_16: arc (2, 9) = 1
w_17: arc (2, 11) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_33: arc (3, 15) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_38: arc (3, 40) = 1
w_44: arc (4, 18) = 1
w_47: arc (4, 26) = 1
w_50: arc (5, 4) = 1
w_51: arc (5, 6) = 1
w_54: arc (5, 10) = 1
w_61: arc (6, 4) = 1
w_65: arc (6, 18) = 1
w_67: arc (6, 29) = 1
w_68: arc (6, 34) = 1
w_69: arc (6, 38) = 1
w_70: arc (7, 3) = 1
w_71: arc (7, 5) = 1
w_72: arc (7, 13) = 1
w_74: arc (7, 15) = 1
w_75: arc (7, 16) = 1
w_76: arc (7, 18) = 1
w_77: arc (7, 22) = 1
w_79: arc (7, 29) = 1
w_80: arc (8, 2) = 1
w_82: arc (8, 5) = 1
w_84: arc (8, 9) = 1
w_86: arc (8, 12) = 1
w_87: arc (8, 13) = 1
w_88: arc (8, 21) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 30) = 1
w_91: arc (8, 32) = 1
w_95: arc (8, 38) = 1
w_96: arc (9, 2) = 1
w_100: arc (9, 12) = 1
w_101: arc (9, 21) = 1
w_104: arc (9, 26) = 1
w_105: arc (9, 30) = 1
w_106: arc (9, 32) = 1
w_107: arc (9, 33) = 1
w_113: arc (10, 6) = 1
w_114: arc (10, 8) = 1
w_115: arc (10, 9) = 1
w_117: arc (10, 18) = 1
w_118: arc (10, 21) = 1
w_119: arc (10, 25) = 1
w_121: arc (10, 38) = 1
w_123: arc (11, 2) = 1
w_125: arc (11, 19) = 1
w_135: arc (12, 1) = 1
w_158: arc (13, 7) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_161: arc (13, 14) = 1
w_164: arc (13, 21) = 1
w_165: arc (13, 22) = 1
w_167: arc (13, 28) = 1
w_172: arc (14, 3) = 1
w_173: arc (14, 7) = 1
w_175: arc (14, 15) = 1
w_176: arc (14, 16) = 1
w_177: arc (14, 17) = 1
w_178: arc (14, 18) = 1
w_179: arc (14, 22) = 1
w_180: arc (14, 28) = 1
w_181: arc (14, 29) = 1
w_182: arc (15, 3) = 1
w_183: arc (15, 7) = 1
w_185: arc (15, 13) = 1
w_187: arc (15, 21) = 1
w_189: arc (15, 27) = 1
w_191: arc (15, 31) = 1
w_192: arc (15, 37) = 1
w_193: arc (15, 39) = 1
w_194: arc (15, 40) = 1
w_195: arc (16, 3) = 1
w_196: arc (16, 5) = 1
w_199: arc (16, 18) = 1
w_200: arc (16, 22) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_207: arc (18, 5) = 1
w_208: arc (18, 6) = 1
w_209: arc (18, 7) = 1
w_210: arc (18, 10) = 1
w_211: arc (18, 13) = 1
w_212: arc (18, 14) = 1
w_214: arc (18, 22) = 1
w_216: arc (18, 34) = 1
w_217: arc (18, 38) = 1
w_218: arc (19, 1) = 1
w_219: arc (19, 2) = 1
w_221: arc (19, 12) = 1
w_223: arc (19, 23) = 1
w_225: arc (19, 30) = 1
w_227: arc (19, 32) = 1
w_228: arc (19, 33) = 1
w_229: arc (19, 35) = 1
w_231: arc (19, 39) = 1
w_232: arc (20, 1) = 1
w_233: arc (20, 11) = 1
w_234: arc (20, 19) = 1
w_236: arc (20, 31) = 1
w_237: arc (20, 36) = 1
w_238: arc (20, 39) = 1
w_239: arc (21, 1) = 1
w_241: arc (21, 4) = 1
w_243: arc (21, 9) = 1
w_244: arc (21, 10) = 1
w_245: arc (21, 12) = 1
w_246: arc (21, 13) = 1
w_248: arc (21, 22) = 1
w_250: arc (21, 30) = 1
w_252: arc (21, 32) = 1
w_253: arc (21, 34) = 1
w_257: arc (21, 39) = 1
w_258: arc (22, 3) = 1
w_259: arc (22, 5) = 1
w_260: arc (22, 7) = 1
w_261: arc (22, 8) = 1
w_270: arc (22, 34) = 1
w_286: arc (24, 12) = 1
w_293: arc (25, 6) = 1
w_295: arc (25, 10) = 1
w_296: arc (25, 26) = 1
w_298: arc (25, 38) = 1
w_306: arc (27, 13) = 1
w_317: arc (28, 14) = 1
w_320: arc (28, 21) = 1
w_324: arc (29, 5) = 1
w_354: arc (31, 20) = 1
w_355: arc (31, 21) = 1
w_356: arc (31, 23) = 1
w_357: arc (31, 27) = 1
w_358: arc (31, 30) = 1
w_359: arc (31, 32) = 1
w_361: arc (31, 37) = 1
w_363: arc (32, 1) = 1
w_372: arc (32, 26) = 1
w_392: arc (34, 9) = 1
w_399: arc (34, 25) = 1
w_402: arc (34, 35) = 1
w_403: arc (34, 37) = 1
w_406: arc (35, 8) = 1
w_412: arc (35, 24) = 1
w_413: arc (35, 26) = 1
w_418: arc (36, 1) = 1
w_419: arc (36, 19) = 1
w_420: arc (36, 20) = 1
w_423: arc (37, 1) = 1
w_426: arc (37, 12) = 1
w_434: arc (37, 30) = 1
w_438: arc (38, 4) = 1
w_439: arc (38, 5) = 1
w_440: arc (38, 6) = 1
w_441: arc (38, 8) = 1
w_448: arc (38, 26) = 1
w_449: arc (38, 34) = 1
w_451: arc (39, 2) = 1
w_452: arc (39, 11) = 1
w_455: arc (39, 15) = 1
w_457: arc (39, 20) = 1
w_458: arc (39, 21) = 1
w_459: arc (39, 23) = 1
w_460: arc (39, 27) = 1
w_463: arc (39, 37) = 1
w_464: arc (40, 3) = 1
w_465: arc (40, 15) = 1
w_466: arc (40, 17) = 1
w_467: arc (40, 27) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 13) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i138: arc (12, 9) = 1
y_k0_i160: arc (13, 12) = 1
y_k0_i202: arc (17, 3) = 1
y_k1_i178: arc (14, 18) = 1
y_k1_i203: arc (17, 14) = 1
y_k1_i217: arc (18, 38) = 1
y_k1_i448: arc (38, 26) = 1
y_k2_i84: arc (8, 9) = 1
y_k2_i104: arc (9, 26) = 1
y_k2_i159: arc (13, 8) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i316: arc (28, 13) = 1
y_k3_i36: arc (3, 22) = 1
y_k3_i104: arc (9, 26) = 1
y_k3_i202: arc (17, 3) = 1
y_k3_i270: arc (22, 34) = 1
y_k3_i392: arc (34, 9) = 1


------------------------

