Instance_Name: SPP_n30_s0_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.2758
BLB: 6.24392
Gap: 0.591254
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_3: arc (1, 9) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_12: arc (2, 3) = 1
w_13: arc (2, 4) = 1
w_14: arc (2, 7) = 1
w_15: arc (2, 11) = 1
w_16: arc (2, 16) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_21: arc (3, 7) = 1
w_23: arc (3, 14) = 1
w_24: arc (3, 16) = 1
w_25: arc (3, 30) = 1
w_26: arc (4, 1) = 1
w_29: arc (4, 6) = 1
w_30: arc (4, 9) = 1
w_31: arc (4, 13) = 1
w_32: arc (4, 14) = 1
w_33: arc (4, 16) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 27) = 1
w_36: arc (4, 28) = 1
w_37: arc (4, 30) = 1
w_41: arc (5, 9) = 1
w_42: arc (5, 10) = 1
w_43: arc (5, 13) = 1
w_45: arc (5, 23) = 1
w_46: arc (5, 25) = 1
w_49: arc (6, 1) = 1
w_50: arc (6, 4) = 1
w_51: arc (6, 5) = 1
w_52: arc (6, 9) = 1
w_53: arc (6, 10) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 13) = 1
w_56: arc (6, 15) = 1
w_58: arc (6, 21) = 1
w_60: arc (6, 23) = 1
w_61: arc (6, 25) = 1
w_62: arc (6, 27) = 1
w_66: arc (7, 3) = 1
w_70: arc (8, 5) = 1
w_76: arc (8, 23) = 1
w_77: arc (8, 25) = 1
w_80: arc (9, 4) = 1
w_83: arc (9, 10) = 1
w_90: arc (9, 30) = 1
w_93: arc (10, 6) = 1
w_99: arc (10, 23) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_108: arc (11, 18) = 1
w_112: arc (12, 17) = 1
w_113: arc (12, 20) = 1
w_116: arc (12, 25) = 1
w_119: arc (13, 4) = 1
w_126: arc (13, 25) = 1
w_130: arc (14, 1) = 1
w_131: arc (14, 3) = 1
w_133: arc (14, 5) = 1
w_134: arc (14, 9) = 1
w_136: arc (14, 13) = 1
w_145: arc (16, 2) = 1
w_147: arc (16, 4) = 1
w_150: arc (16, 18) = 1
w_153: arc (17, 20) = 1
w_155: arc (18, 2) = 1
w_156: arc (18, 7) = 1
w_158: arc (18, 16) = 1
w_159: arc (19, 21) = 1
w_162: arc (19, 29) = 1
w_163: arc (20, 6) = 1
w_168: arc (20, 22) = 1
w_171: arc (20, 27) = 1
w_172: arc (21, 6) = 1
w_173: arc (21, 15) = 1
w_174: arc (21, 19) = 1
w_181: arc (22, 20) = 1
w_182: arc (22, 21) = 1
w_184: arc (23, 4) = 1
w_185: arc (23, 5) = 1
w_186: arc (23, 6) = 1
w_187: arc (23, 8) = 1
w_188: arc (23, 9) = 1
w_189: arc (23, 10) = 1
w_190: arc (23, 12) = 1
w_192: arc (23, 14) = 1
w_194: arc (23, 25) = 1
w_196: arc (23, 28) = 1
w_197: arc (23, 30) = 1
w_200: arc (24, 29) = 1
w_203: arc (25, 6) = 1
w_206: arc (25, 10) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_213: arc (25, 28) = 1
w_214: arc (26, 19) = 1
w_215: arc (26, 21) = 1
w_217: arc (26, 29) = 1
w_222: arc (27, 8) = 1
w_223: arc (27, 9) = 1
w_225: arc (27, 12) = 1
w_227: arc (27, 14) = 1
w_232: arc (27, 30) = 1
w_233: arc (28, 1) = 1
w_234: arc (28, 4) = 1
w_238: arc (28, 10) = 1
w_241: arc (28, 23) = 1
w_242: arc (28, 25) = 1
w_244: arc (28, 30) = 1
w_245: arc (29, 19) = 1
w_251: arc (30, 3) = 1
w_252: arc (30, 4) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1

**********************
y_k[] variables:
y_k0_i29: arc (4, 6) = 1
y_k0_i54: arc (6, 12) = 1
y_k0_i107: arc (11, 16) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i147: arc (16, 4) = 1
y_k1_i25: arc (3, 30) = 1
y_k1_i105: arc (11, 3) = 1
y_k1_i194: arc (23, 25) = 1
y_k1_i209: arc (25, 17) = 1
y_k1_i258: arc (30, 23) = 1
y_k2_i13: arc (2, 4) = 1
y_k2_i31: arc (4, 13) = 1
y_k2_i104: arc (11, 2) = 1
y_k2_i112: arc (12, 17) = 1
y_k2_i126: arc (13, 25) = 1
y_k2_i207: arc (25, 12) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K3_B3_D1_d50.log   3  30 261 0 3    131  1 0.5 15.2758 6.24392   0.591254 7200.03 
