Instance_Name: SPP_n50_s5_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.3978
BLB: 3.66134
Gap: 0.762216
Elapsed_Time 7200.13


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_5: arc (1, 21) = 1
w_9: arc (1, 32) = 1
w_12: arc (1, 39) = 1
w_13: arc (1, 44) = 1
w_15: arc (2, 1) = 1
w_17: arc (2, 9) = 1
w_19: arc (2, 12) = 1
w_20: arc (2, 19) = 1
w_24: arc (2, 31) = 1
w_25: arc (2, 32) = 1
w_26: arc (2, 33) = 1
w_27: arc (2, 34) = 1
w_29: arc (2, 37) = 1
w_30: arc (2, 39) = 1
w_35: arc (3, 14) = 1
w_36: arc (3, 15) = 1
w_38: arc (3, 22) = 1
w_41: arc (3, 41) = 1
w_45: arc (4, 5) = 1
w_46: arc (4, 6) = 1
w_48: arc (4, 9) = 1
w_49: arc (4, 10) = 1
w_51: arc (4, 21) = 1
w_55: arc (4, 38) = 1
w_56: arc (4, 43) = 1
w_60: arc (5, 6) = 1
w_61: arc (5, 7) = 1
w_62: arc (5, 8) = 1
w_64: arc (5, 16) = 1
w_72: arc (5, 45) = 1
w_73: arc (5, 47) = 1
w_74: arc (5, 48) = 1
w_77: arc (6, 5) = 1
w_78: arc (6, 8) = 1
w_79: arc (6, 10) = 1
w_83: arc (6, 34) = 1
w_85: arc (6, 43) = 1
w_86: arc (6, 47) = 1
w_88: arc (7, 3) = 1
w_91: arc (7, 14) = 1
w_92: arc (7, 15) = 1
w_94: arc (7, 18) = 1
w_96: arc (7, 28) = 1
w_97: arc (7, 29) = 1
w_98: arc (7, 42) = 1
w_100: arc (7, 46) = 1
w_103: arc (8, 5) = 1
w_108: arc (8, 13) = 1
w_109: arc (8, 21) = 1
w_111: arc (8, 30) = 1
w_114: arc (8, 35) = 1
w_115: arc (8, 37) = 1
w_120: arc (8, 45) = 1
w_127: arc (9, 12) = 1
w_128: arc (9, 21) = 1
w_129: arc (9, 24) = 1
w_130: arc (9, 25) = 1
w_132: arc (9, 30) = 1
w_137: arc (9, 38) = 1
w_138: arc (9, 43) = 1
w_139: arc (10, 4) = 1
