Instance_Name: SPP_n30_s7_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 18.6782
BLB: 7.40593
Gap: 0.603499
Elapsed_Time 7200.02


Solution:

w[] variables
:w_2: arc (1, 16) = 1
w_7: arc (2, 5) = 1
w_8: arc (2, 7) = 1
w_10: arc (2, 13) = 1
w_11: arc (2, 14) = 1
w_13: arc (2, 24) = 1
w_15: arc (2, 28) = 1
w_16: arc (2, 29) = 1
w_18: arc (3, 6) = 1
w_19: arc (3, 11) = 1
w_20: arc (3, 13) = 1
w_22: arc (3, 19) = 1
w_23: arc (3, 20) = 1
w_24: arc (3, 23) = 1
w_25: arc (3, 25) = 1
w_28: arc (4, 12) = 1
w_30: arc (4, 16) = 1
w_32: arc (4, 19) = 1
w_33: arc (4, 21) = 1
w_36: arc (5, 2) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 9) = 1
w_40: arc (5, 14) = 1
w_41: arc (5, 24) = 1
w_42: arc (5, 26) = 1
w_43: arc (5, 28) = 1
w_44: arc (5, 30) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_54: arc (7, 10) = 1
w_57: arc (7, 23) = 1
w_60: arc (7, 28) = 1
w_61: arc (7, 29) = 1
w_62: arc (8, 10) = 1
w_63: arc (8, 17) = 1
w_67: arc (9, 5) = 1
w_70: arc (9, 13) = 1
w_72: arc (9, 23) = 1
w_73: arc (9, 24) = 1
w_74: arc (9, 26) = 1
w_76: arc (9, 29) = 1
w_77: arc (9, 30) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_83: arc (10, 24) = 1
w_85: arc (10, 28) = 1
w_86: arc (11, 3) = 1
w_88: arc (11, 13) = 1
w_89: arc (11, 14) = 1
w_91: arc (11, 19) = 1
w_92: arc (11, 20) = 1
w_93: arc (11, 23) = 1
w_94: arc (11, 25) = 1
w_96: arc (11, 30) = 1
w_98: arc (12, 4) = 1
w_102: arc (12, 22) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 2) = 1
w_106: arc (13, 3) = 1
w_107: arc (13, 5) = 1
w_108: arc (13, 7) = 1
w_109: arc (13, 9) = 1
w_112: arc (13, 23) = 1
w_114: arc (13, 26) = 1
w_117: arc (13, 30) = 1
w_119: arc (14, 5) = 1
w_120: arc (14, 7) = 1
w_121: arc (14, 9) = 1
w_123: arc (14, 13) = 1
w_127: arc (14, 28) = 1
w_128: arc (14, 29) = 1
w_129: arc (14, 30) = 1
w_130: arc (15, 3) = 1
w_131: arc (15, 4) = 1
w_134: arc (15, 19) = 1
w_136: arc (15, 25) = 1
w_137: arc (16, 1) = 1
w_138: arc (16, 4) = 1
w_139: arc (16, 12) = 1
w_141: arc (16, 21) = 1
w_143: arc (17, 8) = 1
w_144: arc (17, 10) = 1
w_146: arc (18, 4) = 1
