Instance_Name: SPP_n50_s7_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.7504
BLB: 3.13202
Gap: 0.787665
Elapsed_Time 7200.13


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 12) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 34) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 45) = 1
w_11: arc (1, 46) = 1
w_12: arc (1, 47) = 1
w_13: arc (1, 50) = 1
w_14: arc (2, 5) = 1
w_16: arc (2, 9) = 1
w_19: arc (2, 23) = 1
w_20: arc (2, 24) = 1
w_22: arc (2, 28) = 1
w_23: arc (2, 29) = 1
w_27: arc (2, 36) = 1
w_29: arc (2, 41) = 1
w_31: arc (2, 43) = 1
w_32: arc (2, 48) = 1
w_33: arc (3, 6) = 1
w_36: arc (3, 15) = 1
w_37: arc (3, 19) = 1
w_38: arc (3, 20) = 1
w_39: arc (3, 23) = 1
w_40: arc (3, 25) = 1
w_41: arc (3, 30) = 1
w_43: arc (3, 44) = 1
w_44: arc (3, 47) = 1
w_45: arc (3, 48) = 1
w_46: arc (4, 1) = 1
w_48: arc (4, 15) = 1
w_49: arc (4, 16) = 1
w_51: arc (4, 19) = 1
w_52: arc (4, 21) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 29) = 1
w_55: arc (4, 32) = 1
w_56: arc (4, 45) = 1
w_57: arc (4, 46) = 1
w_58: arc (4, 47) = 1
w_59: arc (4, 50) = 1
w_60: arc (5, 2) = 1
w_64: arc (5, 14) = 1
w_67: arc (5, 28) = 1
w_70: arc (5, 35) = 1
w_71: arc (5, 36) = 1
w_72: arc (5, 41) = 1
w_73: arc (5, 43) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_82: arc (7, 2) = 1
w_84: arc (7, 9) = 1
w_85: arc (7, 10) = 1
w_87: arc (7, 14) = 1
w_88: arc (7, 23) = 1
w_91: arc (7, 28) = 1
w_92: arc (7, 29) = 1
w_93: arc (7, 31) = 1
w_94: arc (7, 35) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 39) = 1
w_97: arc (7, 40) = 1
w_98: arc (7, 41) = 1
w_99: arc (7, 42) = 1
w_100: arc (7, 43) = 1
w_102: arc (7, 49) = 1
w_104: arc (8, 10) = 1
w_105: arc (8, 17) = 1
w_106: arc (8, 22) = 1
w_108: arc (8, 33) = 1
w_110: arc (8, 39) = 1
w_111: arc (8, 40) = 1
w_112: arc (8, 49) = 1
w_113: arc (9, 2) = 1
w_114: arc (9, 5) = 1
