Instance_Name: SPP_n40_s1_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.9697
BLB: 3.57021
Gap: 0.761505
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 35) = 1
w_11: arc (1, 36) = 1
w_12: arc (1, 37) = 1
w_13: arc (1, 40) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 12) = 1
w_19: arc (2, 15) = 1
w_20: arc (2, 16) = 1
w_22: arc (2, 25) = 1
w_23: arc (2, 26) = 1
w_24: arc (2, 28) = 1
w_28: arc (3, 15) = 1
w_30: arc (3, 18) = 1
w_31: arc (3, 24) = 1
w_33: arc (3, 32) = 1
w_35: arc (3, 35) = 1
w_36: arc (3, 38) = 1
w_37: arc (4, 2) = 1
w_38: arc (4, 5) = 1
w_40: arc (4, 11) = 1
w_43: arc (4, 16) = 1
w_44: arc (4, 18) = 1
w_45: arc (4, 19) = 1
w_47: arc (4, 25) = 1
w_48: arc (4, 26) = 1
w_49: arc (4, 28) = 1
w_50: arc (4, 31) = 1
w_52: arc (4, 40) = 1
w_54: arc (5, 4) = 1
w_55: arc (5, 7) = 1
w_56: arc (5, 11) = 1
w_57: arc (5, 12) = 1
w_58: arc (5, 15) = 1
w_59: arc (5, 16) = 1
w_60: arc (5, 19) = 1
w_61: arc (5, 25) = 1
w_62: arc (5, 26) = 1
w_64: arc (5, 31) = 1
w_65: arc (5, 40) = 1
w_67: arc (6, 10) = 1
w_68: arc (6, 36) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 39) = 1
w_71: arc (7, 2) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 12) = 1
w_76: arc (7, 15) = 1
w_77: arc (7, 16) = 1
w_78: arc (7, 18) = 1
w_79: arc (7, 19) = 1
w_80: arc (7, 25) = 1
w_81: arc (7, 26) = 1
w_84: arc (7, 40) = 1
w_85: arc (8, 9) = 1
w_86: arc (8, 13) = 1
w_89: arc (8, 22) = 1
w_90: arc (8, 23) = 1
w_92: arc (8, 33) = 1
w_93: arc (8, 34) = 1
w_95: arc (9, 14) = 1
w_98: arc (9, 23) = 1
w_99: arc (9, 27) = 1
w_100: arc (9, 33) = 1
w_101: arc (10, 1) = 1
w_102: arc (10, 6) = 1
w_103: arc (10, 20) = 1
w_104: arc (10, 30) = 1
w_106: arc (10, 37) = 1
w_107: arc (10, 39) = 1
w_108: arc (11, 1) = 1
