Instance_Name: SPP_n30_s8_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 17.2377
BLB: 11.2985
Gap: 0.34455
Elapsed_Time 7200.02


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_4: arc (1, 12) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_24: arc (3, 14) = 1
w_25: arc (3, 17) = 1
w_32: arc (4, 18) = 1
w_33: arc (4, 27) = 1
w_36: arc (5, 13) = 1
w_39: arc (5, 21) = 1
w_49: arc (7, 5) = 1
w_51: arc (7, 13) = 1
w_61: arc (8, 28) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_84: arc (11, 27) = 1
w_104: arc (14, 13) = 1
w_112: arc (15, 18) = 1
w_113: arc (15, 27) = 1
w_121: arc (16, 27) = 1
w_128: arc (18, 3) = 1
w_142: arc (19, 26) = 1
w_156: arc (21, 13) = 1
w_214: arc (26, 29) = 1
w_215: arc (26, 30) = 1
w_227: arc (27, 22) = 1
w_228: arc (27, 24) = 1
w_230: arc (27, 26) = 1
w_234: arc (28, 21) = 1
w_241: arc (29, 6) = 1
w_243: arc (29, 17) = 1
w_250: arc (29, 28) = 1
w_251: arc (29, 30) = 1
w_254: arc (30, 21) = 1
w_259: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i64: arc (9, 1) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i215: arc (26, 30) = 1
y_k0_i230: arc (27, 26) = 1
y_k0_i234: arc (28, 21) = 1
y_k0_i259: arc (30, 28) = 1
y_k1_i69: arc (9, 27) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i192: arc (24, 29) = 1
y_k1_i228: arc (27, 24) = 1
y_k1_i251: arc (29, 30) = 1
y_k1_i254: arc (30, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K2_B6_D1_d75.log   2  30 261 8 6    196  1 0.75 17.2377 11.2985   0.34455 7200.02 
