Instance_Name: SPP_n40_s3_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.557
BLB: 4.14322
Gap: 0.71538
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_11: arc (1, 32) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_19: arc (2, 31) = 1
w_20: arc (2, 38) = 1
w_22: arc (3, 4) = 1
w_23: arc (3, 5) = 1
w_25: arc (3, 9) = 1
w_27: arc (3, 12) = 1
w_30: arc (3, 24) = 1
w_32: arc (3, 34) = 1
w_35: arc (4, 1) = 1
w_36: arc (4, 3) = 1
w_38: arc (4, 7) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 12) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_44: arc (4, 24) = 1
w_47: arc (4, 32) = 1
w_51: arc (4, 39) = 1
w_52: arc (5, 3) = 1
w_53: arc (5, 4) = 1
w_54: arc (5, 9) = 1
w_55: arc (5, 10) = 1
w_56: arc (5, 12) = 1
w_59: arc (5, 34) = 1
w_63: arc (6, 17) = 1
w_66: arc (6, 28) = 1
w_72: arc (7, 3) = 1
w_73: arc (7, 4) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 14) = 1
w_77: arc (7, 17) = 1
w_79: arc (7, 19) = 1
w_80: arc (7, 21) = 1
w_81: arc (7, 24) = 1
w_85: arc (7, 32) = 1
w_86: arc (7, 33) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_97: arc (9, 3) = 1
w_99: arc (9, 10) = 1
w_104: arc (9, 39) = 1
w_105: arc (10, 3) = 1
w_106: arc (10, 4) = 1
w_109: arc (10, 12) = 1
w_111: arc (10, 14) = 1
w_112: arc (10, 21) = 1
w_118: arc (11, 1) = 1
w_119: arc (11, 4) = 1
w_120: arc (11, 7) = 1
w_121: arc (11, 8) = 1
w_122: arc (11, 15) = 1
w_123: arc (11, 16) = 1
w_125: arc (11, 18) = 1
w_126: arc (11, 19) = 1
w_130: arc (11, 31) = 1
w_131: arc (11, 32) = 1
w_134: arc (11, 39) = 1
w_137: arc (12, 5) = 1
w_138: arc (12, 9) = 1
w_143: arc (12, 35) = 1
w_144: arc (12, 39) = 1
w_149: arc (13, 28) = 1
w_151: arc (13, 40) = 1
w_155: arc (14, 13) = 1
w_156: arc (14, 19) = 1
w_157: arc (14, 21) = 1
w_159: arc (14, 29) = 1
w_160: arc (14, 33) = 1
w_163: arc (14, 40) = 1
w_164: arc (15, 1) = 1
w_168: arc (15, 20) = 1
w_172: arc (15, 27) = 1
w_173: arc (15, 36) = 1
w_174: arc (16, 1) = 1
w_177: arc (16, 8) = 1
w_180: arc (16, 18) = 1
w_181: arc (16, 19) = 1
w_182: arc (16, 21) = 1
w_184: arc (16, 27) = 1
w_185: arc (16, 31) = 1
w_187: arc (16, 36) = 1
w_189: arc (17, 7) = 1
w_190: arc (17, 8) = 1
w_191: arc (17, 11) = 1
w_192: arc (17, 19) = 1
w_195: arc (17, 29) = 1
w_196: arc (17, 31) = 1
w_197: arc (17, 32) = 1
w_198: arc (17, 33) = 1
w_199: arc (17, 38) = 1
w_200: arc (18, 1) = 1
w_201: arc (18, 3) = 1
w_204: arc (18, 11) = 1
w_206: arc (18, 16) = 1
w_213: arc (18, 35) = 1
w_214: arc (18, 36) = 1
w_223: arc (19, 17) = 1
w_224: arc (19, 18) = 1
w_225: arc (19, 21) = 1
w_226: arc (19, 24) = 1
w_227: arc (19, 26) = 1
w_228: arc (19, 28) = 1
w_229: arc (19, 29) = 1
w_237: arc (20, 25) = 1
w_238: arc (20, 36) = 1
w_243: arc (21, 10) = 1
w_249: arc (21, 18) = 1
w_253: arc (21, 28) = 1
w_254: arc (21, 32) = 1
w_261: arc (22, 16) = 1
w_264: arc (23, 20) = 1
w_266: arc (23, 27) = 1
w_267: arc (23, 36) = 1
w_268: arc (24, 1) = 1
w_271: arc (24, 5) = 1
w_274: arc (24, 10) = 1
w_278: arc (24, 19) = 1
w_280: arc (24, 27) = 1
w_282: arc (24, 32) = 1
w_290: arc (25, 27) = 1
w_291: arc (25, 36) = 1
w_292: arc (26, 6) = 1
w_296: arc (26, 28) = 1
w_297: arc (26, 29) = 1
w_298: arc (26, 31) = 1
w_300: arc (26, 33) = 1
w_302: arc (26, 40) = 1
w_306: arc (27, 11) = 1
w_307: arc (27, 15) = 1
w_308: arc (27, 16) = 1
w_311: arc (27, 23) = 1
w_312: arc (27, 24) = 1
w_315: arc (27, 35) = 1
w_316: arc (27, 36) = 1
w_317: arc (27, 39) = 1
w_318: arc (28, 6) = 1
w_319: arc (28, 7) = 1
w_320: arc (28, 10) = 1
w_323: arc (28, 19) = 1
w_329: arc (28, 39) = 1
w_332: arc (29, 14) = 1
w_333: arc (29, 17) = 1
w_335: arc (29, 26) = 1
w_336: arc (29, 28) = 1
w_340: arc (30, 3) = 1
w_342: arc (30, 5) = 1
w_344: arc (30, 10) = 1
w_345: arc (30, 12) = 1
w_346: arc (30, 24) = 1
w_347: arc (30, 34) = 1
w_349: arc (30, 39) = 1
w_351: arc (31, 8) = 1
w_354: arc (31, 17) = 1
w_359: arc (31, 38) = 1
w_361: arc (32, 4) = 1
w_363: arc (32, 8) = 1
w_368: arc (32, 19) = 1
w_369: arc (32, 21) = 1
w_372: arc (32, 27) = 1
w_373: arc (32, 31) = 1
w_382: arc (33, 21) = 1
w_383: arc (33, 26) = 1
w_385: arc (33, 29) = 1
w_386: arc (33, 31) = 1
w_387: arc (33, 32) = 1
w_388: arc (33, 37) = 1
w_389: arc (33, 40) = 1
w_392: arc (34, 4) = 1
w_393: arc (34, 5) = 1
w_394: arc (34, 9) = 1
w_397: arc (34, 24) = 1
w_402: arc (35, 3) = 1
w_403: arc (35, 4) = 1
w_406: arc (35, 18) = 1
w_407: arc (35, 24) = 1
w_408: arc (35, 27) = 1
w_409: arc (35, 30) = 1
w_410: arc (35, 34) = 1
w_411: arc (35, 36) = 1
w_412: arc (35, 39) = 1
w_414: arc (36, 4) = 1
w_415: arc (36, 11) = 1
w_418: arc (36, 18) = 1
w_419: arc (36, 20) = 1
w_420: arc (36, 23) = 1
w_422: arc (36, 27) = 1
w_426: arc (37, 13) = 1
w_429: arc (37, 21) = 1
w_431: arc (37, 29) = 1
w_432: arc (37, 33) = 1
w_435: arc (38, 8) = 1
w_437: arc (38, 26) = 1
w_439: arc (39, 1) = 1
w_441: arc (39, 4) = 1
w_444: arc (39, 9) = 1
w_446: arc (39, 11) = 1
w_450: arc (39, 19) = 1
w_453: arc (39, 27) = 1
w_457: arc (39, 34) = 1
w_458: arc (39, 35) = 1
w_463: arc (40, 26) = 1

**********************
y_k[] variables:
y_k0_i34: arc (3, 39) = 1
y_k0_i77: arc (7, 17) = 1
y_k0_i199: arc (17, 38) = 1
y_k0_i340: arc (30, 3) = 1
y_k0_i443: arc (39, 7) = 1
y_k1_i96: arc (8, 38) = 1
y_k1_i282: arc (24, 32) = 1
y_k1_i346: arc (30, 24) = 1
y_k1_i363: arc (32, 8) = 1
y_k2_i42: arc (4, 18) = 1
y_k2_i185: arc (16, 31) = 1
y_k2_i206: arc (18, 16) = 1
y_k2_i347: arc (30, 34) = 1
y_k2_i359: arc (31, 38) = 1
y_k2_i392: arc (34, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s3_K3_B6_D1_d50.log   3  40 468 3 6    234  1 0.5 14.557 4.14322   0.71538 7200.05 
