Instance_Name: SPP_n40_s4_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.8031
BLB: 2.15105
Gap: 0.854689
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 6) = 1
w_2: arc (1, 7) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_11: arc (1, 22) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_21: arc (2, 7) = 1
w_23: arc (2, 20) = 1
w_24: arc (2, 22) = 1
w_28: arc (2, 36) = 1
w_29: arc (3, 10) = 1
w_30: arc (3, 16) = 1
w_31: arc (3, 24) = 1
w_32: arc (3, 29) = 1
w_33: arc (4, 8) = 1
w_34: arc (4, 17) = 1
w_35: arc (4, 18) = 1
w_36: arc (4, 21) = 1
w_39: arc (4, 28) = 1
w_40: arc (4, 33) = 1
w_41: arc (4, 39) = 1
w_43: arc (5, 21) = 1
w_44: arc (5, 23) = 1
w_45: arc (5, 24) = 1
w_46: arc (5, 25) = 1
w_47: arc (5, 27) = 1
w_51: arc (6, 2) = 1
w_54: arc (6, 12) = 1
w_56: arc (6, 15) = 1
w_57: arc (6, 16) = 1
w_58: arc (6, 19) = 1
w_59: arc (6, 20) = 1
w_61: arc (6, 26) = 1
w_62: arc (6, 30) = 1
w_63: arc (6, 31) = 1
w_64: arc (6, 32) = 1
w_65: arc (6, 34) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_72: arc (7, 22) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_76: arc (8, 4) = 1
w_77: arc (8, 18) = 1
w_78: arc (8, 21) = 1
w_79: arc (8, 27) = 1
w_81: arc (8, 39) = 1
w_82: arc (9, 15) = 1
w_83: arc (9, 17) = 1
w_85: arc (9, 33) = 1
w_86: arc (9, 35) = 1
w_87: arc (9, 37) = 1
w_88: arc (9, 38) = 1
w_89: arc (9, 40) = 1
w_90: arc (10, 3) = 1
w_91: arc (10, 5) = 1
w_92: arc (10, 14) = 1
w_94: arc (10, 19) = 1
w_95: arc (10, 24) = 1
w_96: arc (10, 25) = 1
w_97: arc (10, 29) = 1
w_99: arc (11, 1) = 1
w_101: arc (11, 6) = 1
w_102: arc (11, 7) = 1
w_103: arc (11, 20) = 1
w_104: arc (11, 22) = 1
w_105: arc (11, 26) = 1
w_106: arc (11, 31) = 1
w_107: arc (11, 32) = 1
w_108: arc (11, 34) = 1
w_109: arc (11, 36) = 1
w_111: arc (12, 6) = 1
w_112: arc (12, 13) = 1
w_113: arc (12, 14) = 1
w_116: arc (12, 19) = 1
w_119: arc (12, 24) = 1
w_120: arc (12, 30) = 1
w_125: arc (12, 36) = 1
w_127: arc (12, 39) = 1
w_128: arc (12, 40) = 1
w_129: arc (13, 1) = 1
w_130: arc (13, 12) = 1
w_131: arc (13, 14) = 1
w_132: arc (13, 15) = 1
w_134: arc (13, 19) = 1
w_135: arc (13, 21) = 1
w_137: arc (13, 24) = 1
w_138: arc (13, 30) = 1
w_141: arc (13, 33) = 1
w_142: arc (13, 35) = 1
w_144: arc (13, 39) = 1
w_145: arc (14, 1) = 1
w_148: arc (14, 12) = 1
w_149: arc (14, 13) = 1
w_150: arc (14, 15) = 1
w_151: arc (14, 16) = 1
w_152: arc (14, 19) = 1
w_153: arc (14, 20) = 1
w_154: arc (14, 24) = 1
w_155: arc (14, 29) = 1
w_156: arc (14, 30) = 1
w_158: arc (14, 32) = 1
w_160: arc (15, 1) = 1
w_161: arc (15, 6) = 1
w_162: arc (15, 9) = 1
w_163: arc (15, 12) = 1
w_164: arc (15, 13) = 1
w_165: arc (15, 14) = 1
w_166: arc (15, 16) = 1
w_167: arc (15, 19) = 1
w_168: arc (15, 23) = 1
w_170: arc (15, 31) = 1
w_171: arc (15, 32) = 1
w_173: arc (15, 35) = 1
w_175: arc (15, 37) = 1
w_176: arc (15, 40) = 1
w_178: arc (16, 3) = 1
w_179: arc (16, 6) = 1
w_180: arc (16, 10) = 1
w_181: arc (16, 12) = 1
w_182: arc (16, 13) = 1
w_183: arc (16, 14) = 1
w_184: arc (16, 15) = 1
w_185: arc (16, 19) = 1
w_186: arc (16, 20) = 1
w_187: arc (16, 24) = 1
w_188: arc (16, 29) = 1
w_191: arc (16, 36) = 1
w_192: arc (17, 4) = 1
w_193: arc (17, 9) = 1
w_194: arc (17, 18) = 1
w_196: arc (17, 23) = 1
w_198: arc (17, 37) = 1
w_199: arc (17, 40) = 1
w_200: arc (18, 4) = 1
w_201: arc (18, 8) = 1
w_202: arc (18, 17) = 1
w_204: arc (19, 1) = 1
w_205: arc (19, 6) = 1
w_206: arc (19, 10) = 1
w_208: arc (19, 13) = 1
w_209: arc (19, 14) = 1
w_210: arc (19, 15) = 1
w_211: arc (19, 16) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_214: arc (19, 24) = 1
w_215: arc (19, 30) = 1
w_217: arc (19, 32) = 1
w_218: arc (19, 33) = 1
w_219: arc (19, 35) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 39) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 2) = 1
w_225: arc (20, 6) = 1
w_227: arc (20, 11) = 1
w_229: arc (20, 16) = 1
w_230: arc (20, 22) = 1
w_231: arc (20, 26) = 1
w_232: arc (20, 32) = 1
w_233: arc (20, 34) = 1
w_234: arc (20, 36) = 1
w_235: arc (21, 4) = 1
w_236: arc (21, 5) = 1
w_237: arc (21, 8) = 1
w_239: arc (21, 13) = 1
w_240: arc (21, 17) = 1
w_242: arc (21, 19) = 1
w_243: arc (21, 23) = 1
w_244: arc (21, 24) = 1
w_245: arc (21, 27) = 1
w_248: arc (21, 39) = 1
w_249: arc (22, 1) = 1
w_250: arc (22, 2) = 1
w_252: arc (22, 7) = 1
w_253: arc (22, 11) = 1
w_254: arc (22, 20) = 1
w_255: arc (22, 26) = 1
w_256: arc (22, 31) = 1
w_257: arc (22, 32) = 1
w_259: arc (22, 36) = 1
w_260: arc (23, 4) = 1
w_262: arc (23, 12) = 1
w_263: arc (23, 13) = 1
w_265: arc (23, 17) = 1
w_266: arc (23, 19) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 24) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 28) = 1
w_273: arc (23, 39) = 1
w_274: arc (24, 3) = 1
w_275: arc (24, 5) = 1
w_276: arc (24, 10) = 1
w_277: arc (24, 12) = 1
w_278: arc (24, 13) = 1
w_279: arc (24, 14) = 1
w_280: arc (24, 16) = 1
w_281: arc (24, 19) = 1
w_282: arc (24, 21) = 1
w_283: arc (24, 23) = 1
w_284: arc (24, 25) = 1
w_285: arc (24, 27) = 1
w_286: arc (24, 28) = 1
w_287: arc (24, 39) = 1
w_288: arc (25, 5) = 1
w_289: arc (25, 10) = 1
w_290: arc (25, 24) = 1
w_292: arc (25, 28) = 1
w_294: arc (26, 1) = 1
w_295: arc (26, 2) = 1
w_296: arc (26, 6) = 1
w_297: arc (26, 7) = 1
w_299: arc (26, 20) = 1
w_300: arc (26, 22) = 1
w_301: arc (26, 32) = 1
w_303: arc (26, 36) = 1
w_304: arc (27, 4) = 1
w_305: arc (27, 5) = 1
w_306: arc (27, 8) = 1
w_308: arc (27, 23) = 1
w_309: arc (27, 24) = 1
w_310: arc (27, 25) = 1
w_311: arc (27, 28) = 1
w_312: arc (27, 39) = 1
w_313: arc (28, 4) = 1
w_314: arc (28, 5) = 1
w_315: arc (28, 8) = 1
w_317: arc (28, 23) = 1
w_318: arc (28, 24) = 1
w_320: arc (28, 27) = 1
w_321: arc (28, 39) = 1
w_322: arc (29, 3) = 1
w_324: arc (29, 14) = 1
w_328: arc (30, 6) = 1
w_330: arc (30, 12) = 1
w_331: arc (30, 13) = 1
w_332: arc (30, 14) = 1
w_333: arc (30, 15) = 1
w_334: arc (30, 19) = 1
w_336: arc (30, 32) = 1
w_337: arc (30, 33) = 1
w_339: arc (30, 36) = 1
w_341: arc (30, 40) = 1
w_342: arc (31, 1) = 1
w_343: arc (31, 2) = 1
w_344: arc (31, 6) = 1
w_345: arc (31, 11) = 1
w_347: arc (31, 13) = 1
w_349: arc (31, 15) = 1
w_351: arc (31, 19) = 1
w_352: arc (31, 22) = 1
w_353: arc (31, 30) = 1
w_354: arc (31, 32) = 1
w_356: arc (31, 36) = 1
w_357: arc (31, 37) = 1
w_358: arc (32, 1) = 1
w_359: arc (32, 6) = 1
w_361: arc (32, 12) = 1
w_363: arc (32, 14) = 1
w_364: arc (32, 15) = 1
