Instance_Name: SPP_n50_s8_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.0261
BLB: 0.939072
Gap: 0.937504
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_6: arc (1, 16) = 1
w_8: arc (1, 27) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 42) = 1
w_11: arc (1, 45) = 1
w_12: arc (1, 46) = 1
w_13: arc (1, 48) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 19) = 1
w_17: arc (2, 20) = 1
w_21: arc (2, 25) = 1
w_22: arc (2, 26) = 1
w_24: arc (2, 41) = 1
w_25: arc (2, 42) = 1
w_26: arc (2, 43) = 1
w_29: arc (3, 6) = 1
w_33: arc (3, 18) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 48) = 1
w_39: arc (4, 10) = 1
w_41: arc (4, 15) = 1
w_43: arc (4, 18) = 1
w_47: arc (4, 50) = 1
w_48: arc (5, 6) = 1
w_51: arc (5, 14) = 1
w_52: arc (5, 17) = 1
w_53: arc (5, 21) = 1
w_54: arc (5, 31) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 40) = 1
w_60: arc (5, 44) = 1
w_61: arc (5, 49) = 1
w_62: arc (6, 3) = 1
w_63: arc (6, 5) = 1
w_64: arc (6, 7) = 1
w_66: arc (6, 14) = 1
w_67: arc (6, 17) = 1
w_68: arc (6, 21) = 1
w_69: arc (6, 31) = 1
w_70: arc (6, 32) = 1
w_74: arc (6, 39) = 1
w_76: arc (6, 44) = 1
w_78: arc (6, 50) = 1
w_79: arc (7, 3) = 1
w_82: arc (7, 13) = 1
w_83: arc (7, 14) = 1
w_84: arc (7, 17) = 1
w_87: arc (7, 38) = 1
w_93: arc (8, 2) = 1
w_97: arc (8, 24) = 1
w_98: arc (8, 26) = 1
w_100: arc (8, 29) = 1
w_102: arc (8, 31) = 1
w_107: arc (8, 43) = 1
w_113: arc (9, 16) = 1
w_117: arc (9, 42) = 1
w_119: arc (9, 46) = 1
w_120: arc (10, 1) = 1
w_121: arc (10, 4) = 1
w_124: arc (10, 16) = 1
w_126: arc (10, 27) = 1
w_128: arc (10, 48) = 1
w_129: arc (10, 50) = 1
w_130: arc (11, 1) = 1
w_131: arc (11, 4) = 1
w_134: arc (11, 15) = 1
w_136: arc (11, 27) = 1
w_137: arc (11, 37) = 1
w_138: arc (11, 42) = 1
w_139: arc (11, 45) = 1
w_140: arc (11, 46) = 1
w_142: arc (12, 1) = 1
w_143: arc (12, 2) = 1
w_149: arc (12, 25) = 1
w_152: arc (12, 43) = 1
w_154: arc (12, 46) = 1
w_155: arc (13, 5) = 1
w_158: arc (13, 14) = 1
w_159: arc (13, 21) = 1
w_160: arc (13, 31) = 1
w_163: arc (13, 35) = 1
w_164: arc (13, 40) = 1
w_169: arc (14, 6) = 1
w_170: arc (14, 7) = 1
w_171: arc (14, 13) = 1
w_173: arc (14, 21) = 1
w_178: arc (14, 39) = 1
w_179: arc (14, 40) = 1
w_181: arc (14, 49) = 1
w_182: arc (14, 50) = 1
w_184: arc (15, 4) = 1
w_185: arc (15, 10) = 1
w_186: arc (15, 11) = 1
w_188: arc (15, 18) = 1
w_189: arc (15, 27) = 1
w_192: arc (15, 48) = 1
w_194: arc (16, 1) = 1
w_198: arc (16, 11) = 1
w_203: arc (16, 45) = 1
w_205: arc (16, 48) = 1
w_206: arc (17, 3) = 1
w_209: arc (17, 7) = 1
w_210: arc (17, 14) = 1
w_212: arc (17, 32) = 1
w_213: arc (17, 34) = 1
w_216: arc (17, 39) = 1
w_218: arc (17, 48) = 1
w_219: arc (17, 49) = 1
w_220: arc (17, 50) = 1
w_222: arc (18, 4) = 1
w_223: arc (18, 10) = 1
w_224: arc (18, 15) = 1
w_225: arc (18, 37) = 1
w_226: arc (18, 38) = 1
w_231: arc (19, 12) = 1
w_232: arc (19, 20) = 1
w_233: arc (19, 22) = 1
w_234: arc (19, 23) = 1
w_235: arc (19, 24) = 1
w_236: arc (19, 25) = 1
w_240: arc (19, 30) = 1
w_243: arc (19, 42) = 1
w_244: arc (19, 43) = 1
w_245: arc (19, 45) = 1
w_246: arc (19, 47) = 1
w_247: arc (19, 48) = 1
