Instance_Name: SPP_n40_s2_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.455
BLB: 4.42202
Gap: 0.671347
Elapsed_Time 7200.04


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_6: arc (1, 24) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 12) = 1
w_19: arc (2, 28) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_32: arc (4, 5) = 1
w_37: arc (4, 12) = 1
w_39: arc (4, 24) = 1
w_44: arc (4, 36) = 1
w_45: arc (4, 40) = 1
w_60: arc (6, 1) = 1
w_61: arc (6, 3) = 1
w_63: arc (6, 21) = 1
w_64: arc (6, 22) = 1
w_72: arc (7, 18) = 1
w_78: arc (7, 40) = 1
w_83: arc (8, 26) = 1
w_84: arc (8, 27) = 1
w_86: arc (8, 39) = 1
w_87: arc (8, 40) = 1
w_89: arc (9, 2) = 1
w_97: arc (9, 24) = 1
w_100: arc (9, 28) = 1
w_103: arc (9, 37) = 1
w_108: arc (10, 7) = 1
w_110: arc (10, 12) = 1
w_122: arc (11, 2) = 1
w_123: arc (11, 12) = 1
w_125: arc (11, 14) = 1
w_129: arc (11, 23) = 1
w_132: arc (11, 30) = 1
w_135: arc (11, 35) = 1
w_137: arc (11, 38) = 1
w_141: arc (12, 9) = 1
w_142: arc (12, 10) = 1
w_143: arc (12, 11) = 1
w_144: arc (12, 13) = 1
w_151: arc (12, 34) = 1
w_153: arc (12, 36) = 1
w_155: arc (12, 40) = 1
w_159: arc (13, 10) = 1
w_161: arc (13, 12) = 1
w_162: arc (13, 19) = 1
w_163: arc (13, 20) = 1
w_166: arc (13, 30) = 1
w_169: arc (13, 35) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_183: arc (15, 3) = 1
w_185: arc (15, 7) = 1
w_186: arc (15, 9) = 1
w_189: arc (15, 24) = 1
w_190: arc (15, 27) = 1
w_191: arc (15, 29) = 1
w_193: arc (15, 40) = 1
w_195: arc (16, 14) = 1
w_202: arc (17, 11) = 1
w_208: arc (17, 31) = 1
w_222: arc (19, 10) = 1
w_235: arc (20, 13) = 1
w_238: arc (20, 17) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_249: arc (21, 22) = 1
w_251: arc (22, 1) = 1
w_253: arc (22, 15) = 1
w_254: arc (22, 21) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
w_259: arc (23, 14) = 1
w_260: arc (23, 16) = 1
w_263: arc (23, 28) = 1
w_264: arc (23, 33) = 1
w_266: arc (24, 2) = 1
w_269: arc (24, 9) = 1
w_271: arc (24, 11) = 1
w_286: arc (25, 34) = 1
w_287: arc (25, 35) = 1
w_315: arc (28, 1) = 1
w_321: arc (28, 23) = 1
w_326: arc (29, 7) = 1
w_327: arc (29, 15) = 1
w_329: arc (29, 27) = 1
w_331: arc (29, 40) = 1
w_338: arc (30, 17) = 1
w_340: arc (30, 20) = 1
w_346: arc (30, 38) = 1
w_350: arc (31, 12) = 1
w_352: arc (31, 14) = 1
w_362: arc (32, 1) = 1
w_364: arc (32, 6) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_368: arc (32, 29) = 1
w_370: arc (33, 23) = 1
w_372: arc (34, 2) = 1
w_373: arc (34, 4) = 1
w_393: arc (35, 12) = 1
w_396: arc (35, 17) = 1
w_398: arc (35, 20) = 1
w_404: arc (35, 37) = 1
w_407: arc (36, 4) = 1
w_414: arc (36, 13) = 1
w_415: arc (36, 19) = 1
w_419: arc (36, 34) = 1
w_421: arc (36, 37) = 1
w_426: arc (37, 11) = 1
w_428: arc (37, 13) = 1
w_430: arc (37, 20) = 1
w_436: arc (37, 34) = 1
w_437: arc (37, 35) = 1
w_439: arc (38, 11) = 1
w_442: arc (38, 17) = 1
w_447: arc (39, 5) = 1
w_452: arc (40, 4) = 1
w_454: arc (40, 7) = 1
w_457: arc (40, 10) = 1
w_459: arc (40, 13) = 1
w_462: arc (40, 24) = 1
w_465: arc (40, 29) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 32) = 1
y_k0_i127: arc (11, 17) = 1
y_k0_i189: arc (15, 24) = 1
y_k0_i210: arc (17, 38) = 1
y_k0_i271: arc (24, 11) = 1
y_k0_i365: arc (32, 15) = 1
y_k1_i2: arc (1, 13) = 1
y_k1_i27: arc (3, 15) = 1
y_k1_i166: arc (13, 30) = 1
y_k1_i182: arc (15, 1) = 1
y_k1_i346: arc (30, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K2_B3_D1_d75.log   2  40 468 2 3    351  1 0.75 13.455 4.42202   0.671347 7200.04 
