Instance_Name: SPP_n30_s5_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.8698
BLB: 5.39112
Gap: 0.637446
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_10: arc (2, 8) = 1
w_14: arc (2, 19) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 14) = 1
w_25: arc (3, 22) = 1
w_26: arc (3, 28) = 1
w_33: arc (4, 21) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_38: arc (5, 7) = 1
w_39: arc (5, 8) = 1
w_50: arc (6, 25) = 1
w_66: arc (8, 9) = 1
w_81: arc (9, 25) = 1
w_82: arc (9, 26) = 1
w_92: arc (10, 25) = 1
w_97: arc (11, 20) = 1
w_98: arc (11, 21) = 1
w_99: arc (11, 23) = 1
w_102: arc (12, 1) = 1
w_105: arc (12, 9) = 1
w_113: arc (12, 23) = 1
w_114: arc (12, 24) = 1
w_118: arc (13, 8) = 1
w_122: arc (13, 18) = 1
w_123: arc (13, 21) = 1
w_139: arc (15, 12) = 1
w_153: arc (17, 3) = 1
w_155: arc (17, 28) = 1
w_169: arc (19, 2) = 1
w_172: arc (19, 20) = 1
w_177: arc (20, 11) = 1
w_185: arc (21, 9) = 1
w_186: arc (21, 10) = 1
w_197: arc (22, 8) = 1
w_204: arc (22, 21) = 1
w_207: arc (23, 2) = 1
w_208: arc (23, 11) = 1
w_222: arc (25, 9) = 1
w_224: arc (25, 26) = 1
w_235: arc (28, 13) = 1
w_241: arc (28, 21) = 1
w_242: arc (28, 22) = 1

**********************
y_k[] variables:
y_k0_i82: arc (9, 26) = 1
y_k0_i105: arc (12, 9) = 1
y_k0_i119: arc (13, 12) = 1
y_k0_i155: arc (17, 28) = 1
y_k0_i235: arc (28, 13) = 1
y_k1_i20: arc (3, 13) = 1
y_k1_i66: arc (8, 9) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i118: arc (13, 8) = 1
y_k1_i153: arc (17, 3) = 1
y_k2_i26: arc (3, 28) = 1
y_k2_i82: arc (9, 26) = 1
y_k2_i123: arc (13, 21) = 1
y_k2_i153: arc (17, 3) = 1
y_k2_i185: arc (21, 9) = 1
y_k2_i235: arc (28, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K3_B6_D1_d25.log   3  30 261 5 6    66  1 0.25 14.8698 5.39112   0.637446 7200.04 
