Instance_Name: SPP_n30_s4_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.8306
BLB: 6.16945
Gap: 0.610283
Elapsed_Time 7200.02


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_9: arc (1, 19) = 1
w_14: arc (2, 1) = 1
w_21: arc (3, 10) = 1
w_25: arc (3, 29) = 1
w_26: arc (4, 8) = 1
w_35: arc (5, 23) = 1
w_42: arc (6, 7) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 22) = 1
w_53: arc (7, 1) = 1
w_54: arc (7, 2) = 1
w_55: arc (7, 6) = 1
w_57: arc (7, 20) = 1
w_63: arc (8, 27) = 1
w_66: arc (9, 17) = 1
w_71: arc (10, 16) = 1
w_73: arc (10, 24) = 1
w_80: arc (11, 20) = 1
w_95: arc (13, 12) = 1
w_99: arc (13, 19) = 1
w_101: arc (13, 23) = 1
w_109: arc (14, 12) = 1
w_113: arc (14, 19) = 1
w_117: arc (14, 29) = 1
w_123: arc (15, 13) = 1
w_125: arc (15, 16) = 1
w_131: arc (16, 6) = 1
w_138: arc (16, 20) = 1
w_139: arc (16, 24) = 1
w_141: arc (17, 4) = 1
w_144: arc (17, 21) = 1
w_145: arc (17, 23) = 1
w_146: arc (18, 4) = 1
w_147: arc (18, 8) = 1
w_152: arc (19, 6) = 1
w_153: arc (19, 10) = 1
w_155: arc (19, 13) = 1
w_157: arc (19, 15) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_172: arc (21, 4) = 1
w_174: arc (21, 8) = 1
w_176: arc (21, 13) = 1
w_186: arc (22, 6) = 1
w_190: arc (22, 26) = 1
w_196: arc (23, 15) = 1
w_199: arc (23, 21) = 1
w_205: arc (24, 10) = 1
w_210: arc (24, 19) = 1
w_215: arc (24, 28) = 1
w_226: arc (26, 11) = 1
w_231: arc (27, 5) = 1
w_232: arc (27, 8) = 1
w_243: arc (28, 21) = 1
w_246: arc (28, 25) = 1
w_254: arc (30, 6) = 1

**********************
y_k[] variables:
y_k0_i48: arc (6, 19) = 1
y_k0_i55: arc (7, 6) = 1
y_k0_i160: arc (19, 23) = 1
y_k0_i174: arc (21, 8) = 1
y_k0_i199: arc (23, 21) = 1
y_k1_i26: arc (4, 8) = 1
y_k1_i57: arc (7, 20) = 1
y_k1_i101: arc (13, 23) = 1
y_k1_i113: arc (14, 19) = 1
y_k1_i155: arc (19, 13) = 1
y_k1_i168: arc (20, 14) = 1
y_k1_i172: arc (21, 4) = 1
y_k1_i199: arc (23, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K2_B6_D1_d25.log   2  30 261 4 6    66  1 0.25 15.8306 6.16945   0.610283 7200.02 
