Instance_Name: SPP_n40_s8_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.4342
BLB: 2.51892
Gap: 0.836796
Elapsed_Time 7200.08


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_5: arc (1, 15) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 37) = 1
w_14: arc (2, 19) = 1
w_21: arc (2, 27) = 1
w_22: arc (2, 29) = 1
w_25: arc (3, 7) = 1
w_26: arc (3, 14) = 1
w_35: arc (4, 15) = 1
w_38: arc (4, 27) = 1
w_47: arc (5, 31) = 1
w_49: arc (5, 33) = 1
w_51: arc (5, 35) = 1
w_52: arc (5, 39) = 1
w_53: arc (5, 40) = 1
w_54: arc (6, 3) = 1
w_55: arc (6, 5) = 1
w_58: arc (6, 14) = 1
w_64: arc (6, 34) = 1
w_69: arc (7, 3) = 1
w_83: arc (8, 22) = 1
w_92: arc (8, 35) = 1
w_93: arc (8, 36) = 1
w_95: arc (9, 1) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_99: arc (9, 25) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_117: arc (11, 27) = 1
w_133: arc (13, 21) = 1
w_134: arc (13, 31) = 1
w_135: arc (13, 33) = 1
w_136: arc (13, 34) = 1
w_137: arc (13, 35) = 1
w_143: arc (14, 13) = 1
w_145: arc (14, 21) = 1
w_147: arc (14, 32) = 1
w_148: arc (14, 34) = 1
w_168: arc (16, 27) = 1
w_174: arc (17, 14) = 1
w_175: arc (17, 29) = 1
w_180: arc (17, 39) = 1
w_191: arc (19, 8) = 1
w_203: arc (19, 32) = 1
w_204: arc (19, 39) = 1
w_213: arc (21, 7) = 1
w_220: arc (21, 33) = 1
w_224: arc (22, 2) = 1
w_234: arc (22, 29) = 1
w_245: arc (23, 30) = 1
w_254: arc (24, 23) = 1
w_259: arc (24, 29) = 1
w_260: arc (24, 30) = 1
w_262: arc (24, 39) = 1
w_263: arc (25, 1) = 1
w_264: arc (25, 2) = 1
w_276: arc (26, 19) = 1
w_277: arc (26, 22) = 1
w_283: arc (26, 29) = 1
w_284: arc (26, 30) = 1
w_286: arc (26, 35) = 1
w_288: arc (27, 1) = 1
w_289: arc (27, 2) = 1
w_295: arc (27, 15) = 1
w_298: arc (27, 20) = 1
w_300: arc (27, 24) = 1
w_302: arc (27, 26) = 1
w_305: arc (27, 39) = 1
w_307: arc (28, 19) = 1
w_309: arc (28, 23) = 1
w_311: arc (28, 26) = 1
w_313: arc (28, 30) = 1
w_331: arc (29, 32) = 1
w_332: arc (29, 34) = 1
w_334: arc (29, 39) = 1
w_340: arc (30, 24) = 1
w_341: arc (30, 26) = 1
w_343: arc (30, 29) = 1
w_344: arc (30, 31) = 1
w_350: arc (31, 8) = 1
w_353: arc (31, 21) = 1
w_357: arc (31, 33) = 1
w_358: arc (31, 35) = 1
w_366: arc (32, 21) = 1
w_374: arc (32, 31) = 1
w_380: arc (33, 21) = 1
w_382: arc (33, 35) = 1
w_392: arc (34, 29) = 1
w_402: arc (35, 13) = 1
w_405: arc (35, 21) = 1
w_406: arc (35, 26) = 1
w_408: arc (35, 29) = 1
w_409: arc (35, 30) = 1
w_410: arc (35, 31) = 1
w_412: arc (35, 33) = 1
w_413: arc (35, 34) = 1
w_418: arc (36, 23) = 1
w_424: arc (37, 11) = 1
w_426: arc (37, 16) = 1
w_429: arc (38, 3) = 1
w_431: arc (38, 6) = 1
w_434: arc (38, 15) = 1
w_455: arc (39, 35) = 1
w_460: arc (40, 13) = 1
w_465: arc (40, 33) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i95: arc (9, 1) = 1
y_k0_i135: arc (13, 33) = 1
y_k0_i305: arc (27, 39) = 1
y_k0_i402: arc (35, 13) = 1
y_k0_i455: arc (39, 35) = 1
y_k1_i8: arc (1, 24) = 1
y_k1_i95: arc (9, 1) = 1
y_k1_i260: arc (24, 30) = 1
y_k1_i344: arc (30, 31) = 1
y_k1_i357: arc (31, 33) = 1
y_k2_i100: arc (9, 27) = 1
y_k2_i259: arc (24, 29) = 1
y_k2_i300: arc (27, 24) = 1
y_k2_i331: arc (29, 32) = 1
y_k2_i357: arc (31, 33) = 1
y_k2_i374: arc (32, 31) = 1
y_k3_i98: arc (9, 16) = 1
y_k3_i168: arc (16, 27) = 1
y_k3_i285: arc (26, 32) = 1
y_k3_i302: arc (27, 26) = 1
y_k3_i376: arc (32, 35) = 1
y_k3_i412: arc (35, 33) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K4_B6_D1_d25.log   4  40 468 8 6    117  1 0.25 15.4342 2.51892   0.836796 7200.08 
