Instance_Name: SPP_n30_s7_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 17.761
BLB: 7.29448
Gap: 0.589299
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 12) = 1
w_2: arc (1, 16) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 5) = 1
w_8: arc (2, 7) = 1
w_11: arc (2, 14) = 1
w_13: arc (2, 24) = 1
w_14: arc (2, 26) = 1
w_15: arc (2, 28) = 1
w_19: arc (3, 11) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 15) = 1
w_22: arc (3, 19) = 1
w_23: arc (3, 20) = 1
w_24: arc (3, 23) = 1
w_26: arc (3, 30) = 1
w_28: arc (4, 12) = 1
w_30: arc (4, 16) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_54: arc (7, 10) = 1
w_57: arc (7, 23) = 1
w_63: arc (8, 17) = 1
w_65: arc (8, 27) = 1
w_69: arc (9, 10) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_82: arc (10, 22) = 1
w_86: arc (11, 3) = 1
w_89: arc (11, 14) = 1
w_90: arc (11, 15) = 1
w_91: arc (11, 19) = 1
w_102: arc (12, 22) = 1
w_123: arc (14, 13) = 1
w_129: arc (14, 30) = 1
w_131: arc (15, 4) = 1
w_133: arc (15, 11) = 1
w_134: arc (15, 19) = 1
w_135: arc (15, 20) = 1
w_142: arc (16, 22) = 1
w_143: arc (17, 8) = 1
w_144: arc (17, 10) = 1
w_151: arc (18, 22) = 1
w_154: arc (19, 3) = 1
w_159: arc (19, 18) = 1
w_161: arc (19, 21) = 1
w_164: arc (19, 29) = 1
w_166: arc (20, 6) = 1
w_167: arc (20, 11) = 1
w_169: arc (20, 19) = 1
w_170: arc (20, 23) = 1
w_172: arc (20, 30) = 1
w_180: arc (21, 22) = 1
w_184: arc (22, 8) = 1
w_185: arc (22, 10) = 1
w_190: arc (22, 27) = 1
w_194: arc (23, 7) = 1
w_208: arc (24, 10) = 1
w_213: arc (25, 3) = 1
w_214: arc (25, 6) = 1
w_215: arc (25, 11) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 19) = 1
w_218: arc (25, 20) = 1
w_227: arc (27, 8) = 1
w_228: arc (27, 10) = 1
w_230: arc (27, 22) = 1
w_235: arc (28, 10) = 1
w_242: arc (29, 4) = 1
w_246: arc (29, 12) = 1
w_260: arc (30, 20) = 1

**********************
y_k[] variables:
y_k0_i20: arc (3, 13) = 1
y_k0_i49: arc (6, 20) = 1
y_k0_i69: arc (9, 10) = 1
y_k0_i81: arc (10, 17) = 1
y_k0_i109: arc (13, 9) = 1
y_k0_i165: arc (20, 3) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i63: arc (8, 17) = 1
y_k1_i151: arc (18, 22) = 1
y_k1_i159: arc (19, 18) = 1
y_k1_i184: arc (22, 8) = 1
y_k2_i24: arc (3, 23) = 1
y_k2_i45: arc (6, 3) = 1
y_k2_i54: arc (7, 10) = 1
y_k2_i81: arc (10, 17) = 1
y_k2_i194: arc (23, 7) = 1
y_k3_i50: arc (6, 25) = 1
y_k3_i63: arc (8, 17) = 1
y_k3_i161: arc (19, 21) = 1
y_k3_i180: arc (21, 22) = 1
y_k3_i190: arc (22, 27) = 1
y_k3_i217: arc (25, 19) = 1
y_k3_i227: arc (27, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K4_B6_D1_d50.log   4  30 261 7 6    131  1 0.5 17.761 7.29448   0.589299 7200.04 
