Instance_Name: SPP_n30_s3_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.942
BLB: 3.04373
Gap: 0.809074
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 7) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_8: arc (1, 21) = 1
w_14: arc (2, 22) = 1
w_17: arc (3, 5) = 1
w_36: arc (4, 27) = 1
w_41: arc (5, 10) = 1
w_50: arc (6, 29) = 1
w_57: arc (7, 17) = 1
w_61: arc (7, 24) = 1
w_64: arc (7, 28) = 1
w_70: arc (9, 3) = 1
w_73: arc (9, 12) = 1
w_95: arc (11, 17) = 1
w_97: arc (11, 19) = 1
w_99: arc (11, 24) = 1
w_101: arc (12, 3) = 1
w_118: arc (14, 21) = 1
w_121: arc (15, 1) = 1
w_126: arc (15, 22) = 1
w_127: arc (15, 23) = 1
w_128: arc (15, 25) = 1
w_130: arc (16, 1) = 1
w_131: arc (16, 2) = 1
w_133: arc (16, 8) = 1
w_141: arc (17, 6) = 1
w_147: arc (17, 26) = 1
w_148: arc (17, 29) = 1
w_155: arc (18, 16) = 1
w_157: arc (18, 21) = 1
w_162: arc (19, 6) = 1
w_172: arc (19, 26) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_198: arc (23, 15) = 1
w_199: arc (23, 20) = 1
w_200: arc (23, 25) = 1
w_201: arc (23, 27) = 1
w_206: arc (24, 7) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_219: arc (25, 23) = 1
w_220: arc (25, 27) = 1
w_221: arc (26, 6) = 1
w_226: arc (26, 29) = 1
w_227: arc (27, 1) = 1
w_230: arc (27, 11) = 1
w_231: arc (27, 15) = 1
w_233: arc (27, 18) = 1
w_237: arc (27, 24) = 1
w_239: arc (28, 6) = 1
w_247: arc (28, 29) = 1
w_252: arc (29, 26) = 1
w_253: arc (29, 28) = 1
w_257: arc (30, 9) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i95: arc (11, 17) = 1
y_k0_i147: arc (17, 26) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i220: arc (25, 27) = 1
y_k0_i221: arc (26, 6) = 1
y_k0_i230: arc (27, 11) = 1
y_k1_i59: arc (7, 19) = 1
y_k1_i152: arc (18, 7) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i217: arc (25, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K2_B6_D1_d25.log   2  30 261 3 6    66  1 0.25 15.942 3.04373   0.809074 7200.05 
