Instance_Name: SPP_n40_s6_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.9835
BLB: 5.14323
Gap: 0.656741
Elapsed_Time 7200.03


Solution:

w[] variables
:w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_8: arc (1, 30) = 1
w_10: arc (1, 36) = 1
w_14: arc (2, 11) = 1
w_15: arc (2, 12) = 1
w_16: arc (2, 14) = 1
w_18: arc (2, 19) = 1
w_19: arc (2, 20) = 1
w_27: arc (3, 1) = 1
w_29: arc (3, 5) = 1
w_30: arc (3, 10) = 1
w_32: arc (3, 21) = 1
w_36: arc (4, 6) = 1
w_38: arc (4, 13) = 1
w_40: arc (4, 28) = 1
w_42: arc (4, 32) = 1
w_43: arc (5, 1) = 1
w_44: arc (5, 3) = 1
w_46: arc (5, 10) = 1
w_48: arc (5, 20) = 1
w_50: arc (5, 22) = 1
w_51: arc (5, 30) = 1
w_53: arc (5, 35) = 1
w_56: arc (6, 4) = 1
w_57: arc (6, 5) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_63: arc (6, 25) = 1
w_64: arc (6, 26) = 1
w_67: arc (6, 35) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_75: arc (8, 11) = 1
w_77: arc (8, 14) = 1
w_78: arc (8, 18) = 1
w_81: arc (8, 39) = 1
w_83: arc (9, 11) = 1
w_87: arc (9, 17) = 1
w_91: arc (9, 26) = 1
w_93: arc (9, 28) = 1
w_94: arc (9, 32) = 1
w_95: arc (9, 37) = 1
w_97: arc (10, 1) = 1
w_99: arc (10, 4) = 1
w_100: arc (10, 5) = 1
w_102: arc (10, 13) = 1
w_104: arc (10, 21) = 1
w_106: arc (10, 30) = 1
w_107: arc (10, 32) = 1
w_109: arc (10, 37) = 1
w_112: arc (11, 8) = 1
w_113: arc (11, 9) = 1
w_117: arc (11, 19) = 1
w_120: arc (11, 31) = 1
w_122: arc (11, 40) = 1
w_124: arc (12, 8) = 1
w_126: arc (12, 14) = 1
w_127: arc (12, 29) = 1
w_128: arc (12, 31) = 1
w_130: arc (12, 40) = 1
w_133: arc (13, 4) = 1
w_134: arc (13, 5) = 1
w_138: arc (13, 21) = 1
w_140: arc (13, 28) = 1
w_142: arc (13, 32) = 1
w_144: arc (13, 35) = 1
w_145: arc (13, 36) = 1
w_146: arc (13, 37) = 1
w_147: arc (14, 2) = 1
w_148: arc (14, 8) = 1
w_150: arc (14, 11) = 1
w_151: arc (14, 12) = 1
w_153: arc (14, 18) = 1
w_154: arc (14, 19) = 1
w_158: arc (14, 35) = 1
w_161: arc (15, 9) = 1
w_163: arc (15, 14) = 1
w_165: arc (15, 17) = 1
w_167: arc (15, 23) = 1
w_168: arc (15, 25) = 1
w_170: arc (15, 27) = 1
w_171: arc (15, 37) = 1
w_175: arc (16, 17) = 1
w_178: arc (17, 9) = 1
w_180: arc (17, 16) = 1
w_182: arc (17, 25) = 1
w_184: arc (17, 32) = 1
w_185: arc (17, 38) = 1
w_186: arc (18, 2) = 1
w_188: arc (18, 14) = 1
w_190: arc (18, 24) = 1
w_191: arc (18, 29) = 1
w_194: arc (18, 35) = 1
w_195: arc (18, 36) = 1
w_196: arc (18, 39) = 1
w_197: arc (18, 40) = 1
w_198: arc (19, 2) = 1
w_204: arc (19, 15) = 1
w_205: arc (19, 20) = 1
w_206: arc (19, 25) = 1
w_208: arc (19, 27) = 1
w_210: arc (19, 31) = 1
w_211: arc (19, 32) = 1
w_212: arc (19, 35) = 1
w_213: arc (19, 36) = 1
w_216: arc (19, 39) = 1
w_217: arc (20, 2) = 1
w_219: arc (20, 6) = 1
w_222: arc (20, 19) = 1
w_223: arc (20, 21) = 1
w_226: arc (20, 31) = 1
w_228: arc (20, 34) = 1
w_229: arc (20, 35) = 1
w_231: arc (20, 39) = 1
w_232: arc (21, 1) = 1
w_234: arc (21, 4) = 1
w_236: arc (21, 6) = 1
w_239: arc (21, 20) = 1
w_242: arc (21, 33) = 1
w_244: arc (22, 5) = 1
w_246: arc (22, 13) = 1
w_248: arc (22, 21) = 1
w_249: arc (22, 24) = 1
w_250: arc (22, 30) = 1
w_251: arc (22, 33) = 1
w_252: arc (22, 34) = 1
w_254: arc (22, 36) = 1
w_255: arc (23, 9) = 1
w_256: arc (23, 15) = 1
w_257: arc (23, 16) = 1
w_259: arc (23, 25) = 1
w_260: arc (23, 38) = 1
w_261: arc (24, 7) = 1
w_262: arc (24, 18) = 1
w_264: arc (24, 22) = 1
w_265: arc (24, 31) = 1
w_269: arc (25, 6) = 1
w_271: arc (25, 15) = 1
w_272: arc (25, 16) = 1
w_273: arc (25, 17) = 1
w_274: arc (25, 19) = 1
w_281: arc (26, 6) = 1
w_283: arc (26, 11) = 1
w_288: arc (26, 31) = 1
w_289: arc (26, 32) = 1
w_290: arc (26, 35) = 1
w_291: arc (26, 37) = 1
w_295: arc (27, 11) = 1
w_296: arc (27, 14) = 1
w_297: arc (27, 15) = 1
w_298: arc (27, 17) = 1
w_301: arc (27, 38) = 1
w_303: arc (28, 4) = 1
w_305: arc (28, 9) = 1
w_307: arc (28, 13) = 1
w_309: arc (28, 25) = 1
w_316: arc (29, 12) = 1
w_319: arc (29, 34) = 1
w_322: arc (30, 1) = 1
w_326: arc (30, 10) = 1
w_329: arc (30, 22) = 1
w_330: arc (30, 33) = 1
w_331: arc (30, 36) = 1
w_333: arc (31, 8) = 1
w_334: arc (31, 11) = 1
w_335: arc (31, 12) = 1
w_336: arc (31, 14) = 1
w_338: arc (31, 19) = 1
w_339: arc (31, 20) = 1
w_340: arc (31, 24) = 1
w_341: arc (31, 26) = 1
w_347: arc (32, 1) = 1
w_348: arc (32, 4) = 1
w_350: arc (32, 9) = 1
w_351: arc (32, 10) = 1
w_352: arc (32, 13) = 1
w_353: arc (32, 17) = 1
w_354: arc (32, 19) = 1
w_356: arc (32, 26) = 1
w_358: arc (32, 36) = 1
w_361: arc (33, 5) = 1
w_363: arc (33, 13) = 1
w_367: arc (33, 24) = 1
w_368: arc (33, 30) = 1
w_369: arc (33, 34) = 1
w_370: arc (33, 35) = 1
w_371: arc (33, 36) = 1
w_372: arc (34, 2) = 1
w_376: arc (34, 24) = 1
w_377: arc (34, 29) = 1
w_379: arc (34, 33) = 1
w_381: arc (34, 36) = 1
w_384: arc (35, 5) = 1
w_385: arc (35, 6) = 1
w_387: arc (35, 14) = 1
w_390: arc (35, 20) = 1
w_393: arc (35, 26) = 1
w_395: arc (35, 33) = 1
w_396: arc (35, 34) = 1
w_399: arc (36, 1) = 1
w_401: arc (36, 6) = 1
w_404: arc (36, 18) = 1
w_406: arc (36, 20) = 1
w_407: arc (36, 21) = 1
w_408: arc (36, 22) = 1
w_409: arc (36, 28) = 1
w_410: arc (36, 30) = 1
w_411: arc (36, 32) = 1
w_415: arc (36, 37) = 1
w_416: arc (36, 38) = 1
w_418: arc (37, 6) = 1
w_419: arc (37, 9) = 1
w_420: arc (37, 10) = 1
w_421: arc (37, 13) = 1
w_422: arc (37, 15) = 1
w_425: arc (37, 26) = 1
w_428: arc (37, 36) = 1
w_429: arc (37, 38) = 1
w_430: arc (38, 1) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 9) = 1
w_436: arc (38, 17) = 1
w_438: arc (38, 23) = 1
w_454: arc (39, 26) = 1
w_464: arc (40, 18) = 1

**********************
y_k[] variables:
y_k0_i73: arc (7, 33) = 1
y_k0_i272: arc (25, 16) = 1
y_k0_i371: arc (33, 36) = 1
y_k0_i415: arc (36, 37) = 1
y_k0_i424: arc (37, 25) = 1
y_k1_i71: arc (7, 22) = 1
y_k1_i180: arc (17, 16) = 1
y_k1_i254: arc (22, 36) = 1
y_k1_i416: arc (36, 38) = 1
y_k1_i436: arc (38, 17) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s6_K2_B3_D1_d50.log   2  40 468 6 3    234  1 0.5 14.9835 5.14323   0.656741 7200.03 
