Instance_Name: SPP_n50_s10_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 17.0737
BLB: 2.26712
Gap: 0.867215
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_3: arc (1, 10) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_12: arc (2, 1) = 1
w_27: arc (2, 42) = 1
w_34: arc (3, 28) = 1
w_43: arc (4, 22) = 1
w_56: arc (5, 25) = 1
w_58: arc (5, 34) = 1
w_60: arc (5, 43) = 1
w_61: arc (5, 44) = 1
w_74: arc (6, 26) = 1
w_77: arc (6, 31) = 1
w_80: arc (6, 38) = 1
w_91: arc (7, 18) = 1
w_97: arc (7, 35) = 1
w_102: arc (8, 1) = 1
w_110: arc (8, 19) = 1
w_115: arc (8, 33) = 1
w_121: arc (9, 2) = 1
w_122: arc (9, 8) = 1
w_124: arc (9, 19) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_156: arc (11, 26) = 1
w_159: arc (11, 31) = 1
w_169: arc (12, 5) = 1
w_170: arc (12, 13) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_175: arc (12, 34) = 1
w_176: arc (12, 37) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_181: arc (13, 11) = 1
w_183: arc (13, 16) = 1
w_188: arc (13, 27) = 1
w_199: arc (14, 3) = 1
w_225: arc (16, 6) = 1
w_226: arc (16, 7) = 1
w_229: arc (16, 13) = 1
w_241: arc (16, 38) = 1
w_245: arc (17, 2) = 1
w_260: arc (18, 1) = 1
w_261: arc (18, 2) = 1
w_263: arc (18, 8) = 1
w_271: arc (18, 33) = 1
w_275: arc (19, 1) = 1
w_277: arc (19, 8) = 1
w_282: arc (19, 26) = 1
w_283: arc (19, 29) = 1
w_285: arc (19, 33) = 1
w_288: arc (19, 40) = 1
w_289: arc (19, 42) = 1
w_292: arc (20, 6) = 1
w_293: arc (20, 7) = 1
w_304: arc (20, 35) = 1
w_306: arc (20, 41) = 1
w_309: arc (21, 5) = 1
w_320: arc (21, 43) = 1
w_327: arc (22, 28) = 1
w_338: arc (23, 34) = 1
w_341: arc (23, 44) = 1
w_344: arc (24, 6) = 1
w_365: arc (25, 13) = 1
w_372: arc (25, 35) = 1
w_378: arc (26, 2) = 1
w_383: arc (26, 11) = 1
w_389: arc (26, 24) = 1
w_399: arc (27, 11) = 1
w_413: arc (27, 37) = 1
w_423: arc (28, 11) = 1
w_439: arc (29, 9) = 1
w_442: arc (29, 36) = 1
w_443: arc (29, 40) = 1
w_444: arc (29, 42) = 1
w_465: arc (31, 27) = 1
w_468: arc (31, 37) = 1
w_471: arc (31, 49) = 1
w_472: arc (31, 50) = 1
w_483: arc (32, 45) = 1
w_486: arc (33, 1) = 1
w_487: arc (33, 2) = 1
w_488: arc (33, 8) = 1
w_496: arc (33, 40) = 1
w_503: arc (34, 13) = 1
w_505: arc (34, 23) = 1
w_506: arc (34, 25) = 1
w_509: arc (34, 41) = 1
w_510: arc (34, 43) = 1
w_511: arc (34, 44) = 1
w_515: arc (35, 6) = 1
w_520: arc (35, 16) = 1
w_526: arc (35, 27) = 1
w_542: arc (37, 11) = 1
w_556: arc (37, 50) = 1
w_557: arc (38, 2) = 1
w_560: arc (38, 9) = 1
w_566: arc (38, 20) = 1
w_567: arc (38, 22) = 1
w_572: arc (38, 42) = 1
w_574: arc (39, 3) = 1
w_587: arc (40, 29) = 1
w_588: arc (40, 33) = 1
w_589: arc (40, 36) = 1
w_591: arc (41, 3) = 1
w_608: arc (42, 1) = 1
w_618: arc (42, 29) = 1
w_620: arc (42, 36) = 1
w_622: arc (42, 40) = 1
w_625: arc (43, 6) = 1
w_629: arc (43, 16) = 1
w_631: arc (43, 23) = 1
w_635: arc (43, 34) = 1
w_643: arc (44, 13) = 1
w_647: arc (44, 27) = 1
w_648: arc (44, 34) = 1
w_665: arc (45, 42) = 1
w_673: arc (46, 20) = 1
w_693: arc (47, 13) = 1
w_714: arc (49, 7) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 29) = 1
y_k0_i27: arc (2, 42) = 1
y_k0_i166: arc (11, 46) = 1
y_k0_i175: arc (12, 34) = 1
y_k0_i181: arc (13, 11) = 1
y_k0_i378: arc (26, 2) = 1
y_k0_i442: arc (29, 36) = 1
y_k0_i503: arc (34, 13) = 1
y_k0_i608: arc (42, 1) = 1
y_k0_i677: arc (46, 26) = 1
y_k1_i128: arc (9, 29) = 1
y_k1_i173: arc (12, 25) = 1
y_k1_i241: arc (16, 38) = 1
y_k1_i372: arc (25, 35) = 1
y_k1_i442: arc (29, 36) = 1
y_k1_i520: arc (35, 16) = 1
y_k1_i560: arc (38, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K2_B6_D1_d25.log   2  50 735 10 6    184  1 0.25 17.0737 2.26712   0.867215 0 
