Instance_Name: SPP_n40_s4_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.0439
BLB: 2.79347
Gap: 0.814312
Elapsed_Time 7200.06


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_6: arc (1, 14) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_11: arc (1, 22) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_20: arc (2, 6) = 1
w_21: arc (2, 7) = 1
w_22: arc (2, 11) = 1
w_24: arc (2, 22) = 1
w_25: arc (2, 26) = 1
w_26: arc (2, 31) = 1
w_27: arc (2, 34) = 1
w_29: arc (3, 10) = 1
w_30: arc (3, 16) = 1
w_31: arc (3, 24) = 1
w_32: arc (3, 29) = 1
w_33: arc (4, 8) = 1
w_36: arc (4, 21) = 1
w_37: arc (4, 23) = 1
w_39: arc (4, 28) = 1
w_40: arc (4, 33) = 1
w_41: arc (4, 39) = 1
w_43: arc (5, 21) = 1
w_46: arc (5, 25) = 1
w_48: arc (5, 28) = 1
w_50: arc (6, 1) = 1
w_51: arc (6, 2) = 1
w_52: arc (6, 7) = 1
w_53: arc (6, 11) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 14) = 1
w_56: arc (6, 15) = 1
w_57: arc (6, 16) = 1
w_58: arc (6, 19) = 1
w_59: arc (6, 20) = 1
w_60: arc (6, 22) = 1
w_61: arc (6, 26) = 1
w_62: arc (6, 30) = 1
w_63: arc (6, 31) = 1
w_64: arc (6, 32) = 1
w_65: arc (6, 34) = 1
w_66: arc (6, 36) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_72: arc (7, 22) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_76: arc (8, 4) = 1
w_77: arc (8, 18) = 1
w_79: arc (8, 27) = 1
w_81: arc (8, 39) = 1
w_82: arc (9, 15) = 1
w_83: arc (9, 17) = 1
w_84: arc (9, 30) = 1
w_85: arc (9, 33) = 1
w_86: arc (9, 35) = 1
w_87: arc (9, 37) = 1
w_90: arc (10, 3) = 1
w_92: arc (10, 14) = 1
w_94: arc (10, 19) = 1
w_96: arc (10, 25) = 1
w_97: arc (10, 29) = 1
w_99: arc (11, 1) = 1
w_100: arc (11, 2) = 1
w_101: arc (11, 6) = 1
w_104: arc (11, 22) = 1
w_106: arc (11, 31) = 1
w_108: arc (11, 34) = 1
w_109: arc (11, 36) = 1
w_110: arc (12, 1) = 1
w_111: arc (12, 6) = 1
w_112: arc (12, 13) = 1
w_113: arc (12, 14) = 1
w_114: arc (12, 15) = 1
w_115: arc (12, 16) = 1
w_117: arc (12, 21) = 1
w_118: arc (12, 23) = 1
w_119: arc (12, 24) = 1
w_120: arc (12, 30) = 1
w_123: arc (12, 33) = 1
w_124: arc (12, 35) = 1
w_128: arc (12, 40) = 1
w_129: arc (13, 1) = 1
w_130: arc (13, 12) = 1
w_132: arc (13, 15) = 1
w_133: arc (13, 16) = 1
w_135: arc (13, 21) = 1
w_137: arc (13, 24) = 1
w_138: arc (13, 30) = 1
w_140: arc (13, 32) = 1
w_141: arc (13, 33) = 1
w_142: arc (13, 35) = 1
w_144: arc (13, 39) = 1
w_146: arc (14, 6) = 1
w_147: arc (14, 10) = 1
w_148: arc (14, 12) = 1
w_149: arc (14, 13) = 1
w_150: arc (14, 15) = 1
w_153: arc (14, 20) = 1
w_154: arc (14, 24) = 1
w_155: arc (14, 29) = 1
