Instance_Name: SPP_n30_s1_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.3724
BLB: 3.94282
Gap: 0.743513
Elapsed_Time 7200.04


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_5: arc (1, 26) = 1
w_6: arc (1, 28) = 1
w_8: arc (2, 4) = 1
w_9: arc (2, 5) = 1
w_10: arc (2, 7) = 1
w_17: arc (2, 26) = 1
w_19: arc (3, 13) = 1
w_21: arc (3, 17) = 1
w_22: arc (3, 18) = 1
w_26: arc (4, 5) = 1
w_33: arc (4, 19) = 1
w_36: arc (4, 26) = 1
w_39: arc (5, 4) = 1
w_51: arc (6, 10) = 1
w_55: arc (7, 11) = 1
w_58: arc (7, 16) = 1
w_59: arc (7, 18) = 1
w_64: arc (8, 9) = 1
w_67: arc (8, 21) = 1
w_72: arc (9, 14) = 1
w_89: arc (11, 18) = 1
w_90: arc (11, 19) = 1
w_95: arc (11, 30) = 1
w_96: arc (12, 2) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 7) = 1
w_100: arc (12, 11) = 1
w_103: arc (12, 25) = 1
w_104: arc (12, 28) = 1
w_107: arc (13, 17) = 1
w_126: arc (15, 26) = 1
w_127: arc (15, 28) = 1
w_139: arc (17, 8) = 1
w_143: arc (17, 23) = 1
w_147: arc (18, 3) = 1
w_152: arc (18, 13) = 1
w_154: arc (18, 17) = 1
w_157: arc (18, 24) = 1
w_160: arc (18, 30) = 1
w_165: arc (19, 7) = 1
w_169: arc (19, 18) = 1
w_180: arc (20, 30) = 1
w_183: arc (21, 14) = 1
w_187: arc (22, 9) = 1
w_188: arc (22, 14) = 1
w_189: arc (22, 17) = 1
w_191: arc (22, 23) = 1
w_196: arc (23, 14) = 1
w_237: arc (28, 4) = 1
w_246: arc (28, 20) = 1
w_255: arc (30, 11) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i59: arc (7, 18) = 1
y_k0_i99: arc (12, 7) = 1
y_k0_i107: arc (13, 17) = 1
y_k0_i143: arc (17, 23) = 1
y_k0_i152: arc (18, 13) = 1
y_k0_i196: arc (23, 14) = 1
y_k1_i72: arc (9, 14) = 1
y_k1_i104: arc (12, 28) = 1
y_k1_i180: arc (20, 30) = 1
y_k1_i187: arc (22, 9) = 1
y_k1_i246: arc (28, 20) = 1
y_k1_i259: arc (30, 22) = 1
y_k2_i41: arc (5, 11) = 1
y_k2_i95: arc (11, 30) = 1
y_k2_i98: arc (12, 5) = 1
y_k2_i188: arc (22, 14) = 1
y_k2_i259: arc (30, 22) = 1
y_k3_i10: arc (2, 7) = 1
y_k3_i55: arc (7, 11) = 1
y_k3_i67: arc (8, 21) = 1
y_k3_i89: arc (11, 18) = 1
y_k3_i96: arc (12, 2) = 1
y_k3_i139: arc (17, 8) = 1
y_k3_i154: arc (18, 17) = 1
y_k3_i183: arc (21, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K4_B6_D1_d25.log   4  30 261 1 6    66  1 0.25 15.3724 3.94282   0.743513 7200.04 
