Instance_Name: SPP_n30_s0_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.7747
BLB: 7.57759
Gap: 0.548272
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_12: arc (2, 3) = 1
w_13: arc (2, 4) = 1
w_19: arc (3, 2) = 1
w_20: arc (3, 4) = 1
w_21: arc (3, 7) = 1
w_23: arc (3, 14) = 1
w_29: arc (4, 6) = 1
w_30: arc (4, 9) = 1
w_36: arc (4, 28) = 1
w_38: arc (5, 1) = 1
w_40: arc (5, 8) = 1
w_43: arc (5, 13) = 1
w_44: arc (5, 14) = 1
w_45: arc (5, 23) = 1
w_49: arc (6, 1) = 1
w_53: arc (6, 10) = 1
w_54: arc (6, 12) = 1
w_59: arc (6, 22) = 1
w_61: arc (6, 25) = 1
w_69: arc (7, 18) = 1
w_70: arc (8, 5) = 1
w_72: arc (8, 10) = 1
w_73: arc (8, 12) = 1
w_75: arc (8, 20) = 1
w_76: arc (8, 23) = 1
w_77: arc (8, 25) = 1
w_80: arc (9, 4) = 1
w_81: arc (9, 5) = 1
w_82: arc (9, 6) = 1
w_83: arc (9, 10) = 1
w_85: arc (9, 14) = 1
w_86: arc (9, 23) = 1
w_87: arc (9, 25) = 1
w_90: arc (9, 30) = 1
w_91: arc (10, 1) = 1
w_92: arc (10, 5) = 1
w_96: arc (10, 12) = 1
w_97: arc (10, 13) = 1
w_99: arc (10, 23) = 1
w_100: arc (10, 25) = 1
w_101: arc (10, 27) = 1
w_102: arc (10, 28) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_107: arc (11, 16) = 1
w_109: arc (12, 6) = 1
w_110: arc (12, 8) = 1
w_112: arc (12, 17) = 1
w_113: arc (12, 20) = 1
w_115: arc (12, 23) = 1
w_116: arc (12, 25) = 1
w_117: arc (12, 27) = 1
w_122: arc (13, 9) = 1
w_123: arc (13, 10) = 1
w_126: arc (13, 25) = 1
w_127: arc (13, 27) = 1
w_129: arc (13, 30) = 1
w_131: arc (14, 3) = 1
w_133: arc (14, 5) = 1
w_137: arc (14, 23) = 1
w_139: arc (14, 28) = 1
w_140: arc (14, 30) = 1
w_145: arc (16, 2) = 1
w_146: arc (16, 3) = 1
w_147: arc (16, 4) = 1
w_150: arc (16, 18) = 1
w_152: arc (17, 12) = 1
w_155: arc (18, 2) = 1
w_157: arc (18, 11) = 1
w_158: arc (18, 16) = 1
w_163: arc (20, 6) = 1
w_164: arc (20, 8) = 1
w_167: arc (20, 17) = 1
w_175: arc (21, 22) = 1
w_180: arc (22, 15) = 1
w_185: arc (23, 5) = 1
w_188: arc (23, 9) = 1
w_195: arc (23, 27) = 1
w_197: arc (23, 30) = 1
w_198: arc (24, 19) = 1
w_202: arc (25, 5) = 1
w_203: arc (25, 6) = 1
w_207: arc (25, 12) = 1
w_208: arc (25, 13) = 1
w_209: arc (25, 17) = 1
w_210: arc (25, 20) = 1
w_213: arc (25, 28) = 1
w_216: arc (26, 24) = 1
w_218: arc (27, 1) = 1
w_220: arc (27, 5) = 1
w_230: arc (27, 25) = 1
w_232: arc (27, 30) = 1
w_236: arc (28, 6) = 1
w_238: arc (28, 10) = 1
w_239: arc (28, 13) = 1
w_242: arc (28, 25) = 1
w_246: arc (29, 21) = 1
w_247: arc (29, 24) = 1
w_249: arc (30, 1) = 1
w_251: arc (30, 3) = 1
w_253: arc (30, 6) = 1
w_255: arc (30, 10) = 1
w_257: arc (30, 14) = 1
w_258: arc (30, 23) = 1
w_259: arc (30, 27) = 1

**********************
y_k[] variables:
y_k0_i13: arc (2, 4) = 1
y_k0_i31: arc (4, 13) = 1
y_k0_i104: arc (11, 2) = 1
y_k0_i112: arc (12, 17) = 1
y_k0_i126: arc (13, 25) = 1
y_k0_i207: arc (25, 12) = 1
y_k1_i29: arc (4, 6) = 1
y_k1_i54: arc (6, 12) = 1
y_k1_i107: arc (11, 16) = 1
y_k1_i112: arc (12, 17) = 1
y_k1_i147: arc (16, 4) = 1
y_k2_i20: arc (3, 4) = 1
y_k2_i36: arc (4, 28) = 1
y_k2_i105: arc (11, 3) = 1
y_k2_i209: arc (25, 17) = 1
y_k2_i242: arc (28, 25) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K3_B6_D1_d50.log   3  30 261 0 6    131  1 0.5 16.7747 7.57759   0.548272 7200.02 
