Instance_Name: SPP_n20_s4_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 20.6948
BLB: 15.8604
Gap: 0.233602
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 6) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_11: arc (2, 1) = 1
w_12: arc (2, 6) = 1
w_14: arc (2, 11) = 1
w_15: arc (2, 20) = 1
w_16: arc (3, 10) = 1
w_17: arc (3, 14) = 1
w_18: arc (3, 16) = 1
w_19: arc (4, 8) = 1
w_20: arc (4, 17) = 1
w_23: arc (6, 1) = 1
w_27: arc (6, 12) = 1
w_29: arc (6, 15) = 1
w_30: arc (6, 16) = 1
w_33: arc (7, 1) = 1
w_34: arc (7, 2) = 1
w_35: arc (7, 6) = 1
w_36: arc (7, 11) = 1
w_38: arc (8, 4) = 1
w_40: arc (9, 15) = 1
w_41: arc (9, 17) = 1
w_42: arc (10, 3) = 1
w_43: arc (10, 5) = 1
w_44: arc (10, 14) = 1
w_45: arc (10, 16) = 1
w_46: arc (10, 19) = 1
w_47: arc (11, 1) = 1
w_48: arc (11, 2) = 1
w_51: arc (11, 20) = 1
w_53: arc (12, 6) = 1
w_54: arc (12, 13) = 1
w_55: arc (12, 14) = 1
w_56: arc (12, 15) = 1
w_58: arc (12, 19) = 1
w_68: arc (14, 10) = 1
w_73: arc (14, 19) = 1
w_77: arc (15, 9) = 1
w_84: arc (16, 3) = 1
w_85: arc (16, 6) = 1
w_86: arc (16, 10) = 1
w_88: arc (16, 13) = 1
w_90: arc (16, 15) = 1
w_93: arc (17, 4) = 1
w_95: arc (17, 18) = 1
w_96: arc (18, 4) = 1
w_97: arc (18, 8) = 1
w_109: arc (20, 6) = 1
w_112: arc (20, 14) = 1

**********************
y_k[] variables:
y_k0_i7: arc (1, 15) = 1
y_k0_i33: arc (7, 1) = 1
y_k0_i41: arc (9, 17) = 1
y_k0_i77: arc (15, 9) = 1
y_k0_i95: arc (17, 18) = 1
y_k0_i97: arc (18, 8) = 1
y_k1_i19: arc (4, 8) = 1
y_k1_i29: arc (6, 15) = 1
y_k1_i35: arc (7, 6) = 1
y_k1_i41: arc (9, 17) = 1
y_k1_i77: arc (15, 9) = 1
y_k1_i93: arc (17, 4) = 1
y_k2_i7: arc (1, 15) = 1
y_k2_i19: arc (4, 8) = 1
y_k2_i33: arc (7, 1) = 1
y_k2_i41: arc (9, 17) = 1
y_k2_i77: arc (15, 9) = 1
y_k2_i93: arc (17, 4) = 1
y_k3_i7: arc (1, 15) = 1
y_k3_i23: arc (6, 1) = 1
y_k3_i35: arc (7, 6) = 1
y_k3_i41: arc (9, 17) = 1
y_k3_i77: arc (15, 9) = 1
y_k3_i95: arc (17, 18) = 1
y_k3_i97: arc (18, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s4_K4_B3_D1_d50.log   4  20 114 4 3    57  1 0.5 20.6948 15.8604   0.233602 7200.03 
