Instance_Name: SPP_n40_s2_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.3293
BLB: 3.35175
Gap: 0.766091
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 32) = 1
w_9: arc (1, 40) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_14: arc (2, 13) = 1
w_15: arc (2, 19) = 1
w_18: arc (2, 25) = 1
w_19: arc (2, 28) = 1
w_20: arc (2, 30) = 1
w_24: arc (2, 36) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_32: arc (4, 5) = 1
w_40: arc (4, 26) = 1
w_58: arc (5, 39) = 1
w_60: arc (6, 1) = 1
w_62: arc (6, 15) = 1
w_85: arc (8, 36) = 1
w_90: arc (9, 4) = 1
w_99: arc (9, 27) = 1
w_106: arc (10, 4) = 1
w_116: arc (10, 31) = 1
w_120: arc (10, 37) = 1
w_121: arc (10, 40) = 1
w_122: arc (11, 2) = 1
w_123: arc (11, 12) = 1
w_124: arc (11, 13) = 1
w_125: arc (11, 14) = 1
w_126: arc (11, 16) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_129: arc (11, 23) = 1
w_160: arc (13, 11) = 1
w_163: arc (13, 20) = 1
w_166: arc (13, 30) = 1
w_167: arc (13, 31) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_186: arc (15, 9) = 1
w_189: arc (15, 24) = 1
w_190: arc (15, 27) = 1
w_197: arc (16, 20) = 1
w_210: arc (17, 38) = 1
w_225: arc (19, 25) = 1
w_236: arc (20, 14) = 1
w_238: arc (20, 17) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_246: arc (21, 3) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 15) = 1
w_249: arc (21, 22) = 1
w_251: arc (22, 1) = 1
w_252: arc (22, 6) = 1
w_253: arc (22, 15) = 1
w_254: arc (22, 21) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
w_257: arc (22, 32) = 1
w_262: arc (23, 20) = 1
w_273: arc (24, 13) = 1
w_309: arc (27, 10) = 1
w_324: arc (29, 3) = 1
w_325: arc (29, 4) = 1
w_326: arc (29, 7) = 1
w_327: arc (29, 15) = 1
w_331: arc (29, 40) = 1
w_336: arc (30, 14) = 1
w_337: arc (30, 16) = 1
w_338: arc (30, 17) = 1
w_339: arc (30, 19) = 1
w_343: arc (30, 34) = 1
w_346: arc (30, 38) = 1
w_348: arc (31, 10) = 1
w_352: arc (31, 14) = 1
w_353: arc (31, 17) = 1
w_355: arc (31, 20) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_364: arc (32, 6) = 1
w_365: arc (32, 15) = 1
w_366: arc (32, 21) = 1
w_368: arc (32, 29) = 1
w_377: arc (34, 11) = 1
w_404: arc (35, 37) = 1
w_463: arc (40, 26) = 1

**********************
y_k[] variables:
y_k0_i21: arc (2, 31) = 1
y_k0_i27: arc (3, 15) = 1
y_k0_i89: arc (9, 2) = 1
y_k0_i186: arc (15, 9) = 1
y_k0_i361: arc (31, 38) = 1
y_k1_i6: arc (1, 24) = 1
y_k1_i31: arc (3, 32) = 1
y_k1_i128: arc (11, 20) = 1
y_k1_i160: arc (13, 11) = 1
y_k1_i182: arc (15, 1) = 1
y_k1_i244: arc (20, 38) = 1
y_k1_i273: arc (24, 13) = 1
y_k1_i365: arc (32, 15) = 1
y_k2_i2: arc (1, 13) = 1
y_k2_i26: arc (3, 6) = 1
y_k2_i60: arc (6, 1) = 1
y_k2_i166: arc (13, 30) = 1
y_k2_i346: arc (30, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K3_B6_D1_d50.log   3  40 468 2 6    234  1 0.5 14.3293 3.35175   0.766091 7200.03 
