Instance_Name: SPP_n50_s4_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.823
BLB: 0.994658
Gap: 0.932898
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 6) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_11: arc (1, 22) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_18: arc (1, 36) = 1
w_21: arc (1, 50) = 1
w_23: arc (2, 6) = 1
w_30: arc (2, 34) = 1
w_31: arc (2, 36) = 1
w_33: arc (3, 16) = 1
w_35: arc (3, 29) = 1
w_40: arc (4, 8) = 1
w_42: arc (4, 18) = 1
w_52: arc (5, 21) = 1
w_56: arc (5, 27) = 1
w_57: arc (5, 28) = 1
w_62: arc (6, 1) = 1
w_69: arc (6, 16) = 1
w_72: arc (6, 22) = 1
w_73: arc (6, 26) = 1
w_77: arc (6, 34) = 1
w_78: arc (6, 36) = 1
w_79: arc (6, 44) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_90: arc (7, 36) = 1
w_105: arc (9, 40) = 1
w_108: arc (9, 45) = 1
w_113: arc (10, 16) = 1
w_126: arc (11, 6) = 1
w_132: arc (11, 32) = 1
w_133: arc (11, 34) = 1
w_134: arc (11, 36) = 1
w_136: arc (12, 6) = 1
w_140: arc (12, 16) = 1
w_149: arc (12, 35) = 1
w_150: arc (12, 36) = 1
w_156: arc (12, 44) = 1
w_157: arc (12, 45) = 1
w_167: arc (13, 23) = 1
w_174: arc (13, 37) = 1
w_177: arc (13, 43) = 1
w_184: arc (14, 10) = 1
w_204: arc (15, 12) = 1
w_206: arc (15, 14) = 1
w_230: arc (16, 15) = 1
w_235: arc (16, 31) = 1
w_242: arc (17, 4) = 1
w_244: arc (17, 18) = 1
w_246: arc (17, 23) = 1
w_251: arc (17, 45) = 1
w_253: arc (18, 4) = 1
w_254: arc (18, 8) = 1
w_267: arc (19, 21) = 1
w_268: arc (19, 23) = 1
w_272: arc (19, 32) = 1
w_283: arc (20, 1) = 1
w_285: arc (20, 6) = 1
w_287: arc (20, 11) = 1
w_288: arc (20, 14) = 1
w_289: arc (20, 16) = 1
w_292: arc (20, 32) = 1
w_293: arc (20, 34) = 1
w_296: arc (21, 4) = 1
w_297: arc (21, 5) = 1
w_298: arc (21, 8) = 1
w_299: arc (21, 12) = 1
w_306: arc (21, 27) = 1
w_309: arc (21, 39) = 1
w_313: arc (21, 49) = 1
w_314: arc (22, 1) = 1
w_331: arc (23, 19) = 1
w_332: arc (23, 21) = 1
w_334: arc (23, 27) = 1
w_338: arc (23, 39) = 1
w_343: arc (23, 46) = 1
w_347: arc (24, 12) = 1
w_348: arc (24, 13) = 1
w_352: arc (24, 21) = 1
w_354: arc (24, 25) = 1
w_357: arc (24, 39) = 1
w_362: arc (24, 50) = 1
w_371: arc (26, 1) = 1
w_372: arc (26, 2) = 1
w_374: arc (26, 7) = 1
w_377: arc (26, 22) = 1
w_378: arc (26, 32) = 1
w_383: arc (27, 8) = 1
w_384: arc (27, 21) = 1
w_388: arc (27, 28) = 1
w_394: arc (28, 8) = 1
w_396: arc (28, 23) = 1
w_403: arc (29, 10) = 1
w_409: arc (29, 47) = 1
w_410: arc (29, 50) = 1
w_417: arc (30, 15) = 1
w_418: arc (30, 19) = 1
w_427: arc (30, 42) = 1
w_434: arc (31, 11) = 1
w_447: arc (31, 41) = 1
w_452: arc (32, 11) = 1
w_455: arc (32, 14) = 1
w_489: arc (34, 1) = 1
w_496: arc (34, 26) = 1
w_501: arc (35, 12) = 1
w_502: arc (35, 13) = 1
w_509: arc (35, 37) = 1
w_516: arc (35, 48) = 1
w_517: arc (36, 1) = 1
w_529: arc (36, 26) = 1
w_530: arc (36, 30) = 1
w_535: arc (36, 44) = 1
w_539: arc (37, 13) = 1
w_540: arc (37, 15) = 1
w_544: arc (37, 30) = 1
w_560: arc (39, 8) = 1
w_566: arc (39, 23) = 1
w_569: arc (39, 27) = 1
w_570: arc (39, 28) = 1
w_571: arc (39, 33) = 1
w_573: arc (39, 43) = 1
w_574: arc (39, 44) = 1
w_588: arc (40, 48) = 1
w_590: arc (41, 30) = 1
w_593: arc (41, 38) = 1
w_597: arc (42, 9) = 1
w_611: arc (42, 39) = 1
w_614: arc (42, 45) = 1
w_615: arc (42, 49) = 1
w_630: arc (43, 32) = 1
w_631: arc (43, 39) = 1
w_637: arc (44, 6) = 1
w_638: arc (44, 10) = 1
w_639: arc (44, 12) = 1
w_641: arc (44, 14) = 1
w_645: arc (44, 21) = 1
w_647: arc (44, 24) = 1
w_649: arc (44, 31) = 1
w_650: arc (44, 32) = 1
w_652: arc (44, 35) = 1
w_658: arc (44, 46) = 1
w_660: arc (45, 9) = 1
w_661: arc (45, 12) = 1
w_662: arc (45, 13) = 1
w_671: arc (45, 40) = 1
w_673: arc (45, 49) = 1
w_679: arc (46, 12) = 1
w_685: arc (46, 23) = 1
w_688: arc (46, 32) = 1
w_691: arc (46, 44) = 1
w_697: arc (47, 24) = 1
w_699: arc (47, 29) = 1
w_707: arc (48, 41) = 1
w_709: arc (49, 8) = 1
w_710: arc (49, 17) = 1
w_713: arc (49, 33) = 1
w_716: arc (50, 1) = 1
w_723: arc (50, 15) = 1
w_729: arc (50, 31) = 1
w_733: arc (50, 44) = 1

**********************
y_k[] variables:
y_k0_i9: arc (1, 19) = 1
y_k0_i86: arc (7, 20) = 1
y_k0_i268: arc (19, 23) = 1
y_k0_i283: arc (20, 1) = 1
y_k0_i298: arc (21, 8) = 1
y_k0_i332: arc (23, 21) = 1
y_k1_i4: arc (1, 12) = 1
y_k1_i82: arc (7, 1) = 1
y_k1_i137: arc (12, 13) = 1
y_k1_i166: arc (13, 21) = 1
y_k1_i306: arc (21, 27) = 1
y_k1_i383: arc (27, 8) = 1
y_k2_i5: arc (1, 13) = 1
y_k2_i40: arc (4, 8) = 1
y_k2_i62: arc (6, 1) = 1
y_k2_i84: arc (7, 6) = 1
y_k2_i167: arc (13, 23) = 1
y_k2_i296: arc (21, 4) = 1
y_k2_i332: arc (23, 21) = 1
y_k3_i40: arc (4, 8) = 1
y_k3_i90: arc (7, 36) = 1
y_k3_i296: arc (21, 4) = 1
y_k3_i535: arc (36, 44) = 1
y_k3_i645: arc (44, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s4_K4_B6_D1_d25.log   4  50 735 4 6    184  1 0.25 14.823 0.994658   0.932898 7200.11 
