Instance_Name: SPP_n40_s7_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 15.0563
BLB: 3.57555
Gap: 0.762521
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 32) = 1
w_11: arc (2, 7) = 1
w_13: arc (2, 13) = 1
w_17: arc (2, 26) = 1
w_23: arc (2, 36) = 1
w_25: arc (2, 40) = 1
w_27: arc (3, 11) = 1
w_28: arc (3, 13) = 1
w_32: arc (3, 23) = 1
w_36: arc (4, 12) = 1
w_39: arc (4, 18) = 1
w_40: arc (4, 19) = 1
w_44: arc (4, 32) = 1
w_46: arc (5, 7) = 1
w_49: arc (5, 14) = 1
w_52: arc (5, 28) = 1
w_55: arc (5, 35) = 1
w_57: arc (6, 3) = 1
w_58: arc (6, 11) = 1
w_59: arc (6, 15) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 25) = 1
w_64: arc (7, 5) = 1
w_67: arc (7, 13) = 1
w_74: arc (7, 29) = 1
w_75: arc (7, 31) = 1
w_76: arc (7, 35) = 1
w_78: arc (7, 39) = 1
w_79: arc (7, 40) = 1
w_80: arc (8, 10) = 1
w_81: arc (8, 17) = 1
w_82: arc (8, 22) = 1
w_85: arc (8, 34) = 1
w_87: arc (8, 39) = 1
w_91: arc (9, 7) = 1
w_93: arc (9, 13) = 1
w_97: arc (9, 26) = 1
w_98: arc (9, 28) = 1
w_100: arc (9, 30) = 1
w_102: arc (9, 35) = 1
w_104: arc (9, 39) = 1
w_107: arc (10, 8) = 1
w_109: arc (10, 17) = 1
w_111: arc (10, 24) = 1
w_114: arc (10, 31) = 1
w_121: arc (11, 6) = 1
w_122: arc (11, 13) = 1
w_123: arc (11, 14) = 1
w_125: arc (11, 19) = 1
w_128: arc (11, 25) = 1
w_129: arc (11, 29) = 1
w_130: arc (11, 30) = 1
w_134: arc (12, 18) = 1
w_135: arc (12, 21) = 1
w_137: arc (12, 27) = 1
w_144: arc (13, 5) = 1
w_146: arc (13, 9) = 1
w_147: arc (13, 11) = 1
w_149: arc (13, 23) = 1
