Instance_Name: SPP_n50_s1_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.15
BLB: 1.25865
Gap: 0.916921
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_3: arc (1, 18) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 31) = 1
w_10: arc (1, 32) = 1
w_14: arc (1, 40) = 1
w_15: arc (1, 44) = 1
w_16: arc (1, 45) = 1
w_17: arc (2, 4) = 1
w_18: arc (2, 5) = 1
w_19: arc (2, 7) = 1
w_20: arc (2, 11) = 1
w_21: arc (2, 12) = 1
w_22: arc (2, 15) = 1
w_23: arc (2, 16) = 1
w_24: arc (2, 19) = 1
w_26: arc (2, 26) = 1
w_27: arc (2, 28) = 1
w_29: arc (2, 40) = 1
w_32: arc (2, 47) = 1
w_33: arc (3, 13) = 1
w_36: arc (3, 18) = 1
w_38: arc (3, 29) = 1
w_39: arc (3, 32) = 1
w_40: arc (3, 34) = 1
w_41: arc (3, 35) = 1
w_42: arc (3, 38) = 1
w_43: arc (3, 43) = 1
w_44: arc (3, 48) = 1
w_45: arc (3, 50) = 1
w_48: arc (4, 7) = 1
w_50: arc (4, 12) = 1
w_51: arc (4, 15) = 1
w_52: arc (4, 16) = 1
w_53: arc (4, 18) = 1
w_54: arc (4, 19) = 1
w_55: arc (4, 24) = 1
w_60: arc (4, 38) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 47) = 1
w_64: arc (5, 2) = 1
w_65: arc (5, 4) = 1
w_68: arc (5, 12) = 1
w_71: arc (5, 18) = 1
w_72: arc (5, 19) = 1
w_73: arc (5, 25) = 1
w_74: arc (5, 26) = 1
w_75: arc (5, 28) = 1
w_77: arc (5, 40) = 1
w_81: arc (6, 1) = 1
w_82: arc (6, 10) = 1
w_83: arc (6, 36) = 1
w_84: arc (6, 37) = 1
w_86: arc (6, 44) = 1
w_87: arc (6, 45) = 1
w_88: arc (7, 2) = 1
w_91: arc (7, 11) = 1
w_92: arc (7, 12) = 1
w_93: arc (7, 15) = 1
w_95: arc (7, 18) = 1
w_97: arc (7, 25) = 1
w_99: arc (7, 28) = 1
w_100: arc (7, 31) = 1
w_101: arc (7, 40) = 1
w_102: arc (7, 41) = 1
w_103: arc (7, 44) = 1
w_104: arc (7, 47) = 1
w_106: arc (8, 13) = 1
w_108: arc (8, 21) = 1
w_109: arc (8, 22) = 1
w_110: arc (8, 23) = 1
w_111: arc (8, 29) = 1
w_112: arc (8, 33) = 1
w_113: arc (8, 34) = 1
w_114: arc (8, 42) = 1
w_115: arc (8, 43) = 1
w_116: arc (8, 46) = 1
w_117: arc (8, 48) = 1
w_119: arc (8, 50) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_130: arc (10, 1) = 1
w_131: arc (10, 6) = 1
w_133: arc (10, 30) = 1
w_134: arc (10, 32) = 1
w_135: arc (10, 36) = 1
w_136: arc (10, 37) = 1
w_137: arc (10, 39) = 1
w_138: arc (10, 45) = 1
w_141: arc (11, 4) = 1
w_143: arc (11, 7) = 1
w_144: arc (11, 12) = 1
w_146: arc (11, 16) = 1
