Instance_Name: SPP_n50_s0_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 17.3065
BLB: 4.7255
Gap: 0.726952
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_11: arc (1, 30) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_17: arc (1, 42) = 1
w_18: arc (1, 50) = 1
w_21: arc (2, 7) = 1
w_26: arc (2, 36) = 1
w_28: arc (2, 40) = 1
w_31: arc (2, 48) = 1
w_32: arc (3, 2) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 7) = 1
w_35: arc (3, 11) = 1
w_36: arc (3, 14) = 1
w_37: arc (3, 16) = 1
w_38: arc (3, 30) = 1
w_39: arc (3, 34) = 1
w_44: arc (4, 1) = 1
w_45: arc (4, 2) = 1
w_48: arc (4, 9) = 1
w_49: arc (4, 10) = 1
w_51: arc (4, 14) = 1
w_52: arc (4, 16) = 1
w_53: arc (4, 23) = 1
w_54: arc (4, 27) = 1
w_56: arc (4, 30) = 1
w_57: arc (4, 31) = 1
w_58: arc (4, 33) = 1
w_59: arc (4, 35) = 1
w_60: arc (4, 38) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 42) = 1
w_64: arc (4, 48) = 1
w_66: arc (5, 1) = 1
w_69: arc (5, 9) = 1
w_71: arc (5, 13) = 1
w_73: arc (5, 23) = 1
w_75: arc (5, 27) = 1
w_76: arc (5, 28) = 1
w_77: arc (5, 30) = 1
w_78: arc (5, 31) = 1
w_79: arc (5, 35) = 1
w_80: arc (5, 37) = 1
w_82: arc (6, 4) = 1
w_83: arc (6, 5) = 1
w_84: arc (6, 8) = 1
w_86: arc (6, 10) = 1
w_87: arc (6, 12) = 1
w_89: arc (6, 15) = 1
w_91: arc (6, 21) = 1
w_93: arc (6, 23) = 1
w_94: arc (6, 25) = 1
w_96: arc (6, 28) = 1
w_98: arc (6, 32) = 1
w_99: arc (6, 33) = 1
w_100: arc (6, 35) = 1
w_102: arc (6, 40) = 1
w_105: arc (6, 50) = 1
w_106: arc (7, 2) = 1
w_108: arc (7, 11) = 1
w_109: arc (7, 16) = 1
w_110: arc (7, 18) = 1
w_111: arc (7, 36) = 1
w_113: arc (7, 47) = 1
w_114: arc (7, 48) = 1
w_115: arc (8, 5) = 1
w_116: arc (8, 6) = 1
w_122: arc (8, 25) = 1
w_124: arc (8, 35) = 1
w_125: arc (8, 39) = 1
w_128: arc (9, 5) = 1
w_130: arc (9, 10) = 1
w_131: arc (9, 13) = 1
w_132: arc (9, 14) = 1
w_133: arc (9, 23) = 1
w_136: arc (9, 28) = 1
w_140: arc (9, 35) = 1
w_142: arc (9, 38) = 1
w_143: arc (9, 40) = 1
w_145: arc (9, 42) = 1
w_146: arc (9, 50) = 1
w_148: arc (10, 4) = 1
w_149: arc (10, 5) = 1
w_151: arc (10, 8) = 1
w_152: arc (10, 9) = 1
w_153: arc (10, 12) = 1
w_154: arc (10, 13) = 1
w_156: arc (10, 23) = 1
w_157: arc (10, 25) = 1
w_159: arc (10, 28) = 1
w_161: arc (10, 31) = 1
w_162: arc (10, 33) = 1
w_164: arc (10, 37) = 1
w_165: arc (10, 42) = 1
w_166: arc (10, 50) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 3) = 1
w_169: arc (11, 7) = 1
w_170: arc (11, 16) = 1
w_171: arc (11, 18) = 1
w_172: arc (11, 48) = 1
w_174: arc (12, 8) = 1
w_175: arc (12, 10) = 1
w_177: arc (12, 17) = 1
w_178: arc (12, 20) = 1
w_180: arc (12, 23) = 1
w_181: arc (12, 25) = 1
w_182: arc (12, 27) = 1
w_183: arc (12, 32) = 1
w_186: arc (13, 1) = 1
w_187: arc (13, 4) = 1
w_188: arc (13, 5) = 1
w_189: arc (13, 6) = 1
w_190: arc (13, 9) = 1
w_191: arc (13, 10) = 1
w_196: arc (13, 28) = 1
w_197: arc (13, 30) = 1
w_198: arc (13, 31) = 1
w_199: arc (13, 33) = 1
w_200: arc (13, 35) = 1
w_201: arc (13, 37) = 1
w_202: arc (13, 40) = 1
w_204: arc (13, 44) = 1
w_206: arc (14, 1) = 1
w_210: arc (14, 9) = 1
w_211: arc (14, 10) = 1
w_212: arc (14, 13) = 1
w_213: arc (14, 23) = 1
w_214: arc (14, 27) = 1
w_217: arc (14, 31) = 1
w_220: arc (14, 37) = 1
w_221: arc (14, 38) = 1
w_223: arc (14, 41) = 1
w_224: arc (14, 42) = 1
w_225: arc (15, 6) = 1
w_226: arc (15, 12) = 1
w_227: arc (15, 20) = 1
w_228: arc (15, 21) = 1
w_229: arc (15, 22) = 1
w_230: arc (15, 32) = 1
w_231: arc (15, 39) = 1
w_233: arc (15, 45) = 1
w_236: arc (16, 2) = 1
w_238: arc (16, 4) = 1
w_240: arc (16, 11) = 1
w_242: arc (16, 36) = 1
w_243: arc (16, 38) = 1
w_244: arc (16, 40) = 1
w_246: arc (16, 47) = 1
w_247: arc (16, 48) = 1
w_248: arc (17, 8) = 1
w_251: arc (17, 25) = 1
w_253: arc (18, 2) = 1
w_254: arc (18, 7) = 1
w_255: arc (18, 11) = 1
w_256: arc (18, 16) = 1
w_257: arc (18, 36) = 1
w_258: arc (18, 47) = 1
w_259: arc (18, 48) = 1
w_268: arc (20, 6) = 1
w_270: arc (20, 12) = 1
w_273: arc (20, 22) = 1
w_275: arc (20, 25) = 1
w_276: arc (20, 27) = 1
w_277: arc (20, 32) = 1
w_278: arc (20, 35) = 1
w_279: arc (20, 39) = 1
w_280: arc (20, 44) = 1
w_281: arc (20, 49) = 1
w_283: arc (21, 6) = 1
w_285: arc (21, 19) = 1
w_286: arc (21, 22) = 1
w_287: arc (21, 26) = 1
w_288: arc (21, 29) = 1
w_289: arc (21, 32) = 1
w_291: arc (21, 42) = 1
w_293: arc (21, 44) = 1
w_294: arc (21, 45) = 1
w_295: arc (21, 46) = 1
w_296: arc (21, 49) = 1
w_297: arc (21, 50) = 1
w_300: arc (22, 15) = 1
w_304: arc (22, 35) = 1
w_305: arc (22, 39) = 1
w_306: arc (22, 44) = 1
w_309: arc (22, 50) = 1
w_310: arc (23, 1) = 1
w_311: arc (23, 4) = 1
w_312: arc (23, 5) = 1
w_314: arc (23, 8) = 1
w_317: arc (23, 12) = 1
w_318: arc (23, 13) = 1
w_320: arc (23, 20) = 1
w_321: arc (23, 25) = 1
w_322: arc (23, 27) = 1
w_323: arc (23, 28) = 1
w_326: arc (23, 33) = 1
w_328: arc (23, 37) = 1
w_329: arc (23, 40) = 1
w_330: arc (23, 42) = 1
w_331: arc (23, 44) = 1
w_332: arc (23, 50) = 1
w_333: arc (24, 19) = 1
w_334: arc (24, 26) = 1
w_337: arc (24, 43) = 1
w_338: arc (24, 46) = 1
w_340: arc (25, 1) = 1
w_341: arc (25, 5) = 1
w_342: arc (25, 6) = 1
w_343: arc (25, 8) = 1
w_344: arc (25, 9) = 1
w_347: arc (25, 13) = 1
w_348: arc (25, 17) = 1
w_353: arc (25, 31) = 1
w_354: arc (25, 32) = 1
w_357: arc (25, 37) = 1
w_358: arc (25, 39) = 1
w_360: arc (25, 44) = 1
w_361: arc (25, 50) = 1
w_365: arc (26, 29) = 1
w_368: arc (26, 46) = 1
w_369: arc (26, 49) = 1
w_370: arc (27, 1) = 1
w_371: arc (27, 4) = 1
w_373: arc (27, 6) = 1
w_374: arc (27, 8) = 1
w_375: arc (27, 9) = 1
w_376: arc (27, 10) = 1
w_379: arc (27, 14) = 1
w_384: arc (27, 30) = 1
w_385: arc (27, 31) = 1
w_389: arc (27, 39) = 1
w_390: arc (27, 40) = 1
w_393: arc (28, 1) = 1
w_396: arc (28, 6) = 1
w_398: arc (28, 10) = 1
w_399: arc (28, 13) = 1
w_400: arc (28, 14) = 1
w_401: arc (28, 23) = 1
w_402: arc (28, 25) = 1
w_404: arc (28, 30) = 1
w_405: arc (28, 31) = 1
w_406: arc (28, 33) = 1
w_407: arc (28, 35) = 1
w_408: arc (28, 37) = 1
w_410: arc (28, 40) = 1
w_413: arc (28, 44) = 1
w_414: arc (28, 50) = 1
w_416: arc (29, 21) = 1
w_418: arc (29, 26) = 1
w_423: arc (29, 49) = 1
w_424: arc (30, 1) = 1
w_426: arc (30, 3) = 1
w_427: arc (30, 4) = 1
w_429: arc (30, 6) = 1
w_431: arc (30, 10) = 1
w_433: arc (30, 14) = 1
w_434: arc (30, 23) = 1
w_437: arc (30, 31) = 1
w_438: arc (30, 33) = 1
w_440: arc (30, 38) = 1
w_441: arc (30, 40) = 1
w_442: arc (30, 41) = 1
w_443: arc (30, 42) = 1
w_447: arc (31, 1) = 1
w_449: arc (31, 5) = 1
w_450: arc (31, 9) = 1
w_452: arc (31, 13) = 1
w_454: arc (31, 23) = 1
w_457: arc (31, 28) = 1
w_458: arc (31, 30) = 1
w_461: arc (31, 37) = 1
w_463: arc (32, 6) = 1
w_466: arc (32, 20) = 1
w_468: arc (32, 22) = 1
w_469: arc (32, 25) = 1
w_470: arc (32, 35) = 1
w_471: arc (32, 39) = 1
w_472: arc (32, 44) = 1
w_473: arc (32, 45) = 1
w_474: arc (32, 46) = 1
w_475: arc (32, 49) = 1
w_476: arc (32, 50) = 1
w_480: arc (33, 9) = 1
w_481: arc (33, 10) = 1
w_483: arc (33, 14) = 1
w_485: arc (33, 23) = 1
w_488: arc (33, 28) = 1
w_490: arc (33, 35) = 1
w_491: arc (33, 38) = 1
w_494: arc (33, 44) = 1
w_495: arc (33, 50) = 1
w_498: arc (34, 31) = 1
w_501: arc (34, 48) = 1
w_504: arc (35, 5) = 1
w_506: arc (35, 8) = 1
w_507: arc (35, 9) = 1
w_508: arc (35, 10) = 1
w_509: arc (35, 12) = 1
w_510: arc (35, 13) = 1
w_512: arc (35, 22) = 1
w_514: arc (35, 25) = 1
w_516: arc (35, 28) = 1
w_517: arc (35, 30) = 1
w_518: arc (35, 31) = 1
w_519: arc (35, 32) = 1
w_520: arc (35, 33) = 1
w_523: arc (35, 42) = 1
w_526: arc (36, 2) = 1
w_527: arc (36, 7) = 1
w_528: arc (36, 16) = 1
w_529: arc (36, 18) = 1
w_531: arc (36, 38) = 1
w_532: arc (36, 47) = 1
w_533: arc (36, 48) = 1
w_535: arc (37, 5) = 1
w_537: arc (37, 10) = 1
w_538: arc (37, 13) = 1
w_541: arc (37, 25) = 1
w_543: arc (37, 28) = 1
w_545: arc (38, 2) = 1
w_546: arc (38, 3) = 1
w_547: arc (38, 4) = 1
w_548: arc (38, 7) = 1
w_549: arc (38, 9) = 1
w_550: arc (38, 14) = 1
w_552: arc (38, 28) = 1
w_553: arc (38, 30) = 1
w_554: arc (38, 33) = 1
w_555: arc (38, 34) = 1
w_556: arc (38, 36) = 1
w_560: arc (38, 48) = 1
w_561: arc (39, 6) = 1
w_563: arc (39, 12) = 1
w_564: arc (39, 15) = 1
w_565: arc (39, 17) = 1
w_566: arc (39, 20) = 1
w_567: arc (39, 22) = 1
w_568: arc (39, 25) = 1
w_569: arc (39, 27) = 1
w_572: arc (40, 1) = 1
w_575: arc (40, 4) = 1
w_576: arc (40, 6) = 1
w_577: arc (40, 9) = 1
w_578: arc (40, 13) = 1
w_579: arc (40, 14) = 1
w_580: arc (40, 16) = 1
w_584: arc (40, 30) = 1
w_586: arc (40, 35) = 1
w_587: arc (40, 38) = 1
w_588: arc (40, 41) = 1
w_589: arc (40, 42) = 1
w_590: arc (40, 44) = 1
w_596: arc (41, 9) = 1
w_598: arc (41, 16) = 1
w_599: arc (41, 28) = 1
w_602: arc (41, 34) = 1
w_605: arc (41, 48) = 1
w_606: arc (42, 1) = 1
w_608: arc (42, 6) = 1
w_609: arc (42, 9) = 1
w_610: arc (42, 10) = 1
w_611: arc (42, 13) = 1
w_612: arc (42, 14) = 1
w_614: arc (42, 23) = 1
w_615: arc (42, 25) = 1
w_617: arc (42, 28) = 1
w_618: arc (42, 30) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 35) = 1
w_621: arc (42, 38) = 1
w_625: arc (43, 19) = 1
w_628: arc (43, 26) = 1
w_629: arc (43, 29) = 1
w_630: arc (43, 44) = 1
w_631: arc (43, 45) = 1
w_634: arc (43, 49) = 1
w_635: arc (44, 6) = 1
w_636: arc (44, 13) = 1
w_639: arc (44, 21) = 1
w_640: arc (44, 22) = 1
w_643: arc (44, 28) = 1
w_645: arc (44, 32) = 1
w_647: arc (44, 35) = 1
w_648: arc (44, 40) = 1
w_649: arc (44, 42) = 1
w_652: arc (44, 46) = 1
w_653: arc (44, 49) = 1
w_655: arc (45, 15) = 1
w_656: arc (45, 19) = 1
w_657: arc (45, 21) = 1
w_658: arc (45, 22) = 1
w_659: arc (45, 26) = 1
w_660: arc (45, 29) = 1
w_661: arc (45, 32) = 1
w_662: arc (45, 43) = 1
w_666: arc (45, 50) = 1
w_668: arc (46, 19) = 1
w_669: arc (46, 21) = 1
w_671: arc (46, 26) = 1
w_675: arc (46, 44) = 1
w_681: arc (47, 16) = 1
w_682: arc (47, 18) = 1
w_684: arc (47, 29) = 1
w_685: arc (47, 36) = 1
w_687: arc (48, 2) = 1
w_688: arc (48, 3) = 1
w_689: arc (48, 4) = 1
w_691: arc (48, 11) = 1
w_692: arc (48, 16) = 1
w_693: arc (48, 18) = 1
w_694: arc (48, 30) = 1
w_696: arc (48, 36) = 1
w_697: arc (48, 38) = 1
w_698: arc (48, 40) = 1
w_700: arc (49, 15) = 1
w_702: arc (49, 20) = 1
w_705: arc (49, 26) = 1
w_706: arc (49, 29) = 1
w_707: arc (49, 32) = 1
w_709: arc (49, 44) = 1
w_710: arc (49, 45) = 1
w_712: arc (50, 1) = 1
w_713: arc (50, 4) = 1
w_715: arc (50, 9) = 1
w_716: arc (50, 10) = 1
w_717: arc (50, 13) = 1
w_723: arc (50, 25) = 1
w_725: arc (50, 28) = 1
w_727: arc (50, 32) = 1
w_728: arc (50, 33) = 1
w_730: arc (50, 40) = 1
w_732: arc (50, 44) = 1
w_734: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i56: arc (4, 30) = 1
y_k0_i172: arc (11, 48) = 1
y_k0_i177: arc (12, 17) = 1
y_k0_i193: arc (13, 23) = 1
y_k0_i321: arc (23, 25) = 1
y_k0_i346: arc (25, 12) = 1
y_k0_i432: arc (30, 13) = 1
y_k0_i547: arc (38, 4) = 1
y_k0_i697: arc (48, 38) = 1
y_k1_i28: arc (2, 40) = 1
y_k1_i100: arc (6, 35) = 1
y_k1_i167: arc (11, 2) = 1
y_k1_i177: arc (12, 17) = 1
y_k1_i509: arc (35, 12) = 1
y_k1_i576: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s0_K2_B6_D1_d75.log   2  50 735 0 6    552  1 0.75 17.3065 4.7255   0.726952 7200.05 
