Instance_Name: SPP_n50_s3_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.3328
BLB: 0.828643
Gap: 0.937849
Elapsed_Time 7200.02


Solution:

w[] variables
:w_9: arc (1, 24) = 1
w_11: arc (1, 32) = 1
w_13: arc (1, 35) = 1
w_15: arc (1, 39) = 1
w_18: arc (1, 44) = 1
w_20: arc (1, 50) = 1
w_21: arc (2, 8) = 1
w_32: arc (3, 1) = 1
w_40: arc (3, 21) = 1
w_51: arc (4, 7) = 1
w_55: arc (4, 18) = 1
w_60: arc (4, 32) = 1
w_61: arc (4, 34) = 1
w_70: arc (5, 9) = 1
w_72: arc (5, 12) = 1
w_80: arc (6, 14) = 1
w_82: arc (6, 19) = 1
w_86: arc (6, 33) = 1
w_92: arc (7, 3) = 1
w_97: arc (7, 17) = 1
w_102: arc (7, 26) = 1
w_117: arc (8, 38) = 1
w_119: arc (8, 42) = 1
w_125: arc (9, 3) = 1
w_137: arc (10, 9) = 1
w_148: arc (11, 1) = 1
w_158: arc (11, 24) = 1
w_163: arc (11, 36) = 1
w_179: arc (12, 45) = 1
w_207: arc (15, 20) = 1
w_213: arc (15, 43) = 1
w_216: arc (15, 50) = 1
w_221: arc (16, 11) = 1
w_234: arc (16, 50) = 1
w_242: arc (17, 29) = 1
w_246: arc (17, 38) = 1
w_247: arc (17, 41) = 1
w_261: arc (18, 24) = 1
w_262: arc (18, 25) = 1
w_267: arc (18, 39) = 1
w_269: arc (18, 43) = 1
w_273: arc (18, 50) = 1
w_307: arc (21, 16) = 1
w_313: arc (21, 28) = 1
w_329: arc (22, 50) = 1
w_336: arc (24, 1) = 1
w_341: arc (24, 9) = 1
w_367: arc (26, 7) = 1
w_370: arc (26, 28) = 1
w_375: arc (26, 38) = 1
w_377: arc (26, 41) = 1
w_386: arc (27, 16) = 1
w_398: arc (27, 43) = 1
w_402: arc (27, 50) = 1
w_407: arc (28, 14) = 1
w_424: arc (29, 33) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_435: arc (30, 34) = 1
w_437: arc (30, 39) = 1
w_438: arc (30, 45) = 1
w_441: arc (31, 8) = 1
w_449: arc (31, 38) = 1
w_452: arc (31, 44) = 1
w_454: arc (31, 47) = 1
w_459: arc (32, 7) = 1
w_464: arc (32, 18) = 1
w_469: arc (32, 27) = 1
w_470: arc (32, 31) = 1
w_476: arc (32, 50) = 1
w_491: arc (33, 41) = 1
w_497: arc (34, 4) = 1
w_499: arc (34, 9) = 1
w_505: arc (34, 39) = 1
w_506: arc (34, 45) = 1
w_516: arc (35, 27) = 1
w_561: arc (39, 7) = 1
w_572: arc (39, 28) = 1
w_574: arc (39, 32) = 1
w_575: arc (39, 34) = 1
w_577: arc (39, 41) = 1
w_606: arc (41, 33) = 1
w_609: arc (41, 44) = 1
w_610: arc (41, 46) = 1
w_618: arc (42, 33) = 1
w_619: arc (42, 38) = 1
w_620: arc (42, 46) = 1
w_621: arc (42, 47) = 1
w_637: arc (44, 8) = 1
w_652: arc (45, 5) = 1
w_668: arc (46, 17) = 1
w_683: arc (47, 38) = 1
w_684: arc (47, 42) = 1
w_689: arc (48, 11) = 1
w_690: arc (48, 15) = 1
w_694: arc (48, 27) = 1
w_709: arc (49, 27) = 1
w_716: arc (49, 45) = 1
w_724: arc (50, 18) = 1
w_725: arc (50, 22) = 1
w_726: arc (50, 27) = 1
w_729: arc (50, 38) = 1
w_733: arc (50, 47) = 1
w_734: arc (50, 48) = 1

**********************
y_k[] variables:
y_k0_i60: arc (4, 32) = 1
y_k0_i429: arc (30, 4) = 1
y_k0_i449: arc (31, 38) = 1
y_k0_i470: arc (32, 31) = 1
y_k1_i102: arc (7, 26) = 1
y_k1_i375: arc (26, 38) = 1
y_k1_i437: arc (30, 39) = 1
y_k1_i561: arc (39, 7) = 1
y_k2_i40: arc (3, 21) = 1
y_k2_i97: arc (7, 17) = 1
y_k2_i246: arc (17, 38) = 1
y_k2_i302: arc (21, 7) = 1
y_k2_i428: arc (30, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K3_B3_D1_d50.log   3  50 735 3 3    368  1 0.5 13.3328 0.828643   0.937849 7200.02 
