Instance_Name: SPP_n50_s7_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.6659
BLB: 2.66717
Gap: 0.818138
Elapsed_Time 7200.14


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 45) = 1
w_12: arc (1, 47) = 1
w_18: arc (2, 14) = 1
w_19: arc (2, 23) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 28) = 1
w_23: arc (2, 29) = 1
w_28: arc (2, 40) = 1
w_29: arc (2, 41) = 1
w_33: arc (3, 6) = 1
w_34: arc (3, 11) = 1
w_36: arc (3, 15) = 1
w_37: arc (3, 19) = 1
w_38: arc (3, 20) = 1
w_39: arc (3, 23) = 1
w_42: arc (3, 42) = 1
w_46: arc (4, 1) = 1
w_49: arc (4, 16) = 1
w_52: arc (4, 21) = 1
w_55: arc (4, 32) = 1
w_57: arc (4, 46) = 1
w_58: arc (4, 47) = 1
w_66: arc (5, 26) = 1
w_71: arc (5, 36) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_82: arc (7, 2) = 1
w_84: arc (7, 9) = 1
w_92: arc (7, 29) = 1
w_94: arc (7, 35) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 39) = 1
w_98: arc (7, 41) = 1
w_102: arc (7, 49) = 1
w_104: arc (8, 10) = 1
w_105: arc (8, 17) = 1
w_107: arc (8, 27) = 1
w_108: arc (8, 33) = 1
w_109: arc (8, 38) = 1
w_111: arc (8, 40) = 1
w_113: arc (9, 2) = 1
w_115: arc (9, 7) = 1
w_117: arc (9, 14) = 1
w_118: arc (9, 23) = 1
w_119: arc (9, 24) = 1
w_123: arc (9, 30) = 1
w_125: arc (9, 35) = 1
w_126: arc (9, 36) = 1
w_128: arc (9, 40) = 1
w_132: arc (9, 48) = 1
w_135: arc (10, 17) = 1
w_144: arc (10, 39) = 1
w_146: arc (10, 43) = 1
w_150: arc (11, 13) = 1
w_153: arc (11, 19) = 1
w_156: arc (11, 25) = 1
w_159: arc (11, 42) = 1
w_165: arc (12, 18) = 1
w_166: arc (12, 21) = 1
w_169: arc (12, 29) = 1
w_170: arc (12, 32) = 1
w_173: arc (12, 45) = 1
w_174: arc (12, 46) = 1
w_175: arc (12, 50) = 1
w_178: arc (13, 5) = 1
w_179: arc (13, 7) = 1
w_181: arc (13, 11) = 1
w_182: arc (13, 14) = 1
w_184: arc (13, 24) = 1
w_185: arc (13, 26) = 1
w_189: arc (13, 31) = 1
w_190: arc (13, 35) = 1
w_192: arc (13, 41) = 1
w_193: arc (13, 42) = 1
w_196: arc (14, 2) = 1
w_197: arc (14, 5) = 1
w_202: arc (14, 23) = 1
w_203: arc (14, 24) = 1
w_208: arc (14, 31) = 1
w_210: arc (14, 36) = 1
w_213: arc (14, 43) = 1
w_215: arc (15, 3) = 1
w_221: arc (15, 25) = 1
w_224: arc (15, 45) = 1
w_225: arc (15, 46) = 1
w_227: arc (16, 1) = 1
w_230: arc (16, 18) = 1
w_232: arc (16, 22) = 1
w_234: arc (16, 34) = 1
w_235: arc (16, 37) = 1
w_241: arc (17, 33) = 1
w_243: arc (17, 39) = 1
w_248: arc (18, 16) = 1
w_251: arc (18, 22) = 1
w_252: arc (18, 23) = 1
w_253: arc (18, 29) = 1
w_254: arc (18, 32) = 1
w_258: arc (18, 47) = 1
w_260: arc (18, 50) = 1
