Instance_Name: SPP_n50_s9_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.6886
BLB: 0.831152
Gap: 0.950197
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_4: arc (1, 28) = 1
w_6: arc (1, 39) = 1
w_9: arc (2, 3) = 1
w_10: arc (2, 8) = 1
w_12: arc (2, 12) = 1
w_13: arc (2, 13) = 1
w_15: arc (2, 22) = 1
w_17: arc (2, 24) = 1
w_19: arc (2, 30) = 1
w_20: arc (2, 32) = 1
w_21: arc (2, 33) = 1
w_27: arc (2, 46) = 1
w_29: arc (3, 2) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 6) = 1
w_32: arc (3, 7) = 1
w_36: arc (3, 17) = 1
w_39: arc (3, 20) = 1
w_44: arc (3, 33) = 1
w_47: arc (3, 39) = 1
w_56: arc (4, 13) = 1
w_57: arc (4, 17) = 1
w_58: arc (4, 18) = 1
w_59: arc (4, 31) = 1
w_61: arc (4, 39) = 1
w_64: arc (5, 14) = 1
w_65: arc (5, 25) = 1
w_66: arc (5, 34) = 1
w_67: arc (5, 36) = 1
w_69: arc (5, 50) = 1
w_70: arc (6, 3) = 1
w_71: arc (6, 4) = 1
w_75: arc (6, 16) = 1
w_78: arc (6, 24) = 1
w_81: arc (6, 31) = 1
w_84: arc (6, 38) = 1
w_85: arc (6, 39) = 1
w_86: arc (6, 43) = 1
w_88: arc (6, 49) = 1
w_94: arc (7, 17) = 1
w_96: arc (7, 31) = 1
w_98: arc (7, 43) = 1
w_100: arc (8, 2) = 1
w_103: arc (8, 22) = 1
w_104: arc (8, 23) = 1
w_106: arc (8, 29) = 1
w_110: arc (8, 42) = 1
w_112: arc (8, 46) = 1
w_113: arc (9, 3) = 1
w_114: arc (9, 4) = 1
w_116: arc (9, 17) = 1
w_117: arc (9, 18) = 1
w_118: arc (9, 31) = 1
w_121: arc (10, 2) = 1
w_123: arc (10, 14) = 1
w_128: arc (10, 27) = 1
w_132: arc (10, 40) = 1
w_134: arc (10, 42) = 1
w_135: arc (10, 44) = 1
w_138: arc (11, 1) = 1
w_139: arc (11, 16) = 1
w_140: arc (11, 19) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_143: arc (11, 38) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_151: arc (12, 14) = 1
w_152: arc (12, 15) = 1
w_154: arc (12, 20) = 1
w_159: arc (12, 35) = 1
w_160: arc (12, 36) = 1
w_162: arc (12, 41) = 1
w_164: arc (12, 44) = 1
w_167: arc (13, 2) = 1
w_169: arc (13, 4) = 1
w_174: arc (13, 18) = 1
w_176: arc (13, 24) = 1
w_177: arc (13, 30) = 1
w_178: arc (13, 31) = 1
w_180: arc (13, 33) = 1
w_182: arc (13, 39) = 1
w_183: arc (13, 41) = 1
w_184: arc (13, 43) = 1
w_189: arc (14, 10) = 1
w_190: arc (14, 12) = 1
w_191: arc (14, 15) = 1
w_192: arc (14, 20) = 1
w_198: arc (14, 34) = 1
w_199: arc (14, 35) = 1
w_209: arc (15, 21) = 1
w_214: arc (15, 34) = 1
w_221: arc (16, 1) = 1
w_224: arc (16, 19) = 1
w_228: arc (16, 38) = 1
w_229: arc (16, 39) = 1
w_231: arc (16, 48) = 1
w_232: arc (17, 3) = 1
