Instance_Name: SPP_n30_s3_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 13.2732
BLB: 4.14326
Gap: 0.687847
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_8: arc (1, 21) = 1
w_22: arc (3, 18) = 1
w_26: arc (4, 1) = 1
w_29: arc (4, 7) = 1
w_34: arc (4, 21) = 1
w_40: arc (5, 9) = 1
w_49: arc (6, 28) = 1
w_50: arc (6, 29) = 1
w_55: arc (7, 14) = 1
w_62: arc (7, 26) = 1
w_64: arc (7, 28) = 1
w_65: arc (8, 2) = 1
w_66: arc (8, 11) = 1
w_88: arc (11, 1) = 1
w_97: arc (11, 19) = 1
w_113: arc (14, 6) = 1
w_120: arc (14, 29) = 1
w_121: arc (15, 1) = 1
w_125: arc (15, 20) = 1
w_127: arc (15, 23) = 1
w_128: arc (15, 25) = 1
w_129: arc (15, 27) = 1
w_130: arc (16, 1) = 1
w_131: arc (16, 2) = 1
w_132: arc (16, 7) = 1
w_141: arc (17, 6) = 1
w_147: arc (17, 26) = 1
w_156: arc (18, 19) = 1
w_162: arc (19, 6) = 1
w_174: arc (19, 29) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_188: arc (21, 17) = 1
w_190: arc (21, 19) = 1
w_198: arc (23, 15) = 1
w_200: arc (23, 25) = 1
w_201: arc (23, 27) = 1
w_214: arc (24, 27) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_218: arc (25, 20) = 1
w_220: arc (25, 27) = 1
w_226: arc (26, 29) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 11) = 1
w_234: arc (27, 20) = 1
w_247: arc (28, 29) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i97: arc (11, 19) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i177: arc (20, 25) = 1
y_k0_i220: arc (25, 27) = 1
y_k0_i230: arc (27, 11) = 1
y_k1_i95: arc (11, 17) = 1
y_k1_i148: arc (17, 29) = 1
y_k1_i176: arc (20, 23) = 1
y_k1_i201: arc (23, 27) = 1
y_k1_i230: arc (27, 11) = 1
y_k2_i156: arc (18, 19) = 1
y_k2_i174: arc (19, 29) = 1
y_k2_i177: arc (20, 25) = 1
y_k2_i217: arc (25, 18) = 1
y_k3_i64: arc (7, 28) = 1
y_k3_i178: arc (20, 27) = 1
y_k3_i229: arc (27, 7) = 1
y_k3_i247: arc (28, 29) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K4_B3_D1_d25.log   4  30 261 3 3    66  1 0.25 13.2732 4.14326   0.687847 7200.04 
