Instance_Name: SPP_n40_s4_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 13.4375
BLB: 2.01963
Gap: 0.849703
Elapsed_Time 7200.05


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_10: arc (1, 20) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_19: arc (2, 1) = 1
w_20: arc (2, 6) = 1
w_22: arc (2, 11) = 1
w_23: arc (2, 20) = 1
w_25: arc (2, 26) = 1
w_26: arc (2, 31) = 1
w_27: arc (2, 34) = 1
w_28: arc (2, 36) = 1
w_29: arc (3, 10) = 1
w_30: arc (3, 16) = 1
w_31: arc (3, 24) = 1
w_32: arc (3, 29) = 1
w_33: arc (4, 8) = 1
w_35: arc (4, 18) = 1
w_39: arc (4, 28) = 1
w_40: arc (4, 33) = 1
w_41: arc (4, 39) = 1
w_43: arc (5, 21) = 1
w_45: arc (5, 24) = 1
w_46: arc (5, 25) = 1
w_48: arc (5, 28) = 1
w_51: arc (6, 2) = 1
w_52: arc (6, 7) = 1
w_53: arc (6, 11) = 1
w_55: arc (6, 14) = 1
w_57: arc (6, 16) = 1
w_58: arc (6, 19) = 1
w_60: arc (6, 22) = 1
w_66: arc (6, 36) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_72: arc (7, 22) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_76: arc (8, 4) = 1
w_80: arc (8, 28) = 1
w_85: arc (9, 33) = 1
w_86: arc (9, 35) = 1
w_87: arc (9, 37) = 1
w_91: arc (10, 5) = 1
w_92: arc (10, 14) = 1
w_93: arc (10, 16) = 1
w_94: arc (10, 19) = 1
w_95: arc (10, 24) = 1
w_96: arc (10, 25) = 1
w_97: arc (10, 29) = 1
w_98: arc (10, 39) = 1
w_99: arc (11, 1) = 1
w_100: arc (11, 2) = 1
w_101: arc (11, 6) = 1
