Instance_Name: SPP_n50_s7_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.3687
BLB: 3.3856
Gap: 0.793167
Elapsed_Time 7200.06


Solution:

w[] variables
:w_3: arc (1, 18) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_7: arc (1, 32) = 1
w_8: arc (1, 34) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 45) = 1
w_12: arc (1, 47) = 1
w_14: arc (2, 5) = 1
w_16: arc (2, 9) = 1
w_21: arc (2, 26) = 1
w_23: arc (2, 29) = 1
w_24: arc (2, 30) = 1
w_26: arc (2, 35) = 1
w_28: arc (2, 40) = 1
w_31: arc (2, 43) = 1
w_34: arc (3, 11) = 1
w_35: arc (3, 13) = 1
w_38: arc (3, 20) = 1
w_39: arc (3, 23) = 1
w_41: arc (3, 30) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 44) = 1
w_45: arc (3, 48) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 19) = 1
w_52: arc (4, 21) = 1
w_54: arc (4, 29) = 1
w_56: arc (4, 45) = 1
w_57: arc (4, 46) = 1
w_60: arc (5, 2) = 1
w_63: arc (5, 13) = 1
w_67: arc (5, 28) = 1
w_69: arc (5, 31) = 1
w_71: arc (5, 36) = 1
w_72: arc (5, 41) = 1
w_73: arc (5, 43) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_82: arc (7, 2) = 1
w_83: arc (7, 5) = 1
w_84: arc (7, 9) = 1
w_85: arc (7, 10) = 1
w_86: arc (7, 13) = 1
w_88: arc (7, 23) = 1
w_89: arc (7, 24) = 1
w_92: arc (7, 29) = 1
w_95: arc (7, 36) = 1
w_96: arc (7, 39) = 1
w_97: arc (7, 40) = 1
w_102: arc (7, 49) = 1
w_105: arc (8, 17) = 1
w_108: arc (8, 33) = 1
w_109: arc (8, 38) = 1
w_111: arc (8, 40) = 1
w_112: arc (8, 49) = 1
w_114: arc (9, 5) = 1
w_116: arc (9, 13) = 1
w_118: arc (9, 23) = 1
w_120: arc (9, 26) = 1
w_121: arc (9, 28) = 1
w_124: arc (9, 31) = 1
w_126: arc (9, 36) = 1
w_127: arc (9, 39) = 1
w_129: arc (9, 41) = 1
w_130: arc (9, 42) = 1
w_133: arc (10, 7) = 1
w_134: arc (10, 8) = 1
w_135: arc (10, 17) = 1
w_136: arc (10, 22) = 1
w_139: arc (10, 28) = 1
w_141: arc (10, 33) = 1
w_142: arc (10, 36) = 1
w_144: arc (10, 39) = 1
w_145: arc (10, 40) = 1
w_148: arc (11, 3) = 1
w_149: arc (11, 6) = 1
w_152: arc (11, 15) = 1
w_155: arc (11, 23) = 1
w_158: arc (11, 30) = 1
w_161: arc (11, 48) = 1
w_164: arc (12, 16) = 1
w_166: arc (12, 21) = 1
w_167: arc (12, 22) = 1
w_171: arc (12, 34) = 1
w_172: arc (12, 37) = 1
w_174: arc (12, 46) = 1
w_176: arc (13, 2) = 1
w_179: arc (13, 7) = 1
w_181: arc (13, 11) = 1
w_182: arc (13, 14) = 1
w_186: arc (13, 28) = 1
w_188: arc (13, 30) = 1
w_191: arc (13, 36) = 1
w_192: arc (13, 41) = 1
w_194: arc (13, 43) = 1
w_196: arc (14, 2) = 1
w_197: arc (14, 5) = 1
w_198: arc (14, 7) = 1
w_200: arc (14, 11) = 1
w_202: arc (14, 23) = 1
w_203: arc (14, 24) = 1
w_204: arc (14, 26) = 1
w_205: arc (14, 28) = 1
w_207: arc (14, 30) = 1
w_208: arc (14, 31) = 1
w_210: arc (14, 36) = 1
w_211: arc (14, 41) = 1
w_212: arc (14, 42) = 1
w_215: arc (15, 3) = 1
w_216: arc (15, 4) = 1
w_219: arc (15, 19) = 1
w_220: arc (15, 20) = 1
w_223: arc (15, 44) = 1
w_224: arc (15, 45) = 1
w_225: arc (15, 46) = 1
w_229: arc (16, 12) = 1
w_231: arc (16, 21) = 1
w_232: arc (16, 22) = 1
w_237: arc (16, 46) = 1
w_238: arc (16, 50) = 1
w_241: arc (17, 33) = 1
w_242: arc (17, 38) = 1
w_244: arc (17, 49) = 1
w_247: arc (18, 12) = 1
w_248: arc (18, 16) = 1
w_250: arc (18, 21) = 1
w_252: arc (18, 23) = 1
w_257: arc (18, 46) = 1
w_264: arc (19, 11) = 1
w_268: arc (19, 21) = 1
w_269: arc (19, 23) = 1
w_276: arc (19, 46) = 1
w_277: arc (19, 47) = 1
w_279: arc (19, 50) = 1
w_281: arc (20, 6) = 1
w_284: arc (20, 19) = 1
w_285: arc (20, 25) = 1
w_286: arc (20, 30) = 1
w_287: arc (20, 42) = 1
w_288: arc (20, 44) = 1
w_289: arc (20, 47) = 1
w_290: arc (20, 48) = 1
w_293: arc (21, 12) = 1
w_294: arc (21, 16) = 1
w_299: arc (21, 29) = 1
w_302: arc (21, 42) = 1
w_305: arc (21, 47) = 1
w_307: arc (21, 50) = 1
w_308: arc (22, 1) = 1
w_309: arc (22, 8) = 1
w_310: arc (22, 10) = 1
w_311: arc (22, 12) = 1
w_318: arc (22, 37) = 1
w_324: arc (23, 7) = 1
w_326: arc (23, 11) = 1
w_327: arc (23, 13) = 1
w_328: arc (23, 14) = 1
w_329: arc (23, 18) = 1
w_330: arc (23, 19) = 1
w_331: arc (23, 21) = 1
w_332: arc (23, 29) = 1
w_337: arc (23, 42) = 1
w_338: arc (23, 45) = 1
w_341: arc (24, 2) = 1
w_342: arc (24, 5) = 1
w_343: arc (24, 7) = 1
w_345: arc (24, 10) = 1
w_346: arc (24, 13) = 1
w_347: arc (24, 14) = 1
w_348: arc (24, 26) = 1
w_350: arc (24, 31) = 1
w_353: arc (24, 38) = 1
w_354: arc (24, 39) = 1
w_355: arc (24, 40) = 1
w_358: arc (24, 49) = 1
w_359: arc (25, 3) = 1
w_360: arc (25, 6) = 1
w_361: arc (25, 11) = 1
w_362: arc (25, 15) = 1
w_363: arc (25, 19) = 1
w_364: arc (25, 20) = 1
w_366: arc (25, 47) = 1
w_371: arc (26, 13) = 1
w_372: arc (26, 14) = 1
w_373: arc (26, 24) = 1
w_378: arc (26, 41) = 1
w_379: arc (26, 43) = 1
w_385: arc (27, 34) = 1
w_387: arc (27, 40) = 1
w_389: arc (28, 2) = 1
w_392: arc (28, 9) = 1
w_393: arc (28, 10) = 1
w_402: arc (28, 39) = 1
w_404: arc (28, 41) = 1
w_407: arc (29, 1) = 1
w_416: arc (29, 18) = 1
w_421: arc (29, 32) = 1
w_422: arc (29, 36) = 1
w_425: arc (29, 45) = 1
w_426: arc (29, 48) = 1
w_427: arc (29, 50) = 1
w_431: arc (30, 9) = 1
w_432: arc (30, 11) = 1
w_433: arc (30, 13) = 1
w_436: arc (30, 42) = 1
w_437: arc (30, 44) = 1
w_438: arc (31, 2) = 1
w_444: arc (31, 14) = 1
w_445: arc (31, 23) = 1
w_446: arc (31, 24) = 1
w_447: arc (31, 26) = 1
w_448: arc (31, 28) = 1
w_449: arc (31, 29) = 1
w_450: arc (31, 35) = 1
w_452: arc (31, 39) = 1
w_453: arc (31, 40) = 1
w_454: arc (31, 41) = 1
w_455: arc (31, 42) = 1
w_456: arc (31, 43) = 1
w_457: arc (31, 48) = 1
w_458: arc (31, 49) = 1
w_459: arc (31, 50) = 1
w_460: arc (32, 1) = 1
w_462: arc (32, 12) = 1
w_463: arc (32, 15) = 1
w_465: arc (32, 18) = 1
w_469: arc (32, 29) = 1
w_474: arc (32, 50) = 1
w_475: arc (33, 8) = 1
w_476: arc (33, 10) = 1
w_477: arc (33, 17) = 1
w_479: arc (33, 27) = 1
w_480: arc (33, 38) = 1
w_483: arc (33, 49) = 1
w_485: arc (34, 12) = 1
w_486: arc (34, 16) = 1
w_490: arc (34, 27) = 1
w_493: arc (35, 2) = 1
w_494: arc (35, 5) = 1
w_497: arc (35, 13) = 1
w_498: arc (35, 14) = 1
w_502: arc (35, 31) = 1
w_503: arc (35, 36) = 1
w_504: arc (35, 41) = 1
w_509: arc (36, 7) = 1
w_516: arc (36, 26) = 1
w_517: arc (36, 28) = 1
w_518: arc (36, 29) = 1
w_521: arc (36, 39) = 1
w_522: arc (36, 40) = 1
w_523: arc (36, 41) = 1
w_524: arc (36, 42) = 1
w_525: arc (36, 43) = 1
w_526: arc (36, 48) = 1
w_527: arc (36, 49) = 1
w_528: arc (37, 1) = 1
w_529: arc (37, 12) = 1
w_534: arc (38, 8) = 1
w_536: arc (38, 17) = 1
w_541: arc (38, 43) = 1
w_543: arc (39, 7) = 1
w_545: arc (39, 9) = 1
w_546: arc (39, 10) = 1
w_547: arc (39, 17) = 1
w_550: arc (39, 31) = 1
w_552: arc (39, 35) = 1
w_553: arc (39, 36) = 1
w_554: arc (39, 38) = 1
w_555: arc (39, 40) = 1
w_556: arc (39, 43) = 1
w_557: arc (39, 49) = 1
w_558: arc (40, 2) = 1
w_559: arc (40, 7) = 1
w_560: arc (40, 8) = 1
w_563: arc (40, 22) = 1
w_570: arc (40, 33) = 1
w_573: arc (40, 39) = 1
w_574: arc (40, 43) = 1
w_577: arc (40, 50) = 1
w_579: arc (41, 5) = 1
w_583: arc (41, 14) = 1
w_586: arc (41, 28) = 1
w_590: arc (41, 42) = 1
w_592: arc (42, 2) = 1
w_594: arc (42, 7) = 1
w_595: arc (42, 9) = 1
w_597: arc (42, 13) = 1
w_602: arc (42, 23) = 1
w_604: arc (42, 30) = 1
w_607: arc (42, 36) = 1
w_608: arc (42, 41) = 1
w_610: arc (42, 48) = 1
w_611: arc (42, 50) = 1
w_614: arc (43, 7) = 1
w_616: arc (43, 10) = 1
w_617: arc (43, 13) = 1
w_620: arc (43, 26) = 1
w_623: arc (43, 35) = 1
w_624: arc (43, 36) = 1
w_629: arc (43, 49) = 1
w_635: arc (44, 20) = 1
w_636: arc (44, 25) = 1
w_637: arc (44, 30) = 1
w_638: arc (44, 42) = 1
w_639: arc (44, 48) = 1
w_641: arc (45, 4) = 1
w_642: arc (45, 12) = 1
w_643: arc (45, 15) = 1
w_645: arc (45, 18) = 1
w_646: arc (45, 19) = 1
w_647: arc (45, 21) = 1
w_650: arc (45, 32) = 1
w_651: arc (45, 46) = 1
w_652: arc (45, 47) = 1
w_655: arc (46, 1) = 1
w_660: arc (46, 18) = 1
w_661: arc (46, 19) = 1
w_662: arc (46, 21) = 1
w_663: arc (46, 32) = 1
w_665: arc (46, 47) = 1
w_666: arc (46, 50) = 1
w_672: arc (47, 18) = 1
w_674: arc (47, 20) = 1
w_677: arc (47, 32) = 1
w_680: arc (47, 50) = 1
w_689: arc (48, 19) = 1
w_697: arc (48, 40) = 1
w_698: arc (48, 42) = 1
w_701: arc (48, 50) = 1
w_702: arc (49, 7) = 1
w_705: arc (49, 17) = 1
w_708: arc (49, 28) = 1
w_709: arc (49, 31) = 1
w_710: arc (49, 33) = 1
w_717: arc (50, 4) = 1
w_720: arc (50, 16) = 1
w_721: arc (50, 18) = 1
w_722: arc (50, 19) = 1
w_723: arc (50, 21) = 1
w_727: arc (50, 31) = 1
w_729: arc (50, 40) = 1
w_730: arc (50, 42) = 1
w_732: arc (50, 46) = 1

**********************
y_k[] variables:
y_k0_i45: arc (3, 48) = 1
y_k0_i74: arc (6, 3) = 1
y_k0_i547: arc (39, 17) = 1
