Instance_Name: SPP_n50_s5_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.5313
BLB: 4.50667
Gap: 0.709833
Elapsed_Time 7200.15


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_8: arc (1, 31) = 1
w_11: arc (1, 37) = 1
w_13: arc (1, 44) = 1
w_14: arc (1, 50) = 1
w_15: arc (2, 1) = 1
w_19: arc (2, 12) = 1
w_21: arc (2, 21) = 1
w_22: arc (2, 24) = 1
w_23: arc (2, 30) = 1
w_25: arc (2, 32) = 1
w_27: arc (2, 34) = 1
w_28: arc (2, 35) = 1
w_30: arc (2, 39) = 1
w_31: arc (2, 44) = 1
w_33: arc (3, 7) = 1
w_34: arc (3, 13) = 1
w_36: arc (3, 15) = 1
w_37: arc (3, 17) = 1
w_39: arc (3, 28) = 1
w_41: arc (3, 41) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 45) = 1
w_44: arc (3, 46) = 1
w_45: arc (4, 5) = 1
w_47: arc (4, 8) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 21) = 1
w_52: arc (4, 25) = 1
w_53: arc (4, 26) = 1
w_58: arc (4, 49) = 1
w_59: arc (5, 4) = 1
w_61: arc (5, 7) = 1
w_62: arc (5, 8) = 1
w_63: arc (5, 10) = 1
w_68: arc (5, 34) = 1
w_71: arc (5, 43) = 1
w_72: arc (5, 45) = 1
w_74: arc (5, 48) = 1
w_75: arc (5, 49) = 1
w_77: arc (6, 5) = 1
w_82: arc (6, 29) = 1
w_83: arc (6, 34) = 1
w_86: arc (6, 47) = 1
w_88: arc (7, 3) = 1
w_89: arc (7, 5) = 1
w_90: arc (7, 13) = 1
w_92: arc (7, 15) = 1
w_95: arc (7, 22) = 1
w_97: arc (7, 29) = 1
w_98: arc (7, 42) = 1
w_99: arc (7, 45) = 1
w_100: arc (7, 46) = 1
w_101: arc (8, 2) = 1
w_102: arc (8, 4) = 1
w_103: arc (8, 5) = 1
w_104: arc (8, 6) = 1
w_105: arc (8, 9) = 1
w_108: arc (8, 13) = 1
w_110: arc (8, 22) = 1
w_111: arc (8, 30) = 1
w_113: arc (8, 34) = 1
w_114: arc (8, 35) = 1
w_115: arc (8, 37) = 1
w_120: arc (8, 45) = 1
w_121: arc (8, 46) = 1
w_122: arc (8, 49) = 1
w_123: arc (9, 2) = 1
w_124: arc (9, 4) = 1
w_126: arc (9, 10) = 1
w_127: arc (9, 12) = 1
w_128: arc (9, 21) = 1
w_129: arc (9, 24) = 1
w_130: arc (9, 25) = 1
w_131: arc (9, 26) = 1
w_133: arc (9, 32) = 1
w_134: arc (9, 33) = 1
w_135: arc (9, 34) = 1
w_136: arc (9, 35) = 1
w_138: arc (9, 43) = 1
w_140: arc (10, 5) = 1
w_141: arc (10, 6) = 1
w_144: arc (10, 12) = 1
w_145: arc (10, 18) = 1
w_147: arc (10, 25) = 1
w_150: arc (10, 43) = 1
w_151: arc (10, 45) = 1
w_152: arc (10, 47) = 1
w_153: arc (10, 49) = 1
w_155: arc (11, 2) = 1
w_156: arc (11, 12) = 1
w_157: arc (11, 19) = 1
w_158: arc (11, 20) = 1
w_160: arc (11, 24) = 1
w_161: arc (11, 30) = 1
w_162: arc (11, 31) = 1
w_163: arc (11, 32) = 1
w_166: arc (11, 39) = 1
w_167: arc (11, 44) = 1
w_169: arc (12, 1) = 1
w_171: arc (12, 8) = 1
w_172: arc (12, 9) = 1
w_173: arc (12, 10) = 1
w_174: arc (12, 11) = 1
w_175: arc (12, 13) = 1
w_176: arc (12, 15) = 1
w_177: arc (12, 19) = 1
w_178: arc (12, 21) = 1
w_179: arc (12, 22) = 1
w_180: arc (12, 23) = 1
w_182: arc (12, 30) = 1
w_184: arc (12, 32) = 1
w_186: arc (12, 35) = 1
w_187: arc (12, 37) = 1
w_188: arc (12, 38) = 1
w_189: arc (12, 39) = 1
w_190: arc (12, 42) = 1
