Instance_Name: SPP_n50_s4_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.8959
BLB: 1.91899
Gap: 0.871174
Elapsed_Time 7200.11


Solution:

w[] variables
:w_1: arc (1, 6) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_10: arc (1, 20) = 1
w_13: arc (1, 30) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_19: arc (1, 44) = 1
w_21: arc (1, 50) = 1
w_22: arc (2, 1) = 1
w_24: arc (2, 7) = 1
w_25: arc (2, 11) = 1
w_26: arc (2, 20) = 1
w_27: arc (2, 22) = 1
w_28: arc (2, 26) = 1
w_33: arc (3, 16) = 1
w_35: arc (3, 29) = 1
w_36: arc (3, 43) = 1
w_37: arc (3, 46) = 1
w_39: arc (3, 50) = 1
w_40: arc (4, 8) = 1
w_41: arc (4, 17) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_44: arc (4, 23) = 1
w_47: arc (4, 33) = 1
w_49: arc (4, 42) = 1
w_50: arc (4, 49) = 1
w_53: arc (5, 23) = 1
w_55: arc (5, 25) = 1
w_59: arc (5, 43) = 1
w_60: arc (5, 46) = 1
w_62: arc (6, 1) = 1
w_63: arc (6, 2) = 1
w_64: arc (6, 7) = 1
w_66: arc (6, 12) = 1
w_67: arc (6, 14) = 1
w_68: arc (6, 15) = 1
w_70: arc (6, 19) = 1
w_73: arc (6, 26) = 1
w_75: arc (6, 31) = 1
w_76: arc (6, 32) = 1
w_80: arc (6, 46) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_86: arc (7, 20) = 1
w_88: arc (7, 26) = 1
w_89: arc (7, 34) = 1
w_96: arc (8, 39) = 1
w_97: arc (8, 49) = 1
w_98: arc (9, 15) = 1
w_99: arc (9, 17) = 1
w_103: arc (9, 37) = 1
w_105: arc (9, 40) = 1
w_110: arc (10, 3) = 1
w_113: arc (10, 16) = 1
w_115: arc (10, 24) = 1
w_116: arc (10, 25) = 1
w_118: arc (10, 39) = 1
w_119: arc (10, 43) = 1
w_120: arc (10, 44) = 1
w_121: arc (10, 46) = 1
w_122: arc (10, 47) = 1
w_123: arc (10, 50) = 1
w_126: arc (11, 6) = 1
w_129: arc (11, 22) = 1
w_131: arc (11, 31) = 1
w_132: arc (11, 32) = 1
w_134: arc (11, 36) = 1
w_135: arc (12, 1) = 1
w_136: arc (12, 6) = 1
w_137: arc (12, 13) = 1
w_139: arc (12, 15) = 1
w_140: arc (12, 16) = 1
w_141: arc (12, 19) = 1
w_143: arc (12, 23) = 1
w_145: arc (12, 30) = 1
w_148: arc (12, 33) = 1
w_149: arc (12, 35) = 1
w_150: arc (12, 36) = 1
w_152: arc (12, 39) = 1
w_153: arc (12, 40) = 1
