Instance_Name: SPP_n30_s10_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 17.1889
BLB: 7.19948
Gap: 0.581156
Elapsed_Time 0


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 9) = 1
w_29: arc (5, 6) = 1
w_30: arc (5, 11) = 1
w_36: arc (5, 27) = 1
w_57: arc (8, 1) = 1
w_69: arc (9, 1) = 1
w_77: arc (9, 29) = 1
w_78: arc (10, 1) = 1
w_86: arc (11, 2) = 1
w_90: arc (11, 16) = 1
w_91: arc (11, 20) = 1
w_95: arc (11, 26) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_104: arc (13, 5) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_113: arc (13, 27) = 1
w_119: arc (14, 22) = 1
w_135: arc (16, 17) = 1
w_136: arc (16, 20) = 1
w_139: arc (16, 26) = 1
w_158: arc (19, 1) = 1
w_165: arc (19, 29) = 1
w_179: arc (21, 11) = 1
w_189: arc (23, 5) = 1
w_194: arc (23, 27) = 1
w_208: arc (25, 6) = 1
w_212: arc (25, 16) = 1
w_216: arc (26, 2) = 1
w_230: arc (27, 6) = 1
w_235: arc (27, 16) = 1
w_248: arc (28, 22) = 1

**********************
y_k[] variables:
y_k0_i77: arc (9, 29) = 1
y_k0_i91: arc (11, 20) = 1
y_k0_i101: arc (12, 23) = 1
y_k0_i171: arc (20, 9) = 1
y_k0_i194: arc (23, 27) = 1
y_k0_i231: arc (27, 11) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i95: arc (11, 26) = 1
y_k1_i99: arc (12, 13) = 1
y_k1_i106: arc (13, 11) = 1
y_k1_i216: arc (26, 2) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K2_B6_D1_d25.log   2  30 261 10 6    66  1 0.25 17.1889 7.19948   0.581156 0 
