Instance_Name: SPP_n30_s4_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 13.7152
BLB: 3.76433
Gap: 0.725535
Elapsed_Time 7200.04


Solution:

w[] variables
:w_5: arc (1, 13) = 1
w_15: arc (2, 6) = 1
w_26: arc (4, 8) = 1
w_48: arc (6, 19) = 1
w_53: arc (7, 1) = 1
w_55: arc (7, 6) = 1
w_57: arc (7, 20) = 1
w_58: arc (7, 22) = 1
w_90: arc (12, 21) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_110: arc (14, 13) = 1
w_126: arc (15, 19) = 1
w_159: arc (19, 21) = 1
w_168: arc (20, 14) = 1
w_169: arc (20, 16) = 1
w_172: arc (21, 4) = 1
w_174: arc (21, 8) = 1
w_193: arc (23, 8) = 1
w_221: arc (25, 28) = 1
w_223: arc (26, 2) = 1
w_232: arc (27, 8) = 1
w_242: arc (28, 8) = 1

**********************
y_k[] variables:
y_k0_i57: arc (7, 20) = 1
y_k0_i101: arc (13, 23) = 1
y_k0_i110: arc (14, 13) = 1
y_k0_i168: arc (20, 14) = 1
y_k0_i193: arc (23, 8) = 1
y_k1_i5: arc (1, 13) = 1
y_k1_i53: arc (7, 1) = 1
y_k1_i100: arc (13, 21) = 1
y_k1_i174: arc (21, 8) = 1
y_k2_i26: arc (4, 8) = 1
y_k2_i48: arc (6, 19) = 1
y_k2_i55: arc (7, 6) = 1
y_k2_i160: arc (19, 23) = 1
y_k2_i191: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K3_B3_D1_d25.log   3  30 261 4 3    66  1 0.25 13.7152 3.76433   0.725535 7200.04 
