Instance_Name: SPP_n30_s6_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 17.3868
BLB: 10.3913
Gap: 0.402343
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_11: arc (2, 12) = 1
w_12: arc (2, 14) = 1
w_13: arc (2, 18) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 26) = 1
w_18: arc (3, 1) = 1
w_19: arc (3, 4) = 1
w_20: arc (3, 5) = 1
w_24: arc (3, 21) = 1
w_27: arc (4, 3) = 1
w_28: arc (4, 6) = 1
w_29: arc (4, 10) = 1
w_31: arc (4, 21) = 1
w_32: arc (4, 28) = 1
w_34: arc (5, 1) = 1
w_35: arc (5, 3) = 1
w_36: arc (5, 6) = 1
w_37: arc (5, 7) = 1
w_38: arc (5, 10) = 1
w_39: arc (5, 13) = 1
w_40: arc (5, 20) = 1
w_41: arc (5, 21) = 1
w_44: arc (5, 30) = 1
w_45: arc (6, 1) = 1
w_46: arc (6, 3) = 1
w_48: arc (6, 5) = 1
w_49: arc (6, 10) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_65: arc (8, 29) = 1
w_69: arc (9, 16) = 1
w_70: arc (9, 17) = 1
w_72: arc (9, 23) = 1
w_79: arc (10, 4) = 1
w_80: arc (10, 5) = 1
w_81: arc (10, 6) = 1
w_85: arc (10, 21) = 1
w_86: arc (10, 25) = 1
w_87: arc (10, 28) = 1
w_92: arc (11, 12) = 1
w_95: arc (11, 19) = 1
w_96: arc (11, 26) = 1
w_98: arc (12, 2) = 1
w_99: arc (12, 8) = 1
w_100: arc (12, 11) = 1
w_101: arc (12, 14) = 1
w_102: arc (12, 29) = 1
w_104: arc (13, 3) = 1
w_105: arc (13, 4) = 1
w_106: arc (13, 5) = 1
w_111: arc (13, 22) = 1
w_113: arc (13, 30) = 1
w_114: arc (14, 2) = 1
w_117: arc (14, 11) = 1
w_120: arc (14, 18) = 1
w_126: arc (15, 14) = 1
w_128: arc (15, 17) = 1
w_130: arc (15, 23) = 1
w_134: arc (16, 9) = 1
w_135: arc (16, 15) = 1
w_136: arc (16, 17) = 1
w_137: arc (16, 23) = 1
w_141: arc (17, 15) = 1
w_142: arc (17, 16) = 1
w_143: arc (17, 23) = 1
w_144: arc (17, 25) = 1
w_151: arc (18, 20) = 1
w_153: arc (18, 24) = 1
w_154: arc (18, 29) = 1
w_155: arc (19, 2) = 1
w_157: arc (19, 9) = 1
w_159: arc (19, 11) = 1
w_160: arc (19, 14) = 1
w_161: arc (19, 15) = 1
w_163: arc (19, 20) = 1
w_164: arc (19, 25) = 1
w_165: arc (19, 26) = 1
w_167: arc (19, 28) = 1
w_174: arc (20, 19) = 1
w_175: arc (20, 21) = 1
w_176: arc (20, 22) = 1
w_177: arc (20, 24) = 1
w_180: arc (21, 4) = 1
w_184: arc (21, 13) = 1
w_185: arc (21, 20) = 1
w_186: arc (21, 22) = 1
w_187: arc (21, 28) = 1
w_189: arc (22, 5) = 1
w_191: arc (22, 13) = 1
w_192: arc (22, 18) = 1
w_193: arc (22, 20) = 1
w_194: arc (22, 21) = 1
w_197: arc (23, 9) = 1
w_198: arc (23, 15) = 1
w_201: arc (23, 25) = 1
w_205: arc (24, 20) = 1
w_206: arc (24, 22) = 1
w_207: arc (25, 6) = 1
w_209: arc (25, 10) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_214: arc (25, 23) = 1
w_215: arc (25, 26) = 1
w_218: arc (26, 2) = 1
w_219: arc (26, 6) = 1
w_221: arc (26, 11) = 1
w_222: arc (26, 14) = 1
w_223: arc (26, 15) = 1
w_224: arc (26, 18) = 1
w_228: arc (26, 28) = 1
w_229: arc (27, 9) = 1
w_233: arc (27, 16) = 1
w_234: arc (27, 17) = 1
w_236: arc (27, 25) = 1
w_238: arc (28, 1) = 1
w_240: arc (28, 6) = 1
w_241: arc (28, 9) = 1
w_247: arc (28, 25) = 1
w_254: arc (30, 3) = 1
w_257: arc (30, 10) = 1
w_260: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i58: arc (7, 22) = 1
y_k0_i69: arc (9, 16) = 1
y_k0_i157: arc (19, 9) = 1
y_k0_i174: arc (20, 19) = 1
y_k0_i193: arc (22, 20) = 1
y_k1_i39: arc (5, 13) = 1
y_k1_i57: arc (7, 5) = 1
y_k1_i87: arc (10, 28) = 1
y_k1_i108: arc (13, 10) = 1
y_k1_i211: arc (25, 16) = 1
y_k1_i247: arc (28, 25) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K2_B6_D1_d50.log   2  30 261 6 6    131  1 0.5 17.3868 10.3913   0.402343 7200.02 
