Instance_Name: SPP_n30_s10_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.5834
BLB: 2.93253
Gap: 0.798913
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_8: arc (2, 7) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 16) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_17: arc (2, 26) = 1
w_18: arc (3, 4) = 1
w_19: arc (3, 14) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 24) = 1
w_22: arc (3, 28) = 1
w_23: arc (4, 3) = 1
w_24: arc (4, 14) = 1
w_25: arc (4, 15) = 1
w_27: arc (4, 24) = 1
w_28: arc (4, 28) = 1
w_29: arc (5, 6) = 1
w_30: arc (5, 11) = 1
w_31: arc (5, 12) = 1
w_32: arc (5, 13) = 1
w_33: arc (5, 21) = 1
w_34: arc (5, 23) = 1
w_35: arc (5, 25) = 1
w_36: arc (5, 27) = 1
w_37: arc (6, 5) = 1
w_38: arc (6, 11) = 1
w_39: arc (6, 13) = 1
w_40: arc (6, 15) = 1
w_41: arc (6, 16) = 1
w_42: arc (6, 20) = 1
w_43: arc (6, 24) = 1
w_45: arc (6, 26) = 1
w_46: arc (6, 27) = 1
w_47: arc (6, 28) = 1
w_49: arc (7, 8) = 1
w_51: arc (7, 16) = 1
w_52: arc (7, 17) = 1
w_54: arc (7, 20) = 1
w_55: arc (7, 26) = 1
w_56: arc (7, 30) = 1
w_57: arc (8, 1) = 1
w_58: arc (8, 2) = 1
w_59: arc (8, 7) = 1
w_61: arc (8, 10) = 1
w_63: arc (8, 17) = 1
w_65: arc (8, 19) = 1
w_66: arc (8, 20) = 1
w_69: arc (9, 1) = 1
w_75: arc (9, 22) = 1
w_77: arc (9, 29) = 1
w_78: arc (10, 1) = 1
w_85: arc (10, 30) = 1
w_86: arc (11, 2) = 1
w_88: arc (11, 6) = 1
w_89: arc (11, 13) = 1
w_91: arc (11, 20) = 1
w_93: arc (11, 24) = 1
w_95: arc (11, 26) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_104: arc (13, 5) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_111: arc (13, 24) = 1
w_112: arc (13, 25) = 1
w_113: arc (13, 27) = 1
w_117: arc (14, 15) = 1
w_119: arc (14, 22) = 1
w_129: arc (16, 2) = 1
w_133: arc (16, 11) = 1
w_141: arc (17, 7) = 1
w_142: arc (17, 8) = 1
w_144: arc (17, 16) = 1
w_148: arc (18, 1) = 1
w_158: arc (19, 1) = 1
w_162: arc (19, 10) = 1
w_165: arc (19, 29) = 1
w_171: arc (20, 9) = 1
