Instance_Name: SPP_n40_s8_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.2311
BLB: 1.81121
Gap: 0.872728
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_12: arc (2, 8) = 1
w_14: arc (2, 19) = 1
w_15: arc (2, 20) = 1
w_16: arc (2, 22) = 1
w_17: arc (2, 23) = 1
w_21: arc (2, 27) = 1
w_23: arc (2, 36) = 1
w_24: arc (3, 6) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 34) = 1
w_33: arc (4, 10) = 1
w_37: arc (4, 18) = 1
w_41: arc (5, 6) = 1
w_50: arc (5, 34) = 1
w_55: arc (6, 5) = 1
w_60: arc (6, 21) = 1
w_64: arc (6, 34) = 1
w_67: arc (6, 39) = 1
w_71: arc (7, 6) = 1
w_86: arc (8, 26) = 1
w_95: arc (9, 1) = 1
w_96: arc (9, 11) = 1
w_97: arc (9, 12) = 1
w_98: arc (9, 16) = 1
w_100: arc (9, 27) = 1
w_101: arc (9, 37) = 1
w_102: arc (10, 1) = 1
w_112: arc (11, 9) = 1
w_135: arc (13, 33) = 1
w_145: arc (14, 21) = 1
w_148: arc (14, 34) = 1
w_169: arc (16, 37) = 1
w_188: arc (18, 38) = 1
w_192: arc (19, 12) = 1
w_212: arc (21, 6) = 1
w_214: arc (21, 13) = 1
w_216: arc (21, 28) = 1
w_217: arc (21, 30) = 1
w_220: arc (21, 33) = 1
w_229: arc (22, 23) = 1
w_233: arc (22, 27) = 1
w_234: arc (22, 29) = 1
w_238: arc (23, 8) = 1
w_239: arc (23, 19) = 1
w_242: arc (23, 26) = 1
w_243: arc (23, 28) = 1
w_244: arc (23, 29) = 1
w_246: arc (23, 32) = 1
w_247: arc (23, 36) = 1
w_248: arc (24, 1) = 1
w_253: arc (24, 22) = 1
w_258: arc (24, 28) = 1
w_259: arc (24, 29) = 1
w_260: arc (24, 30) = 1
w_261: arc (24, 32) = 1
w_273: arc (26, 2) = 1
w_279: arc (26, 24) = 1
w_292: arc (27, 10) = 1
w_297: arc (27, 19) = 1
w_300: arc (27, 24) = 1
w_303: arc (27, 29) = 1
w_305: arc (27, 39) = 1
w_309: arc (28, 23) = 1
w_312: arc (28, 29) = 1
w_316: arc (28, 35) = 1
w_331: arc (29, 32) = 1
w_333: arc (29, 35) = 1
w_337: arc (30, 21) = 1
w_343: arc (30, 29) = 1
w_344: arc (30, 31) = 1
w_353: arc (31, 21) = 1
w_357: arc (31, 33) = 1
w_360: arc (32, 5) = 1
w_363: arc (32, 14) = 1
w_364: arc (32, 17) = 1
w_365: arc (32, 19) = 1
w_366: arc (32, 21) = 1
w_368: arc (32, 23) = 1
w_369: arc (32, 24) = 1
w_370: arc (32, 26) = 1
w_371: arc (32, 28) = 1
w_372: arc (32, 29) = 1
w_373: arc (32, 30) = 1
w_374: arc (32, 31) = 1
w_375: arc (32, 34) = 1
w_376: arc (32, 35) = 1
w_380: arc (33, 21) = 1
w_394: arc (34, 35) = 1
w_407: arc (35, 28) = 1
w_412: arc (35, 33) = 1
w_413: arc (35, 34) = 1
w_416: arc (36, 2) = 1
w_426: arc (37, 16) = 1
w_427: arc (37, 18) = 1
w_428: arc (37, 27) = 1
w_431: arc (38, 6) = 1
w_432: arc (38, 7) = 1
w_434: arc (38, 15) = 1
w_441: arc (39, 6) = 1
w_452: arc (39, 30) = 1
w_456: arc (39, 38) = 1
w_459: arc (40, 7) = 1
w_465: arc (40, 33) = 1
w_466: arc (40, 34) = 1

**********************
y_k[] variables:
y_k0_i100: arc (9, 27) = 1
y_k0_i261: arc (24, 32) = 1
y_k0_i300: arc (27, 24) = 1
y_k0_i357: arc (31, 33) = 1
y_k0_i374: arc (32, 31) = 1
y_k1_i8: arc (1, 24) = 1
y_k1_i95: arc (9, 1) = 1
y_k1_i220: arc (21, 33) = 1
y_k1_i259: arc (24, 29) = 1
y_k1_i331: arc (29, 32) = 1
y_k1_i366: arc (32, 21) = 1
y_k2_i10: arc (1, 27) = 1
y_k2_i95: arc (9, 1) = 1
y_k2_i283: arc (26, 29) = 1
y_k2_i302: arc (27, 26) = 1
y_k2_i333: arc (29, 35) = 1
y_k2_i412: arc (35, 33) = 1
y_k3_i0: arc (1, 4) = 1
y_k3_i29: arc (3, 34) = 1
y_k3_i36: arc (4, 16) = 1
y_k3_i46: arc (5, 21) = 1
y_k3_i97: arc (9, 12) = 1
y_k3_i119: arc (12, 1) = 1
y_k3_i168: arc (16, 27) = 1
y_k3_i220: arc (21, 33) = 1
y_k3_i305: arc (27, 39) = 1
y_k3_i385: arc (34, 5) = 1
y_k3_i429: arc (38, 3) = 1
y_k3_i456: arc (39, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s8_K4_B3_D1_d25.log   4  40 468 8 3    117  1 0.25 14.2311 1.81121   0.872728 7200.06 
