Instance_Name: SPP_n50_s3_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.4894
BLB: 1.67617
Gap: 0.875741
Elapsed_Time 7200.09


Solution:

w[] variables
:w_1: arc (1, 4) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 16) = 1
w_8: arc (1, 21) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_12: arc (1, 34) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_16: arc (1, 41) = 1
w_17: arc (1, 43) = 1
w_18: arc (1, 44) = 1
w_19: arc (1, 49) = 1
w_20: arc (1, 50) = 1
w_23: arc (2, 22) = 1
w_25: arc (2, 38) = 1
w_27: arc (2, 44) = 1
w_29: arc (2, 47) = 1
w_31: arc (2, 50) = 1
w_33: arc (3, 4) = 1
w_34: arc (3, 5) = 1
w_35: arc (3, 7) = 1
w_36: arc (3, 9) = 1
w_37: arc (3, 10) = 1
w_39: arc (3, 18) = 1
w_42: arc (3, 30) = 1
w_43: arc (3, 34) = 1
w_44: arc (3, 35) = 1
w_46: arc (3, 45) = 1
w_47: arc (3, 49) = 1
w_53: arc (4, 11) = 1
w_54: arc (4, 12) = 1
w_55: arc (4, 18) = 1
w_56: arc (4, 21) = 1
w_61: arc (4, 34) = 1
w_62: arc (4, 35) = 1
w_65: arc (4, 43) = 1
w_70: arc (5, 9) = 1
w_71: arc (5, 10) = 1
w_72: arc (5, 12) = 1
w_75: arc (5, 34) = 1
w_76: arc (5, 35) = 1
w_81: arc (6, 17) = 1
w_82: arc (6, 19) = 1
w_86: arc (6, 33) = 1
w_88: arc (6, 40) = 1
w_90: arc (6, 46) = 1
w_93: arc (7, 4) = 1
w_95: arc (7, 14) = 1
w_97: arc (7, 17) = 1
w_99: arc (7, 19) = 1
w_100: arc (7, 21) = 1
w_101: arc (7, 24) = 1
w_102: arc (7, 26) = 1
w_107: arc (7, 37) = 1
w_108: arc (7, 39) = 1
w_109: arc (7, 41) = 1
w_110: arc (8, 2) = 1
w_114: arc (8, 22) = 1
w_116: arc (8, 32) = 1
w_117: arc (8, 38) = 1
w_118: arc (8, 41) = 1
w_119: arc (8, 42) = 1
w_125: arc (9, 3) = 1
w_126: arc (9, 5) = 1
w_127: arc (9, 10) = 1
w_128: arc (9, 12) = 1
w_129: arc (9, 24) = 1
w_131: arc (9, 34) = 1
w_132: arc (9, 39) = 1
w_133: arc (9, 45) = 1
w_134: arc (10, 3) = 1
w_136: arc (10, 5) = 1
w_138: arc (10, 12) = 1
w_141: arc (10, 21) = 1
w_143: arc (10, 28) = 1
w_144: arc (10, 30) = 1
w_146: arc (10, 39) = 1
w_148: arc (11, 1) = 1
w_150: arc (11, 7) = 1
w_153: arc (11, 16) = 1
w_155: arc (11, 18) = 1
w_156: arc (11, 19) = 1
w_158: arc (11, 24) = 1
w_162: arc (11, 33) = 1
w_163: arc (11, 36) = 1
w_164: arc (11, 39) = 1
w_165: arc (11, 41) = 1
w_169: arc (12, 3) = 1
w_172: arc (12, 9) = 1
w_173: arc (12, 10) = 1
w_178: arc (12, 39) = 1
w_179: arc (12, 45) = 1
w_183: arc (13, 19) = 1
w_184: arc (13, 21) = 1
w_185: arc (13, 28) = 1
w_186: arc (13, 37) = 1
w_193: arc (14, 19) = 1
w_195: arc (14, 28) = 1
w_196: arc (14, 29) = 1
w_198: arc (14, 37) = 1
w_199: arc (14, 39) = 1
w_200: arc (14, 40) = 1
w_201: arc (14, 41) = 1
w_203: arc (15, 1) = 1
w_205: arc (15, 16) = 1
w_207: arc (15, 20) = 1
w_209: arc (15, 23) = 1
w_211: arc (15, 27) = 1
w_213: arc (15, 43) = 1
w_214: arc (15, 44) = 1
w_216: arc (15, 50) = 1
w_219: arc (16, 7) = 1
w_220: arc (16, 8) = 1
w_221: arc (16, 11) = 1
w_223: arc (16, 18) = 1
w_224: arc (16, 19) = 1
w_227: arc (16, 27) = 1
w_229: arc (16, 32) = 1
w_230: arc (16, 36) = 1
w_234: arc (16, 50) = 1
w_235: arc (17, 6) = 1
w_238: arc (17, 11) = 1
w_242: arc (17, 29) = 1
w_243: arc (17, 31) = 1
w_246: arc (17, 38) = 1
w_251: arc (17, 50) = 1
w_253: arc (18, 3) = 1
w_258: arc (18, 16) = 1
w_260: arc (18, 21) = 1
w_261: arc (18, 24) = 1
w_262: arc (18, 25) = 1
w_264: arc (18, 32) = 1
w_265: arc (18, 35) = 1
w_266: arc (18, 36) = 1
w_267: arc (18, 39) = 1
w_269: arc (18, 43) = 1
w_270: arc (18, 44) = 1
w_271: arc (18, 48) = 1
w_272: arc (18, 49) = 1
w_273: arc (18, 50) = 1
w_275: arc (19, 6) = 1
w_278: arc (19, 13) = 1
w_282: arc (19, 18) = 1
w_286: arc (19, 28) = 1
