Instance_Name: SPP_n50_s3_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 13.6395
BLB: 2.86003
Gap: 0.790312
Elapsed_Time 7200.08


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_11: arc (1, 32) = 1
w_12: arc (1, 34) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_16: arc (1, 41) = 1
w_18: arc (1, 44) = 1
w_19: arc (1, 49) = 1
w_20: arc (1, 50) = 1
w_22: arc (2, 16) = 1
w_23: arc (2, 22) = 1
w_24: arc (2, 31) = 1
w_25: arc (2, 38) = 1
w_26: arc (2, 42) = 1
w_27: arc (2, 44) = 1
w_29: arc (2, 47) = 1
w_30: arc (2, 48) = 1
w_31: arc (2, 50) = 1
w_32: arc (3, 1) = 1
w_34: arc (3, 5) = 1
w_37: arc (3, 10) = 1
w_38: arc (3, 12) = 1
w_40: arc (3, 21) = 1
w_42: arc (3, 30) = 1
w_47: arc (3, 49) = 1
w_48: arc (4, 1) = 1
w_49: arc (4, 3) = 1
w_50: arc (4, 5) = 1
w_60: arc (4, 32) = 1
w_64: arc (4, 39) = 1
w_68: arc (5, 3) = 1
w_74: arc (5, 30) = 1
w_75: arc (5, 34) = 1
w_77: arc (5, 39) = 1
w_78: arc (5, 45) = 1
w_79: arc (5, 49) = 1
w_81: arc (6, 17) = 1
w_86: arc (6, 33) = 1
w_87: arc (6, 37) = 1
w_88: arc (6, 40) = 1
w_90: arc (6, 46) = 1
w_91: arc (7, 1) = 1
w_94: arc (7, 11) = 1
w_95: arc (7, 14) = 1
w_98: arc (7, 18) = 1
w_99: arc (7, 19) = 1
w_101: arc (7, 24) = 1
w_103: arc (7, 27) = 1
w_104: arc (7, 28) = 1
w_105: arc (7, 32) = 1
w_106: arc (7, 33) = 1
w_107: arc (7, 37) = 1
w_108: arc (7, 39) = 1
w_110: arc (8, 2) = 1
w_111: arc (8, 11) = 1
w_112: arc (8, 16) = 1
w_114: arc (8, 22) = 1
w_116: arc (8, 32) = 1
w_117: arc (8, 38) = 1
w_119: arc (8, 42) = 1
w_120: arc (8, 44) = 1
w_121: arc (8, 46) = 1
w_123: arc (8, 48) = 1
w_128: arc (9, 12) = 1
w_135: arc (10, 4) = 1
w_136: arc (10, 5) = 1
w_145: arc (10, 34) = 1
w_150: arc (11, 7) = 1
w_159: arc (11, 27) = 1
w_160: arc (11, 31) = 1
w_163: arc (11, 36) = 1
w_164: arc (11, 39) = 1
w_165: arc (11, 41) = 1
w_168: arc (11, 50) = 1
w_169: arc (12, 3) = 1
w_180: arc (12, 49) = 1
w_181: arc (13, 10) = 1
w_182: arc (13, 14) = 1
w_183: arc (13, 19) = 1
w_186: arc (13, 37) = 1
w_187: arc (13, 40) = 1
w_190: arc (14, 7) = 1
w_191: arc (14, 10) = 1
w_194: arc (14, 21) = 1
w_199: arc (14, 39) = 1
w_201: arc (14, 41) = 1
w_205: arc (15, 16) = 1
w_206: arc (15, 18) = 1
w_208: arc (15, 22) = 1
w_209: arc (15, 23) = 1
w_210: arc (15, 25) = 1
w_211: arc (15, 27) = 1
w_212: arc (15, 36) = 1
w_213: arc (15, 43) = 1
w_214: arc (15, 44) = 1
w_215: arc (15, 48) = 1
w_216: arc (15, 50) = 1
w_217: arc (16, 1) = 1
w_218: arc (16, 2) = 1
w_220: arc (16, 8) = 1
w_222: arc (16, 15) = 1
w_223: arc (16, 18) = 1
w_227: arc (16, 27) = 1
w_228: arc (16, 31) = 1
w_231: arc (16, 41) = 1
w_232: arc (16, 44) = 1
w_233: arc (16, 48) = 1
w_234: arc (16, 50) = 1
w_235: arc (17, 6) = 1
w_237: arc (17, 8) = 1
w_238: arc (17, 11) = 1
w_239: arc (17, 19) = 1
w_240: arc (17, 21) = 1
w_242: arc (17, 29) = 1
w_243: arc (17, 31) = 1
w_244: arc (17, 32) = 1
w_246: arc (17, 38) = 1
w_247: arc (17, 41) = 1
w_248: arc (17, 42) = 1
w_250: arc (17, 47) = 1
w_251: arc (17, 50) = 1
w_252: arc (18, 1) = 1
w_254: arc (18, 4) = 1
w_255: arc (18, 7) = 1
w_260: arc (18, 21) = 1
w_261: arc (18, 24) = 1
w_262: arc (18, 25) = 1
w_263: arc (18, 27) = 1
w_264: arc (18, 32) = 1
w_266: arc (18, 36) = 1
w_267: arc (18, 39) = 1
w_273: arc (18, 50) = 1
w_279: arc (19, 14) = 1
w_285: arc (19, 26) = 1
w_286: arc (19, 28) = 1
w_287: arc (19, 29) = 1
w_288: arc (19, 32) = 1
w_290: arc (19, 37) = 1
w_292: arc (19, 40) = 1
w_294: arc (20, 15) = 1
w_295: arc (20, 23) = 1
w_297: arc (20, 36) = 1
w_301: arc (21, 4) = 1
w_302: arc (21, 7) = 1
w_304: arc (21, 11) = 1
w_308: arc (21, 17) = 1
w_309: arc (21, 18) = 1
w_310: arc (21, 19) = 1
w_311: arc (21, 24) = 1
w_312: arc (21, 27) = 1
w_313: arc (21, 28) = 1
w_314: arc (21, 32) = 1
w_318: arc (21, 41) = 1
w_321: arc (22, 2) = 1
w_323: arc (22, 15) = 1
w_324: arc (22, 16) = 1
w_325: arc (22, 31) = 1
w_327: arc (22, 44) = 1
w_331: arc (23, 20) = 1
w_334: arc (23, 36) = 1
w_335: arc (23, 43) = 1
w_336: arc (24, 1) = 1
w_342: arc (24, 10) = 1
w_345: arc (24, 18) = 1
w_347: arc (24, 21) = 1
w_348: arc (24, 27) = 1
w_352: arc (24, 35) = 1
w_360: arc (25, 23) = 1
w_362: arc (25, 35) = 1
w_365: arc (25, 49) = 1
w_366: arc (26, 6) = 1
w_369: arc (26, 19) = 1
w_375: arc (26, 38) = 1
w_379: arc (26, 46) = 1
w_380: arc (26, 47) = 1
w_382: arc (27, 4) = 1
w_383: arc (27, 7) = 1
w_388: arc (27, 20) = 1
w_392: arc (27, 25) = 1
w_393: arc (27, 32) = 1
w_394: arc (27, 35) = 1
w_403: arc (28, 6) = 1
w_404: arc (28, 7) = 1
w_408: arc (28, 19) = 1
w_410: arc (28, 26) = 1
w_411: arc (28, 29) = 1
