Instance_Name: SPP_n40_s4_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.1026
BLB: 4.27984
Gap: 0.696521
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_9: arc (1, 19) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_17: arc (1, 35) = 1
w_19: arc (2, 1) = 1
w_28: arc (2, 36) = 1
w_33: arc (4, 8) = 1
w_35: arc (4, 18) = 1
w_38: arc (4, 27) = 1
w_39: arc (4, 28) = 1
w_41: arc (4, 39) = 1
w_43: arc (5, 21) = 1
w_44: arc (5, 23) = 1
w_50: arc (6, 1) = 1
w_53: arc (6, 11) = 1
w_54: arc (6, 12) = 1
w_58: arc (6, 19) = 1
w_59: arc (6, 20) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 34) = 1
w_77: arc (8, 18) = 1
w_78: arc (8, 21) = 1
w_80: arc (8, 28) = 1
w_83: arc (9, 17) = 1
w_85: arc (9, 33) = 1
w_90: arc (10, 3) = 1
w_93: arc (10, 16) = 1
w_95: arc (10, 24) = 1
w_102: arc (11, 7) = 1
w_103: arc (11, 20) = 1
w_105: arc (11, 26) = 1
w_106: arc (11, 31) = 1
w_108: arc (11, 34) = 1
w_109: arc (11, 36) = 1
w_110: arc (12, 1) = 1
w_112: arc (12, 13) = 1
w_113: arc (12, 14) = 1
w_116: arc (12, 19) = 1
w_117: arc (12, 21) = 1
w_121: arc (12, 31) = 1
w_122: arc (12, 32) = 1
w_123: arc (12, 33) = 1
w_128: arc (12, 40) = 1
w_130: arc (13, 12) = 1
w_135: arc (13, 21) = 1
w_137: arc (13, 24) = 1
w_140: arc (13, 32) = 1
w_141: arc (13, 33) = 1
w_143: arc (13, 37) = 1
w_146: arc (14, 6) = 1
w_148: arc (14, 12) = 1
w_149: arc (14, 13) = 1
w_150: arc (14, 15) = 1
w_152: arc (14, 19) = 1
w_154: arc (14, 24) = 1
w_165: arc (15, 14) = 1
w_168: arc (15, 23) = 1
w_169: arc (15, 30) = 1
w_173: arc (15, 35) = 1
w_175: arc (15, 37) = 1
w_178: arc (16, 3) = 1
w_186: arc (16, 20) = 1
w_190: arc (16, 32) = 1
w_194: arc (17, 18) = 1
w_195: arc (17, 21) = 1
w_200: arc (18, 4) = 1
w_201: arc (18, 8) = 1
w_204: arc (19, 1) = 1
w_205: arc (19, 6) = 1
w_207: arc (19, 12) = 1
w_209: arc (19, 14) = 1
w_211: arc (19, 16) = 1
w_212: arc (19, 21) = 1
w_214: arc (19, 24) = 1
w_215: arc (19, 30) = 1
w_216: arc (19, 31) = 1
w_217: arc (19, 32) = 1
w_219: arc (19, 35) = 1
w_220: arc (19, 36) = 1
w_221: arc (19, 37) = 1
w_222: arc (19, 39) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 2) = 1
w_225: arc (20, 6) = 1
w_227: arc (20, 11) = 1
w_229: arc (20, 16) = 1
w_230: arc (20, 22) = 1
w_231: arc (20, 26) = 1
w_232: arc (20, 32) = 1
w_234: arc (20, 36) = 1
w_235: arc (21, 4) = 1
w_236: arc (21, 5) = 1
w_237: arc (21, 8) = 1
w_238: arc (21, 12) = 1
w_240: arc (21, 17) = 1
w_241: arc (21, 18) = 1
w_242: arc (21, 19) = 1
w_244: arc (21, 24) = 1
w_246: arc (21, 28) = 1
w_248: arc (21, 39) = 1
w_250: arc (22, 2) = 1
w_259: arc (22, 36) = 1
w_265: arc (23, 17) = 1
w_267: arc (23, 21) = 1
w_269: arc (23, 27) = 1
w_276: arc (24, 10) = 1
w_281: arc (24, 19) = 1
w_284: arc (24, 25) = 1
w_298: arc (26, 11) = 1
w_299: arc (26, 20) = 1
w_300: arc (26, 22) = 1
w_304: arc (27, 4) = 1
w_306: arc (27, 8) = 1
w_308: arc (27, 23) = 1
w_310: arc (27, 25) = 1
w_311: arc (27, 28) = 1
w_312: arc (27, 39) = 1
w_314: arc (28, 5) = 1
w_315: arc (28, 8) = 1
w_319: arc (28, 25) = 1
w_320: arc (28, 27) = 1
w_321: arc (28, 39) = 1
w_324: arc (29, 14) = 1
w_329: arc (30, 9) = 1
w_330: arc (30, 12) = 1
w_337: arc (30, 33) = 1
w_340: arc (30, 37) = 1
w_345: arc (31, 11) = 1
w_350: arc (31, 16) = 1
w_353: arc (31, 30) = 1
w_359: arc (32, 6) = 1
w_360: arc (32, 11) = 1
w_366: arc (32, 19) = 1
w_367: arc (32, 20) = 1
w_370: arc (32, 29) = 1
w_374: arc (32, 36) = 1
w_378: arc (33, 13) = 1
w_379: arc (33, 15) = 1
w_384: arc (33, 30) = 1
w_385: arc (33, 35) = 1
w_388: arc (33, 40) = 1
w_391: arc (34, 6) = 1
w_393: arc (34, 11) = 1
w_394: arc (34, 20) = 1
w_396: arc (34, 26) = 1
w_397: arc (34, 32) = 1
w_399: arc (35, 1) = 1
w_401: arc (35, 12) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 15) = 1
w_405: arc (35, 30) = 1
w_408: arc (35, 36) = 1
w_413: arc (36, 2) = 1
w_416: arc (36, 11) = 1
w_420: arc (36, 16) = 1
w_426: arc (36, 31) = 1
w_428: arc (36, 34) = 1
w_438: arc (37, 31) = 1
w_440: arc (37, 35) = 1
w_444: arc (38, 40) = 1
w_447: arc (39, 8) = 1
w_450: arc (39, 13) = 1
w_452: arc (39, 21) = 1
w_454: arc (39, 24) = 1
w_457: arc (39, 28) = 1
w_458: arc (39, 33) = 1
w_460: arc (40, 12) = 1
w_462: arc (40, 17) = 1
w_466: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i58: arc (6, 19) = 1
y_k0_i69: arc (7, 6) = 1
y_k0_i222: arc (19, 39) = 1
y_k0_i447: arc (39, 8) = 1
y_k1_i71: arc (7, 20) = 1
y_k1_i213: arc (19, 23) = 1
y_k1_i232: arc (20, 32) = 1
y_k1_i237: arc (21, 8) = 1
y_k1_i267: arc (23, 21) = 1
y_k1_i366: arc (32, 19) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K2_B3_D1_d50.log   2  40 468 4 3    234  1 0.5 14.1026 4.27984   0.696521 7200.02 
