Instance_Name: SPP_n20_s2_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 13.8637
BLB: 13.8637
Gap: 0
Elapsed_Time 0.355


Solution:

w[] variables
:w_2: arc (1, 13) = 1
w_4: arc (2, 9) = 1
w_5: arc (2, 10) = 1
w_8: arc (2, 13) = 1
w_11: arc (3, 6) = 1
w_12: arc (3, 15) = 1
w_17: arc (4, 10) = 1
w_19: arc (4, 18) = 1
w_21: arc (5, 7) = 1
w_28: arc (6, 1) = 1
w_40: arc (8, 7) = 1
w_41: arc (8, 18) = 1
w_48: arc (9, 12) = 1
w_49: arc (9, 13) = 1
w_52: arc (10, 4) = 1
w_55: arc (10, 9) = 1
w_58: arc (10, 19) = 1
w_62: arc (11, 14) = 1
w_64: arc (11, 17) = 1
w_69: arc (12, 9) = 1
w_73: arc (12, 19) = 1
w_74: arc (13, 1) = 1
w_78: arc (13, 11) = 1
w_87: arc (15, 3) = 1
w_90: arc (15, 9) = 1
w_93: arc (16, 17) = 1
w_95: arc (17, 11) = 1
w_97: arc (17, 16) = 1
w_111: arc (20, 14) = 1

**********************
y_k[] variables:
y_k0_i12: arc (3, 15) = 1
y_k0_i49: arc (9, 13) = 1
y_k0_i64: arc (11, 17) = 1
y_k0_i78: arc (13, 11) = 1
y_k0_i90: arc (15, 9) = 1
y_k0_i96: arc (17, 14) = 1
y_k1_i2: arc (1, 13) = 1
y_k1_i11: arc (3, 6) = 1
y_k1_i28: arc (6, 1) = 1
y_k1_i62: arc (11, 14) = 1
y_k1_i78: arc (13, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s2_K2_B3_D1_d25.log   2  20 114 2 3    29  1 0.25 13.8637 13.8637   0 0.355 
