Instance_Name: SPP_n40_s5_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.7038
BLB: 14.7038
Gap: 0
Elapsed_Time 178.08


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_4: arc (1, 20) = 1
w_5: arc (1, 21) = 1
w_10: arc (1, 32) = 1
w_16: arc (2, 9) = 1
w_21: arc (2, 24) = 1
w_25: arc (2, 33) = 1
w_30: arc (3, 7) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_33: arc (3, 15) = 1
w_34: arc (3, 16) = 1
w_36: arc (3, 22) = 1
w_37: arc (3, 28) = 1
w_38: arc (3, 40) = 1
w_42: arc (4, 9) = 1
w_47: arc (4, 26) = 1
w_50: arc (5, 4) = 1
w_51: arc (5, 6) = 1
w_53: arc (5, 8) = 1
w_54: arc (5, 10) = 1
w_56: arc (5, 18) = 1
w_58: arc (5, 29) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 38) = 1
w_61: arc (6, 4) = 1
w_71: arc (7, 5) = 1
w_72: arc (7, 13) = 1
w_74: arc (7, 15) = 1
w_76: arc (7, 18) = 1
w_77: arc (7, 22) = 1
w_79: arc (7, 29) = 1
w_80: arc (8, 2) = 1
w_82: arc (8, 5) = 1
w_84: arc (8, 9) = 1
w_85: arc (8, 10) = 1
w_86: arc (8, 12) = 1
w_90: arc (8, 30) = 1
w_91: arc (8, 32) = 1
w_95: arc (8, 38) = 1
w_98: arc (9, 8) = 1
w_100: arc (9, 12) = 1
w_102: arc (9, 24) = 1
w_103: arc (9, 25) = 1
w_104: arc (9, 26) = 1
w_109: arc (9, 35) = 1
w_111: arc (10, 4) = 1
w_115: arc (10, 9) = 1
w_117: arc (10, 18) = 1
w_119: arc (10, 25) = 1
w_120: arc (10, 34) = 1
w_121: arc (10, 38) = 1
w_122: arc (11, 1) = 1
w_123: arc (11, 2) = 1
w_128: arc (11, 24) = 1
w_130: arc (11, 31) = 1
w_132: arc (11, 33) = 1
w_133: arc (11, 35) = 1
w_134: arc (11, 39) = 1
w_138: arc (12, 9) = 1
w_139: arc (12, 10) = 1
w_140: arc (12, 11) = 1
w_142: arc (12, 15) = 1
w_143: arc (12, 19) = 1
w_147: arc (12, 24) = 1
w_148: arc (12, 30) = 1
w_150: arc (12, 32) = 1
w_153: arc (12, 35) = 1
w_158: arc (13, 7) = 1
w_159: arc (13, 8) = 1
w_160: arc (13, 12) = 1
w_164: arc (13, 21) = 1
w_165: arc (13, 22) = 1
w_168: arc (13, 31) = 1
w_169: arc (13, 34) = 1
w_170: arc (13, 37) = 1
w_171: arc (13, 39) = 1
w_174: arc (14, 13) = 1
w_175: arc (14, 15) = 1
w_178: arc (14, 18) = 1
w_180: arc (14, 28) = 1
w_181: arc (14, 29) = 1
w_183: arc (15, 7) = 1
w_184: arc (15, 12) = 1
w_185: arc (15, 13) = 1
w_187: arc (15, 21) = 1
w_190: arc (15, 28) = 1
w_191: arc (15, 31) = 1
w_193: arc (15, 39) = 1
w_195: arc (16, 3) = 1
w_196: arc (16, 5) = 1
w_197: arc (16, 7) = 1
w_201: arc (16, 29) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_205: arc (17, 40) = 1
w_206: arc (18, 4) = 1
w_209: arc (18, 7) = 1
w_210: arc (18, 10) = 1
w_213: arc (18, 16) = 1
w_214: arc (18, 22) = 1
w_215: arc (18, 29) = 1
w_216: arc (18, 34) = 1
w_217: arc (18, 38) = 1
w_219: arc (19, 2) = 1
w_224: arc (19, 24) = 1
w_225: arc (19, 30) = 1
w_228: arc (19, 33) = 1
w_229: arc (19, 35) = 1
w_230: arc (19, 36) = 1
w_233: arc (20, 11) = 1
w_234: arc (20, 19) = 1
w_236: arc (20, 31) = 1
w_239: arc (21, 1) = 1
w_241: arc (21, 4) = 1
w_243: arc (21, 9) = 1
w_244: arc (21, 10) = 1
w_251: arc (21, 31) = 1
w_253: arc (21, 34) = 1
w_254: arc (21, 35) = 1
w_255: arc (21, 37) = 1
w_256: arc (21, 38) = 1
w_258: arc (22, 3) = 1
w_259: arc (22, 5) = 1
w_260: arc (22, 7) = 1
w_261: arc (22, 8) = 1
w_265: arc (22, 15) = 1
w_268: arc (22, 21) = 1
w_269: arc (22, 28) = 1
w_270: arc (22, 34) = 1
w_273: arc (23, 11) = 1
w_274: arc (23, 12) = 1
w_278: arc (23, 30) = 1
w_279: arc (23, 31) = 1
w_280: arc (23, 36) = 1
w_282: arc (23, 39) = 1
w_284: arc (24, 9) = 1
w_287: arc (24, 19) = 1
w_289: arc (24, 32) = 1
w_294: arc (25, 9) = 1
w_295: arc (25, 10) = 1
w_296: arc (25, 26) = 1
w_307: arc (27, 15) = 1
w_308: arc (27, 23) = 1
w_309: arc (27, 28) = 1
w_310: arc (27, 31) = 1
w_311: arc (27, 37) = 1
w_312: arc (27, 39) = 1
w_314: arc (28, 3) = 1
w_315: arc (28, 7) = 1
w_316: arc (28, 13) = 1
w_317: arc (28, 14) = 1
w_319: arc (28, 17) = 1
w_320: arc (28, 21) = 1
w_321: arc (28, 22) = 1
w_322: arc (28, 27) = 1
w_323: arc (28, 37) = 1
w_329: arc (29, 18) = 1
w_332: arc (30, 8) = 1
w_333: arc (30, 9) = 1
w_334: arc (30, 11) = 1
w_336: arc (30, 19) = 1
w_339: arc (30, 24) = 1
w_343: arc (30, 34) = 1
w_344: arc (30, 35) = 1
w_348: arc (31, 2) = 1
w_349: arc (31, 11) = 1
w_350: arc (31, 12) = 1
w_355: arc (31, 21) = 1
w_359: arc (31, 32) = 1
w_360: arc (31, 36) = 1
w_361: arc (31, 37) = 1
w_366: arc (32, 9) = 1
w_367: arc (32, 11) = 1
w_370: arc (32, 21) = 1
w_372: arc (32, 26) = 1
w_379: arc (33, 9) = 1
w_392: arc (34, 9) = 1
w_394: arc (34, 12) = 1
w_399: arc (34, 25) = 1
w_400: arc (34, 30) = 1
w_401: arc (34, 32) = 1
w_402: arc (34, 35) = 1
w_403: arc (34, 37) = 1
w_404: arc (34, 38) = 1
w_405: arc (35, 2) = 1
w_407: arc (35, 9) = 1
w_413: arc (35, 26) = 1
w_416: arc (35, 33) = 1
w_417: arc (35, 34) = 1
w_418: arc (36, 1) = 1
w_419: arc (36, 19) = 1
w_423: arc (37, 1) = 1
w_424: arc (37, 2) = 1
w_431: arc (37, 23) = 1
w_434: arc (37, 30) = 1
w_445: arc (38, 18) = 1
w_448: arc (38, 26) = 1
w_451: arc (39, 2) = 1
w_452: arc (39, 11) = 1
w_453: arc (39, 12) = 1
w_456: arc (39, 19) = 1
w_457: arc (39, 20) = 1
w_463: arc (39, 37) = 1
w_464: arc (40, 3) = 1
w_465: arc (40, 15) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 13) = 1
